original_pub,occurrence,corrected_pub,note
N Y Times,16813,N Y Times,
Sat R of Lit,13261,Sat R of Lit,
summary,12136,summary,
Booklist,11449,Booklist,
Boston Transcript,9828,Boston Transcript,
Books,9330,Books,merged
Times [London] Lit Sup,6113,Times [London] Lit Sup,
New Yorker,4985,New Yorker,
New Repub,4506,New Repub,
Library J,4414,Library J,
Springf'd Republican,4309,Springfield Republican,merged
Spec,4112,Spec,
NY Times,3771,N Y Times,merged
Nation,3746,Nation,
Kirkus,3440,Kirkus,
Wis Lib Bui,3001,Wis Lib Bui,
Outlook,2743,Outlook,New Outlook?
San Francisco Chronicle,2564,San Francisco Chronicle,
Sprlngf'd Republican,2287,Springfield Republican,merged
Cleveland Open Shelf,2153,Cleveland Open Shelf,
Time,2086,Time,
N Y Herald Tribune Wkly Bk R,2018,N Y Herald Tribune Wkly Bk R,
Bookm,2010,Bookm,probably Books or Book marks?
Lit R,1894,Lit R,Sat R of Lit?
Sat R,1833,Sat R,Sat R of Lit?
Weekly Book Review,1733,Weekly Book Review,
Commonweal,1724,Commonweal,
Cath World,1721,Cath World,
Manchester Guardian,1630,Manchester Guardian,
Klrkus,1619,Kirkus,merged
Books (N Y Herald Tribune),1508,Books (N Y Herald Tribune),Books or N Y Herald Tribune?
Pratt,1429,Pratt,
Christian Science Monitor,1352,Christian Science Monitor,
New Statesman & Nation,1350,New Statesman & Nation,
The Times [London] Lit Sup,1347,Times [London] Lit Sup,merged
Book Week,1294,Book Week,
WIs Lib Bui,1155,Wis Lib Bui,merged
Christian Century,1137,Christian Century,
N Y World,1084,N Y World,
N Y Evening Post,1015,N Y Evening Post,
New Statesman,983,New Statesman & Nation,merged
A L A Bkl,971,A L A Bkl,ALA book list?
Ind,968,Ind,
Cleveland,878,Cleveland Open Shelf,merged
Dial,878,Dial,
Pittsburgh Mo Bui,860,Pittsburgh Mo Bui,
Nation and Ath,786,Nation and Ath,
N Y Tribune,781,N Y Tribune,
Int Bk R,764,Int Bk R,
Chicago Sun Book Week,648,Chicago Sun Book Week,
Atlantic,621,Atlantic,
N Y Herald Tribune Bk R,579,N Y Herald Tribune Wkly Bk R,merged
Bookmark,568,Bookmark,
h N Y Times,568,N Y Times,merged
N Y Time*,552,N Y Times,merged
Chicago Sun,524,Chicago Sun Book Week,Chicago Sun Book Week or Chicago Sunday Tribune?
Canadian Forum,468,Canadian Forum,
Chicago Sunday Tribune,463,Chicago Sunday Tribune,
Yale R n s,461,Yale R,
#NAME?,455,N Y Times,merged
h Sat R of Lit,446,Sat R of Lit,merged
Forum,418,Forum,
Ath,409,Ath,Nation and Ath?
Pub W,403,Pub W,
Chicago Daily Tribune,384,Chicago Daily Tribune,
No Am,375,No Am,
Boston Globe,370,Boston Globe,
R of Rs,370,R of Rs,
Survey,336,Survey,to be confirmed
Churchman,325,Churchman,
Horn Bk,323,Horn Bk,
New Statesman and Nation,300,New Statesman & Nation,merged
-I Sat R of Lit,277,Sat R of Lit,merged
Chicago Dally Tribune,269,Chicago Daily Tribune,corrected
-| NY Times,263,N Y Times,merged
Springfd Republican,230,Springfield Republican,merged
NY Tribune,226,N Y Tribune,merged
NY Evening Post,223,N Y Evening Post,merged
Horn Bk M,220,Horn Bk,merged
NY Herald Tribune Wkly Bk R,212,N Y Herald Tribune Wkly Bk R,merged
S,204,S,to be confirmed
-| Books,190,Books,merged
Springfield Republican,189,Springfield Republican,
N,187,N,to be confirmed
Lit D,176,Lit D,
Freeman,173,Freeman,
Time* [London] Lit Sup,164,Times [London] Lit Sup,merged
NY World,163,N Y World,merged
h Nation,150,Nation,merged
Book*,148,Books,merged
Survey G,145,Survey,merged
Springf d Republican,143,Springfield Republican,merged
h New Repub,141,New Repub,merged
Books plO Mr,137,Books,to be confirmed
h Boston Transcript,137,Boston Transcript,merged
-| Boston Transcript,135,Boston Transcript,merged
Current Hist,134,Current Hist,
-) NY Times,133,N Y Times,merged
Books plO Ap,131,Books plO,to be confirmed
New Statesman &. Nation,130,New Statesman & Nation,merged
h Spec,129,Spec,merged
Living Age,126,Living Age,
Wit Lib Bui,126,Wis Lib Bui,merged
Atlantic Bookshelf,123,Atlantic Bookshelf,
Books plO O,122,Books plO,to be confirmed
Boston Transcript pi O,121,Boston Transcript,merged
Books plO Ag,120,Books plO,to be confirmed
Boston Transcript pi S,118,Boston Transcript,merged
Boston Transcript pi Mr,117,Boston Transcript,merged
h Times [London] Lit Sup,117,Times [London] Lit Sup,merged
Books plO Jl,115,Books plO,to be confirmed
Boston Transcript pi Ap,112,Boston Transcript,merged
NY Time*,112,N Y Times,merged
Books plO S,110,Books plO,to be confirmed
Books plO Ja,109,Books plO,to be confirmed
Books plO F,108,Books plO,to be confirmed
Boston Transcript pi N,108,Boston Transcript,merged
Sprlngfd Republican,107,Springfield Republican,merged
The Times [London] th Sup,107,Times [London] Lit Sup,merged
Books plO My,105,Books plO,to be confirmed
N Y Tlmes,105,N Y Times,merged
h Lit R,104,Lit R,merged
Review,103,Review,merged
#NAME?,103,Spec,merged
U S Quarterly Bkl,103,U S Quarterly Bkl,
Boston Transcript pi My,100,Boston Transcript,merged
Boston Transcript pi Ag,99,Boston Transcript,merged
N Y Tlmei,97,N Y Times,merged
N Y Post,95,N Y  Post,
-| Times [London] Lit Sup,94,Times [London] Lit Sup,merged
h Books,93,Books,merged
School & Society,92,School & Society,
Bookllst,91,Booklist,merged
World Tomorrow,89,World Tomorrow,
St Louis,88,St Louis,
h New Yorker,86,New Yorker,merged
Christian Science Monitor pll Je,82,Christian Science Monitor,merged
Ann Am Acad,76,Ann Am Acad,
h Outlook,75,Outlook,merged
New Outlook,58,New Outlook,
Living Church,56,Living Church,
Crozer Q,54,Crozer Q,
Bellman,51,Bellman,
h Commonweal,51,Commonweal,merged
J Home Econ,42,J Home Econ,
J Religion,42,J Religion,
San Francisco Chronicle pll Ag,32,San Francisco Chronicle,merged
Theatre Arts Mo,31,Theatre Arts Mo,
Wilson bulletin,29,Wilson bulletin,to be confirmed; Wis Lib Bui
-| Manchester Guardian,23,Manchester Guardian,merged
Poetry,22,Poetry,
Weekly Book Review plO O,22,Weekly Book Review,
