Author;Clean_name;Google;Wiki_par;Wiki_natio;Wiki_link;Nationality
Thwing, Edward P[ayson];Thwing Edward Payson;;;;;
Jones, Joseph;Jones Joseph;American;American;;https://en.wikipedia.org/wiki/Joseph_R._Jones;American
Allan-Olney, Mary;Allan-Olney Mary;;;;;
of Samosata. Lucian;of Samosata. Lucian;;Greek;;https://en.wikipedia.org/wiki/Lucian;Greek
Arnold, Matthew;Arnold Matthew;English;English;British;https://en.wikipedia.org/wiki/Matthew_Arnold;British
Peck, George W. (George Wilbur);George Wilbur Peck;;American;;https://en.wikipedia.org/wiki/George_Wilbur_Peck;American
Smith, C. S. [old catalog heading];Smith C. S. old catalog heading;;;;https://en.wikipedia.org/wiki/Johnson_Smith_Company;
Jefferies, Richard;Jefferies Richard;English;English;English;https://en.wikipedia.org/wiki/Richard_Jefferies;English
Chapman, C. I. A. (Charles Isaac Abee);Charles Isaac Abee Chapman;;;;;
Washburn, A. L, Mrs;Washburn A. L Mrs;;;;https://en.wikipedia.org/wiki/D._W._Washburn;
Edwards, Annie;Edwards Annie;;English;;https://en.wikipedia.org/wiki/Annie_Edwards;English
Flaubert, Gustave;Flaubert Gustave;French;French;;https://en.wikipedia.org/wiki/Gustave_Flaubert;French
Francis, Francis;Francis Francis;;English;;https://en.wikipedia.org/wiki/Francis_Francis_(writer);English
Marshall, Emma, Mrs;Marshall Emma Mrs;;English;British;https://en.wikipedia.org/wiki/Emma_Marshall;British
Malory, Thomas, Sir;Malory Thomas Sir;;English;;https://en.wikipedia.org/wiki/Thomas_Malory;English
Hutcheson, John C. (John Conroy);John Conroy Hutcheson;;British;;https://en.wikipedia.org/wiki/John_Conroy_Hutcheson;British
De Fonblanque, Albany;De Fonblanque Albany;;English;;https://en.wikipedia.org/wiki/Albany_Fonblanque;English
Wilton, Maurice;Wilton Maurice;;;;;
Eliot, George;Eliot George;English;English;;https://en.wikipedia.org/wiki/George_Eliot;English
Stockton, Frank Richard;Stockton Frank Richard;;American;American;https://en.wikipedia.org/wiki/Frank_R._Stockton;American
Black, William;Black William;;;Scottish;https://en.wikipedia.org/wiki/William_Black_(novelist);Scottish
Carrington;Carrington;British;British;;https://en.wikipedia.org/wiki/Leonora_Carrington;British
[Shoemaker, Jacob W];Shoemaker Jacob W;;;;;
Tourgée, Albion Winegar;Tourgée Albion Winegar;American;American;American;https://en.wikipedia.org/wiki/Albion_W._Tourgée;American
Van Wart, Irving;Van Wart Irving;;American;;https://en.wikipedia.org/wiki/Henry_van_Wart;American
Braddon, M. E. (Mary Elizabeth);Mary Elizabeth Braddon;;English;;https://en.wikipedia.org/wiki/Mary_Elizabeth_Braddon;English
pseud. [Angelo];pseud. Angelo;;Italian;;https://en.wikipedia.org/wiki/Angelo_Maria_Rossi;Italian
Oliphant, Mrs. (Margaret);Margaret Oliphant;Scottish;Scottish;;https://en.wikipedia.org/wiki/Margaret_Oliphant;Scottish
Miller, James Oliver;Miller James Oliver;;American;American;https://en.wikipedia.org/wiki/James_Miller_(academic);American
Besant, Walter, Sir;Besant Walter Sir;;English;English;https://en.wikipedia.org/wiki/Walter_Besant;English
Master. Spraggles, J;Master. Spraggles J;;;;;
Hooper, Lucy Hamilton;Hooper Lucy Hamilton;American;American;American;https://en.wikipedia.org/wiki/Lucy_Hamilton_Hooper;American
Aldrich, Thomas Bailey, Mrs;Aldrich Thomas Bailey Mrs;;American;;https://en.wikipedia.org/wiki/Thomas_Bailey_Aldrich;American
Resident of the last three years;Resident of the last three years;;American;;https://en.wikipedia.org/wiki/The_Resident_(TV_series);American
Betham-Edwards, Matilda;Betham-Edwards Matilda;;English;English;https://en.wikipedia.org/wiki/Matilda_Betham-Edwards;English
Kingston, William Henry Giles;Kingston William Henry Giles;;English;English;https://en.wikipedia.org/wiki/William_Henry_Giles_Kingston;English
Henty, G. A. (George Alfred);George Alfred Henty;;English;;https://en.wikipedia.org/wiki/G._A._Henty;English
Verne, Jules;Verne Jules;French;French;;https://en.wikipedia.org/wiki/Jules_Verne;French
Janson, Kristofer Nagel;Janson Kristofer Nagel;Norwegian;Norwegian;;https://en.wikipedia.org/wiki/Kristofer_Janson;Norwegian
Winchester, Carroll;Winchester Carroll;;British-American;;https://en.wikipedia.org/wiki/Simon_Winchester;British-American
Aïdé, Hamilton;Aïdé Hamilton;;Armenian;;https://en.wikipedia.org/wiki/Charles_Hamilton_Aide;Armenian
Pinkerton, Allan;Pinkerton Allan;Scottish;Scottish;;https://en.wikipedia.org/wiki/Allan_Pinkerton;Scottish
Bjørnson, Bjørnstjerne;Bjørnson Bjørnstjerne;;Norwegian;Norwegian;https://en.wikipedia.org/wiki/Bjørnstjerne_Bjørnson;Norwegian
Sartoris, Adelaide Kemble;Sartoris Adelaide Kemble;;English;;https://en.wikipedia.org/wiki/Adelaide_Kemble;English
Page, Hamilton;Page Hamilton;;American;;https://en.wikipedia.org/wiki/Page_Hamilton;American
Whitney, A. D. T. (Adeline Dutton Train);Adeline Dutton Train Whitney;;American;;https://en.wikipedia.org/wiki/Adeline_Dutton_Train_Whitney;American
Alger, Horatio;Alger Horatio;American;American;American;https://en.wikipedia.org/wiki/Horatio_Alger;American
Gerard, E. D;Gerard E. D;;Scottish;Scottish;https://en.wikipedia.org/wiki/Emily_Gerard;Scottish
Valentine, L;Valentine L;;English;;https://en.wikipedia.org/wiki/Mark_Valentine;English
Cable, George Washington;Cable George Washington;American;American;;https://en.wikipedia.org/wiki/George_Washington_Cable;American
Woolson, Constance Fenimore;Woolson Constance Fenimore;American;American;;https://en.wikipedia.org/wiki/Constance_Fenimore_Woolson;American
Warner, Susan;Warner Susan;American;American;;https://en.wikipedia.org/wiki/Susan_Warner;American
Southworth, Emma Dorothy Eliza Nevitte;Southworth Emma Dorothy Eliza Nevitte;;American;American;https://en.wikipedia.org/wiki/E._D._E._N._Southworth;American
Benjamin, E. Bedell (Elizabeth Bedell);Elizabeth Bedell Benjamin;;;;;
Otis, James;Otis James;American;American;;https://en.wikipedia.org/wiki/James_Otis_Kaler;American
Christie-Murray, David;Christie-Murray David;;English;English;https://en.wikipedia.org/wiki/David_Christie_Murray;English
Tytler, Sarah;Tytler Sarah;;Scottish;;https://en.wikipedia.org/wiki/Alexander_Fraser_Tytler,_Lord_Woodhouselee;Scottish
Pansy;Pansy;American;American;;https://en.wikipedia.org/wiki/Isabella_Macdonald_Alden;American
Fleming, May Agnes;Fleming May Agnes;;Canadian;Canadian;https://en.wikipedia.org/wiki/May_Agnes_Fleming;Canadian
Porter, Rose;Porter Rose;;American;;https://en.wikipedia.org/wiki/Rose_Porter;American
Buxton, B. H. (Bertha H.);Bertha H. Buxton;;;;;
Trollope, Anthony;Trollope Anthony;English;English;;https://en.wikipedia.org/wiki/Anthony_Trollope;English
Gerard, E. (Emily);Emily Gerard;;Scottish;Scottish;https://en.wikipedia.org/wiki/Emily_Gerard;Scottish
Stevenson, Robert Louis;Stevenson Robert Louis;Scottish;Scottish;;https://en.wikipedia.org/wiki/Robert_Louis_Stevenson;Scottish
James, Henry;James Henry;British;British;;https://en.wikipedia.org/wiki/James_Henry_(writer);British
[Minor, Thomas C.];Minor Thomas C.;;American;American;https://en.wikipedia.org/wiki/Thomas_C._Hinkle;American
Adams, Henry;Adams Henry;American;American;American;https://en.wikipedia.org/wiki/Henry_Adams;American
Perry, Nora;Perry Nora;American;American;American;https://en.wikipedia.org/wiki/Nora_Perry_(writer);American
of Sale, England. Johnson, Joseph;of Sale England. Johnson Joseph;;;;https://en.wikipedia.org/wiki/Joseph_Johnson_(publisher);
Morgan, Henry;Morgan Henry;;American;;https://en.wikipedia.org/wiki/Henry_Morgan_(humorist);American
Ainsworth, William Harrison;Ainsworth William Harrison;English;English;English;https://en.wikipedia.org/wiki/William_Harrison_Ainsworth;English
Harris, Miriam Coles;Harris Miriam Coles;;American;;https://en.wikipedia.org/wiki/Miriam_Coles_Harris;American
Desart, William Ulick O'Connor Cuffe;Desart William Ulick O'Connor Cuffe;;;;https://en.wikipedia.org/wiki/William_Cuffe,_4th_Earl_of_Desart;
Pierce, Gilbert A. (Gilbert Ashville);Gilbert Ashville Pierce;;American;;https://en.wikipedia.org/wiki/Gilbert_A._Pierce;American
Holmes, Mary Jane;Holmes Mary Jane;American;American;;https://en.wikipedia.org/wiki/Mary_Jane_Holmes;American
Burnett, Frances (Hodgson);Hodgson Burnett;;Anglo;;https://en.wikipedia.org/wiki/Frances_Hodgson_Burnett;Anglo
De Mille, James;De Mille James;Canadian;Canadian;;https://en.wikipedia.org/wiki/James_De_Mille;Canadian
Noel, Augusta (Keppel), Lady;Keppel Noel;;English;;https://en.wikipedia.org/wiki/Tim_Bentinck;English
Dickinson, Mary Lowe;Dickinson Mary Lowe;American;American;American;https://en.wikipedia.org/wiki/Mary_Lowe_Dickinson;American
Bryan, Mary Edwards, Mrs;Bryan Mary Edwards Mrs;;American;;https://en.wikipedia.org/wiki/Mary_Edwards_Bryan;American
Carey, Rosa Nouchette;Carey Rosa Nouchette;;English;;https://en.wikipedia.org/wiki/Rosa_Nouchette_Carey;English
Chipman, William P;Chipman William P;;;;;
Alexander, Mrs;Alexander Mrs;;Irish;;https://en.wikipedia.org/wiki/Annie_French_Hector;Irish
A. L. O. E;A. L. O. E;;British;;https://en.wikipedia.org/wiki/'Allo_'Allo!;British
Novelist. Prior, James;Novelist. Prior James;;English;;https://en.wikipedia.org/wiki/P._D._James;English
Esmond, Henry;Esmond Henry;British;British;English;https://en.wikipedia.org/wiki/William_Makepeace_Thackeray;English
Vincent, Jacques;Vincent Jacques;;;;;
Fraser-Tytler, M. E;Fraser-Tytler M. E;;Scottish;;https://en.wikipedia.org/wiki/Alexander_Fraser_Tytler,_Lord_Woodhouselee;Scottish
Marryat, Florence R. M. Church Lean;Marryat Florence R. M. Church Lean;;British;;https://en.wikipedia.org/wiki/Florence_Marryat;British
Thorn, Ismay;Thorn Ismay;;;;;
Molesworth, Mrs;Molesworth Mrs;;;;;
Hawthorne, Julian;Hawthorne Julian;;American;;https://en.wikipedia.org/wiki/Julian_Hawthorne;American
Heimburg, W;Heimburg W;German;German;;https://en.wikipedia.org/wiki/Berta_Behrens;German
Colvill, Helen Hester;Colvill Helen Hester;;;;;
Banks, G. Linnaeus (George Linnaeus), Mrs;George Linnaeus Banks;British;British;;https://en.wikipedia.org/wiki/George_Linnaeus_Banks;British
Ouida;Ouida;;English;English-French;https://en.wikipedia.org/wiki/Ouida;English-French
Queen;Queen;;Indian;;https://en.wikipedia.org/wiki/Queen_(2013_film);Indian
Fleming, May Agnes Early;Fleming May Agnes Early;;Canadian;Canadian;https://en.wikipedia.org/wiki/May_Agnes_Fleming;Canadian
Roe, Edward Payson;Roe Edward Payson;American;American;American;https://en.wikipedia.org/wiki/Edward_Payson_Roe;American
Dowling, Richard;Dowling Richard;;Irish;;https://en.wikipedia.org/wiki/Richard_Dowling_(writer);Irish
Leslie, Madeline;Leslie Madeline;American;American;;https://en.wikipedia.org/wiki/Harriette_Newell_Woods_Baker;American
Walford, Lucy Bethia;Walford Lucy Bethia;;Scottish;;https://en.wikipedia.org/wiki/Lucy_Bethia_Walford;Scottish
Tabor, Eliza;Tabor Eliza;;;;https://en.wikipedia.org/wiki/Wikipedia:WikiProject_Abandoned_Drafts/Stale_drafts/Full/1;
Collins, Wilkie;Collins Wilkie;English;English;;https://en.wikipedia.org/wiki/Wilkie_Collins;English
Brame, Charlotte M;Brame Charlotte M;;English;;https://en.wikipedia.org/wiki/Charlotte_Mary_Brame;English
Zola, Émile;Zola Émile;;French;French;https://en.wikipedia.org/wiki/Émile_Zola;French
Ritchie, Anne Thackeray;Ritchie Anne Thackeray;English;English;;https://en.wikipedia.org/wiki/Anne_Isabella_Thackeray_Ritchie;English
Eaton, S. J. M. (Samuel John Mills);Samuel John Mills Eaton;;;;;
Mayo, Isabella (Fyvie);Fyvie Mayo;;Scottish;Scottish;https://en.wikipedia.org/wiki/Isabella_Fyvie_Mayo;Scottish
Garrigues, Adéle M;Garrigues Adéle M;;;;;
Wheeler, Edward L. [from old catalog];Wheeler Edward L. from old catalog;;;;;
Lee, Holme;Lee Holme;;;;;
Bailey, James Montgomery;Bailey James Montgomery;American;American;;https://en.wikipedia.org/wiki/James_Montgomery_Bailey;American
Griffis, William Elliot;Griffis William Elliot;;American;American;https://en.wikipedia.org/wiki/William_Elliot_Griffis;American
Reynolds, Michael;Reynolds Michael;;;;https://en.wikipedia.org/wiki/Michael_Reynolds;
Trevelyan, L. R, Mrs;Trevelyan L. R Mrs;;English;;https://en.wikipedia.org/wiki/R._C._Trevelyan;English
Hodder, Edwin;Hodder Edwin;;;;;
Black, Clementina;Black Clementina;;English;;https://en.wikipedia.org/wiki/Clementina_Black;English
Wägner, W;Wägner W;Swedish;Swedish;;https://en.wikipedia.org/wiki/Elin_Wägner;Swedish
Clutton-Brock, Ellen;Clutton-Brock Ellen;;English;;https://en.wikipedia.org/wiki/Arthur_Clutton-Brock;English
[Sprague, Mary Aplin];Sprague Mary Aplin;;;;;
S??gur, Sophie;S??gur Sophie;;;;;
Hay, Mary Cecil;Hay Mary Cecil;British;British;;https://en.wikipedia.org/wiki/Mary_Cecil_Hay;British
Yeames, James;Yeames James;;Jamaican;;https://en.wikipedia.org/wiki/Marlon_James_(novelist);Jamaican
Hoffman, Franz;Hoffman Franz;;German;;https://en.wikipedia.org/wiki/Georg_Franz_Hoffmann;German
Kip, Leonard;Kip Leonard;;Dutch;;https://en.wikipedia.org/wiki/Leonard_Kip;Dutch
Payn, J;Payn J;;English;;https://en.wikipedia.org/wiki/Robert_Payne_(author);English
Smith, George;Smith George;American;American;;https://en.wikipedia.org/wiki/George_O._Smith;American
Carlyle, Thomas;Carlyle Thomas;Scottish;Scottish;;https://en.wikipedia.org/wiki/Thomas_Carlyle;Scottish
Clarke, Marcus Andrew Hislop;Clarke Marcus Andrew Hislop;Australian;English;Australian;https://en.wikipedia.org/wiki/Marcus_Clarke;Australian
Dostoyevsky, Fyodor;Dostoyevsky Fyodor;;;;;
Fitzgerald, Sarah Jane;Fitzgerald Sarah Jane;;;;;
Stanley, Arthur Penrhyn;Stanley Arthur Penrhyn;;English Anglican;English;https://en.wikipedia.org/wiki/Arthur_Penrhyn_Stanley;English
Holland, J. G. (Josiah Gilbert);Josiah Gilbert Holland;American;American;;https://en.wikipedia.org/wiki/Josiah_Gilbert_Holland;American
Beerbohm, Julius;Beerbohm Julius;;Victorian;;https://en.wikipedia.org/wiki/Julius_Beerbohm;Victorian
Baring-Gould, S. (Sabine);Sabine Baring-Gould;;Anglican;British;https://en.wikipedia.org/wiki/Sabine_Baring-Gould;British
Fraser, Joshua;Fraser Joshua;;English;;https://en.wikipedia.org/wiki/John_Fraser_(novelist,_poet);English
Fort, Glorvina. [from old catalog];Fort Glorvina. from old catalog;;;;;
Fields, J. T;Fields J. T;;;;;
Hatton, Joseph;Hatton Joseph;;English;;https://en.wikipedia.org/wiki/Joseph_Hatton;English
Payn, James;Payn James;American;English;;https://en.wikipedia.org/wiki/George_Payne_Rainsford_James;American
Middlemore, Maria Trinidad Howard Sturgis;Middlemore Maria Trinidad Howard Sturgis;;American;;https://en.wikipedia.org/wiki/Maria_Trinidad_Howard_Sturgis_Middlemore;American
Solly, Henry;Solly Henry;;English;;https://en.wikipedia.org/wiki/Henry_Solly;English
Briggs, William Harlowe;Briggs William Harlowe;;;;;
Fane, Violet;Fane Violet;;British;;https://en.wikipedia.org/wiki/Violet_Fane;British
Campbell, John Logan;Campbell John Logan;;Scottish;;https://en.wikipedia.org/wiki/John_Logan_Campbell;Scottish
professor. Blot;professor. Blot;;;;;
Bagot, A. G. (Arthur Greville);Arthur Greville Bagot;;;;https://en.wikipedia.org/wiki/Category:Wikipedia_articles_incorporating_a_citation_from_SBDEL_with_no_article_parameter;
Optic, Oliver;Optic Oliver;;;;;
Wilson, F. T;Wilson F. T;;;;https://en.wikipedia.org/wiki/F._Paul_Wilson;
Nox, Owen;Nox Owen;;;;;
Herv??, Charles Stanley;Herv?? Charles Stanley;;Christian;;https://en.wikipedia.org/wiki/Charles_Stanley;Christian
Walton, O. F., Mrs;Walton O. F. Mrs;;English;;https://en.wikipedia.org/wiki/Amy_Catherine_Walton;English
Northrup, A. Judd (Ansel Judd);Ansel Judd Northrup;;;;;
Bottrell, William;Bottrell William;;American;;https://en.wikipedia.org/wiki/Bill_Bottrell;American
Bell, Frederick;Bell Frederick;;American;;https://en.wikipedia.org/wiki/Fred_Bell;American
Johnson, Rossiter;Johnson Rossiter;;American;;https://en.wikipedia.org/wiki/Rossiter_Johnson;American
Bishop, Fitzgerald, O. P. (Oscar Penn);Bishop Fitzgerald O. P. (Oscar Penn);;;;https://en.wikipedia.org/wiki/Oscar_Penn_Fitzgerald;
Jewett, Sarah Orne;Jewett Sarah Orne;American;American;;https://en.wikipedia.org/wiki/Sarah_Orne_Jewett;American
Vikelas, Dēmētrios;Vikelas Dēmētrios;;Greek;;https://en.wikipedia.org/wiki/Demetrios_Vikelas;Greek
Borrow, George Henry;Borrow George Henry;English;English;;https://en.wikipedia.org/wiki/George_Borrow;English
Shorthouse, J. H. (Joseph Henry);Joseph Henry Shorthouse;;English;;https://en.wikipedia.org/wiki/Joseph_Henry_Shorthouse;English
Van Dyke, Theodore S. (Theodore Strong);Theodore Strong Van Dyke;;;;;
Arthur, T. S. (Timothy Shay);Timothy Shay Arthur;American;American;;https://en.wikipedia.org/wiki/Timothy_Shay_Arthur;American
Lanier, Sidney;Lanier Sidney;;American;American;https://en.wikipedia.org/wiki/Sidney_Lanier;American
Bates, Margaret Holmes;Bates Margaret Holmes;American;American;American;https://en.wikipedia.org/wiki/Margret_Holmes_Bates;American
Cooke, Rose Terry;Cooke Rose Terry;American;American;American;https://en.wikipedia.org/wiki/Rose_Terry_Cooke;American
Mawer, E. B;Mawer E. B;British;British;;https://en.wikipedia.org/wiki/Simon_Mawer;British
Ambofilius;Ambofilius;;;;;
Hepworth, George H. (George Hughes);George Hughes Hepworth;Theologian;;;;Theologian
Miller, J. (Joaquin);Joaquin Miller;American;American;;https://en.wikipedia.org/wiki/Joaquin_Miller;American
Phelps, Elizabeth Stuart;Phelps Elizabeth Stuart;American;American;American;https://en.wikipedia.org/wiki/Elizabeth_Stuart_Phelps_Ward;American
Barnard, Charles;Barnard Charles;;;;;
Lindsay, J. T;Lindsay J. T;;;;;
Ebers, Georg;Ebers Georg;German;a German;;https://en.wikipedia.org/wiki/Georg_Ebers;German
Newton, Emma Mersereau;Newton Emma Mersereau;;;;;
Latimer, Elizabeth Wormeley;Latimer Elizabeth Wormeley;American;English-American;;https://en.wikipedia.org/wiki/Elizabeth_Wormeley_Latimer;American
Norris, W. E. (William Edward);William Edward Norris;;English;;https://en.wikipedia.org/wiki/William_Edward_Norris;English
Earl of Beaconsfield, Disraeli, Benjamin;Earl of Beaconsfield Disraeli Benjamin;;British;;https://en.wikipedia.org/wiki/Benjamin_Disraeli;British
Paddock, A. G, Mrs;Paddock A. G Mrs;;German;;https://en.wikipedia.org/wiki/Die_Hand_Die_Verletzt;German
Spence, Catherine Helen;Spence Catherine Helen;Australian;Scottish;Australian;https://en.wikipedia.org/wiki/Catherine_Helen_Spence;Australian
Linton, E. Lynn (Elizabeth Lynn);Elizabeth Lynn Linton;;;;https://en.wikipedia.org/wiki/Eliza_Lynn_Linton;
Dickens, Helen;Dickens Helen;;English Braille;;https://en.wikipedia.org/wiki/Helen_Keller;English Braille
Baker, William Mumford;Baker William Mumford;;;;;
Chellis, Mary Dwinell;Chellis Mary Dwinell;;;;;
Howells, William Dean;Howells William Dean;American;American;;https://en.wikipedia.org/wiki/William_Dean_Howells;American
Disraeli, Benjamin, Earl of Beaconsfield;Disraeli Benjamin Earl of Beaconsfield;;British;;https://en.wikipedia.org/wiki/Benjamin_Disraeli;British
Alexander, G. G;Alexander G. G;;;;;
Mackay, Charles;Mackay Charles;;Scottish;;https://en.wikipedia.org/wiki/Charles_Mackay_(author);Scottish
Burnham, Clara Louise;Burnham Clara Louise;;American;;https://en.wikipedia.org/wiki/Clara_Louise_Burnham;American
Pisemskiĭ, A. F. (Alekseĭ Feofilaktovich);Alekseĭ Feofilaktovich Pisemskiĭ;;;;;
Bray, (Emily Octavia), Mrs;Emily Octavia Bray;;;;;
Praed, Campbell, Mrs;Praed Campbell Mrs;Australian;Australian;;https://en.wikipedia.org/wiki/Rosa_Campbell_Praed;Australian
Smith, Fannie N;Smith Fannie N;;;;https://en.wikipedia.org/wiki/Fanny_Irvine-Smith;
Crommelin, May;Crommelin May;;French;;https://en.wikipedia.org/wiki/May_Crommelin;French
Mills, John;Mills John;Canadian;Canadian;;https://en.wikipedia.org/wiki/John_Mills_(writer);Canadian
Conyngham, David Power;Conyngham David Power;;Irish;;https://en.wikipedia.org/wiki/David_Power_Conyngham;Irish
Jackson, Helen Hunt;Jackson Helen Hunt;;American;American;https://en.wikipedia.org/wiki/Helen_Hunt_Jackson;American
MacDonald, George;MacDonald George;Scottish;Scottish;British;https://en.wikipedia.org/wiki/George_MacDonald;British
Lugard, Flora Louise Shaw;Lugard Flora Louise Shaw;British;British;;https://en.wikipedia.org/wiki/Flora_Shaw,_Lady_Lugard;British
Hunt, Alfred William, Mrs;Hunt Alfred William Mrs;;British;;https://en.wikipedia.org/wiki/Margaret_Raine_Hunt;British
[Gillette, Lucia Fidelia (Woolley);Woolley [Gillette;;Universalist;;https://en.wikipedia.org/wiki/L._Fidelia_Woolley_Gillette;Universalist
Claiborne, F;Claiborne F;;dystopian;;https://en.wikipedia.org/wiki/Sybil_Claiborne;dystopian
Hale, Anne G;Hale Anne G;;;;;
Fothergill, Jessie;Fothergill Jessie;;English;British;https://en.wikipedia.org/wiki/Jessie_Fothergill;British
Craik, Georgiana M. (Georgiana Marion);Georgiana Marion Craik;;British;;https://en.wikipedia.org/wiki/Georgiana_Marion_Craik;British
] [Tiernan, Mary Spear (Nicholas), Mrs;Nicholas ] [Tiernan;American;American;American;https://en.wikipedia.org/wiki/Mary_Spear_Tiernan;American
Austin, Jane G. (Jane Goodwin);Jane Goodwin Austin;American;American;American;https://en.wikipedia.org/wiki/Jane_G._Austin;American
Yonge, Charlotte M. (Charlotte Mary);Charlotte Mary Yonge;English;English;English;https://en.wikipedia.org/wiki/Charlotte_Mary_Yonge;English
Brown, T. E;Brown T. E;;;;;
Taylor, Judson R;Taylor Judson R;British;Chinese;;https://en.wikipedia.org/wiki/Hudson_Taylor;British
Wood, Ellen;Wood Ellen;English;English;;https://en.wikipedia.org/wiki/Ellen_Wood_(author);English
Pisemsky, Aleksei Feofilaktovich;Pisemsky Aleksei Feofilaktovich;;Russian;;https://en.wikipedia.org/wiki/Aleksey_Pisemsky;Russian
Oliphant;Oliphant;Scottish;Scottish;;https://en.wikipedia.org/wiki/Margaret_Oliphant;Scottish
Finley, Martha;Finley Martha;American;American;American;https://en.wikipedia.org/wiki/Martha_Finley;American
McCarthy, Justin;McCarthy Justin;;Irish;;https://en.wikipedia.org/wiki/Justin_Huntly_McCarthy;Irish
Cox, Annie;Cox Annie;;American;American;https://en.wikipedia.org/wiki/Ana_Marie_Cox;American
Sewell, Elizabeth Missing;Sewell Elizabeth Missing;;English;English;https://en.wikipedia.org/wiki/Elizabeth_Missing_Sewell;English
Aldred, W. W;Aldred W. W;;American;;https://en.wikipedia.org/wiki/Alfred_E._Neuman;American
Ingelow, Jean;Ingelow Jean;English;English;English;https://en.wikipedia.org/wiki/Jean_Ingelow;English
Coleridge, Christabel R;Coleridge Christabel R;;English;English;https://en.wikipedia.org/wiki/Christabel_Rose_Coleridge;English
Howard, Blanche Willis;Howard Blanche Willis;American;American;;https://en.wikipedia.org/wiki/Blanche_Willis_Howard;American
Castlemon, Harry;Castlemon Harry;;;;;
Ashleigh, Rose;Ashleigh Rose;;;;;
Stoddard, William Osborn;Stoddard William Osborn;American;American;;https://en.wikipedia.org/wiki/William_Stoddard;American
Grant, James;Grant James;Scottish;Scottish;;https://en.wikipedia.org/wiki/James_Grant_(1822–1887);Scottish
Werner, E;Werner E;;German;;https://en.wikipedia.org/wiki/Markus_Werner;German
Stretton, Hesba;Stretton Hesba;;English;English;https://en.wikipedia.org/wiki/Hesba_Stretton;English
Barrett, Frank;Barrett Frank;;;;https://en.wikipedia.org/wiki/Frank_Barrett_(writer);
Poynter, E. Frances (Eleanor Frances);Eleanor Frances Poynter;;American;;https://en.wikipedia.org/wiki/Eleanor_Frances_Lattimore;American
Trowbridge, J. T. (John Townsend);John Townsend Trowbridge;;American;American;https://en.wikipedia.org/wiki/John_Townsend_Trowbridge;American
Green, Anna Katharine;Green Anna Katharine;American;American;;https://en.wikipedia.org/wiki/Anna_Katharine_Green;American
Spurr, George G;Spurr George G;;;;;
Twain, Mark;Twain Mark;;American;;https://en.wikipedia.org/wiki/Mark_Twain;American
