Author;Clean_name;Google;Wiki_par;Wiki_natio;Wiki_link;Nationality
Floyd, N. J. (Nicholas Jackson);Nicholas Jackson Floyd;;American;;https://en.wikipedia.org/wiki/Nicholas_Jackson_(editor);American
Lincoln, Jeanie Gould;Lincoln Jeanie Gould;American;American;American;https://en.wikipedia.org/wiki/Jeanie_Gould;American
Wheelock, John E;Wheelock John E;;British;;https://en.wikipedia.org/wiki/John_Wheelock;British
Wright, Alfred;Wright Alfred;British;British;British;https://en.wikipedia.org/wiki/James_Herriot;British
Stowe, Harriet Beecher;Stowe Harriet Beecher;American;American;;https://en.wikipedia.org/wiki/Harriet_Beecher_Stowe;American
Carroll, Lewis;Carroll Lewis;English;English;;https://en.wikipedia.org/wiki/Lewis_Carroll;English
Carroll, John;Carroll John;;;;https://en.wikipedia.org/wiki/John_Carroll_(author);
Butts, M. F. (Mary F.);Mary F. Butts;;;;https://en.wikipedia.org/wiki/Westfield_College;
Caṭṭopādhyāẏa, Baṅkimacandra;Caṭṭopādhyāẏa Baṅkimacandra;;Indian;;https://en.wikipedia.org/wiki/Bankim_Chandra_Chatterjee;Indian
Carpenter, Frank De Yeaux;Carpenter Frank De Yeaux;;American;;https://en.wikipedia.org/wiki/Frank_M._Carpenter;American
Swynnerton, Charles;Swynnerton Charles;;English;;https://en.wikipedia.org/wiki/Charles_Francis_Massy_Swynnerton;English
Venn, Susannah C;Venn Susannah C;;;;;
Leland, Charles Godfrey;Leland Charles Godfrey;American;American;;https://en.wikipedia.org/wiki/Charles_Godfrey_Leland;American
Thomes, William Henry;Thomes William Henry;;English;;https://en.wikipedia.org/wiki/Thomas_Henry_(illustrator);English
Stockton, Frank R. (Frank Richard);Frank Richard Stockton;American;American;American;https://en.wikipedia.org/wiki/Frank_R._Stockton;American
Smith, William Hawley;Smith William Hawley;;;;;
Vernaleken, Theodor;Vernaleken Theodor;;;;;
Johonnot, James;Johonnot James;;;;https://en.wikipedia.org/wiki/James_Johonnot;
Williams, George Forrester;Williams George Forrester;;;;https://en.wikipedia.org/wiki/George_Forrester_Williams;
Adams, William Taylor;Adams William Taylor;;;;https://en.wikipedia.org/wiki/William_Taylor_Adams;
Hopkins, Jennie L;Hopkins Jennie L;;;Scottish;https://en.wikipedia.org/wiki/Jenny_Colgan;Scottish
Hamlen, G. (Georgianna);Georgianna Hamlen;;;;;
White, Ten Eyck;White Ten Eyck;;;;;
Fenn, George Manville;Fenn George Manville;;English;;https://en.wikipedia.org/wiki/George_Manville_Fenn;English
Allen, Grant;Allen Grant;British;British;;https://en.wikipedia.org/wiki/Alan_Grant_(writer);British
Sime, William;Sime William;British;British;;https://en.wikipedia.org/wiki/Nicholas_Sims-Williams;British
Crozier, R. H. (Robert Hoskins);Robert Hoskins Crozier;;;;;
Bellamy, Edward;Bellamy Edward;American;American;;https://en.wikipedia.org/wiki/Edward_Bellamy;American
Fräulein von. Weling;Fräulein von. Weling;;East German;;https://en.wikipedia.org/wiki/Das_Fräulein_von_Scuderi;East German
Morris, Anthony P;Morris Anthony P;;;;;
Harris, William Torrey;Harris William Torrey;;American;;https://en.wikipedia.org/wiki/William_Torrey_Harris;American
Le Row, Caroline B. (Caroline Bigelow);Caroline Bigelow Le Row;;;;;
Fothergill, John M;Fothergill John M;;British;British;https://en.wikipedia.org/wiki/John_Milner_Fothergill;British
Wethered, Charles;Wethered Charles;;English;;https://en.wikipedia.org/wiki/E._V._Lucas;English
Plympton, A. G. (Almira George);Almira George Plympton;;;;;
Seabrook, Whitemarsh B;Seabrook Whitemarsh B;;;;https://en.wikipedia.org/wiki/Seabrook_(surname);
Carleton, Henry Guy;Carleton Henry Guy;;American;;https://en.wikipedia.org/wiki/Henry_Guy_Carleton;American
Huntington, L. S. (Lucius Seth);Lucius Seth Huntington;;Canadian;;https://en.wikipedia.org/wiki/Lucius_Seth_Huntington;Canadian
Hamilton, William Alexander Baillie;Hamilton William Alexander Baillie;;Scottish;;https://en.wikipedia.org/wiki/William_Baillie-Hamilton;Scottish
Elbon, Barbara;Elbon Barbara;;;;;
Cooper, Katherine;Cooper Katherine;;;;;
Forbes, Urquhart Atwell;Forbes Urquhart Atwell;;;;;
Needell, J. H, Mrs;Needell J. H Mrs;;;;;
Fitzgerald, Percy Hetherington;Fitzgerald Percy Hetherington;;Anglo;;https://en.wikipedia.org/wiki/Percy_Hetherington_Fitzgerald;Anglo
Brown, William Wells;Brown William Wells;;an African American;;https://en.wikipedia.org/wiki/William_Wells_Brown;an African American
King, Charles;King Charles;;Russian;American;https://en.wikipedia.org/wiki/Charles_King_(professor_of_international_affairs);American
Diehl, Alice M. (Alice Mangold);Alice Mangold Diehl;;English;;https://en.wikipedia.org/wiki/Alice_Diehl;English
Buchanan, Robert Williams;Buchanan Robert Williams;;Scottish;Scottish;https://en.wikipedia.org/wiki/Robert_Williams_Buchanan;Scottish
Greene, (Louisa Lilias), Mrs;Louisa Lilias Greene;;Irish;;https://en.wikipedia.org/wiki/Louisa_Lilias_Plunket_Greene;Irish
Elliot, Henry R. (Henry Rutherford);Henry Rutherford Elliot;;;;;
Bertz, Eduard;Bertz Eduard;;;;;
Robinson, F. W. (Frederick William);Frederick William Robinson;;English;;https://en.wikipedia.org/wiki/Frederick_William_Robinson;English
Beard, O. T. (Oliver Thomas);Oliver Thomas Beard;;English;;https://en.wikipedia.org/wiki/Thomas_Beard;English
Whitaker, Evelyn;Whitaker Evelyn;;English;;https://en.wikipedia.org/wiki/Evelyn_Whitaker;English
Smith, Juliet B;Smith Juliet B;;;;;
Mitchell, S. Weir (Silas Weir);Silas Weir Mitchell;American;American;;https://en.wikipedia.org/wiki/Silas_Weir_Mitchell_(physician);American
Teal, Angeline;Teal Angeline;;;;;
Whitelock, Louise Clarkson;Whitelock Louise Clarkson;;;;;
Bates, Arlo;Bates Arlo;;American;;https://en.wikipedia.org/wiki/Arlo_Bates;American
Spencer, George E, Mrs;Spencer George E Mrs;;;;;
Anstey, F;Anstey F;;English;;https://en.wikipedia.org/wiki/Thomas_Anstey_Guthrie;English
Smart, Hawley;Smart Hawley;;English;;https://en.wikipedia.org/wiki/Henry_Hawley_Smart;English
Stimson, Frederic Jessup;Stimson Frederic Jessup;;American;;https://en.wikipedia.org/wiki/Frederic_Jesup_Stimson;American
Ohnet, Georges;Ohnet Georges;;French;;https://en.wikipedia.org/wiki/Georges_Ohnet;French
Halsted, Leonora B;Halsted Leonora B;;;;;
Langdon, Samuel;Langdon Samuel;;;;https://en.wikipedia.org/wiki/Samuel_Langdon;
Parker, Augusta Bethell;Parker Augusta Bethell;;;;;
Gautier, Judith;Gautier Judith;French;French;French;https://en.wikipedia.org/wiki/Judith_Gautier;French
Haggard, H. Rider (Henry Rider);Henry Rider Haggard;English;English;British;https://en.wikipedia.org/wiki/H._Rider_Haggard;British
Lugard, Flora Louisa Shaw, Lady;Lugard Flora Louisa Shaw Lady;British;British;;https://en.wikipedia.org/wiki/Flora_Shaw,_Lady_Lugard;British
Malone, Michael;Malone Michael;American;American;;https://en.wikipedia.org/wiki/Michael_Malone_(author);American
Stocker, C. H. D;Stocker C. H. D;;;;;
Murfree, Mary Noailles;Murfree Mary Noailles;American;American;American;https://en.wikipedia.org/wiki/Mary_Noailles_Murfree;American
Roe, E. P;Roe E. P;;American;American;https://en.wikipedia.org/wiki/Edward_Payson_Roe;American
Whelpton, Edwin;Whelpton Edwin;;;;;
Warden, Florence;Warden Florence;;English;English;https://en.wikipedia.org/wiki/Florence_Warden;English
Sergeant, Adeline;Sergeant Adeline;;English;English;https://en.wikipedia.org/wiki/Adeline_Sergeant;English
Lee, Vernon;Lee Vernon;British;British;;https://en.wikipedia.org/wiki/Vernon_Lee;British
Hunter, P. Hay;Hunter P. Hay;;;;;
Harte, Bret;Harte Bret;American;American;;https://en.wikipedia.org/wiki/Bret_Harte;American
Grant, Robert;Grant Robert;;;;https://en.wikipedia.org/wiki/Grant_L._Roberts;
Everett-Green, Evelyn;Everett-Green Evelyn;;English;English;https://en.wikipedia.org/wiki/Evelyn_Everett-Green;English
Putnam, Samuel P. (Samuel Porter);Samuel Porter Putnam;;American;;https://en.wikipedia.org/wiki/Samuel_Porter_Putnam;American
Farrar, Charles A. J. (Charles Alden John);Charles Alden John Farrar;;;;;
Stanford, Hope;Stanford Hope;;;;;
Roe, E. R. (Edward Reynolds);Edward Reynolds Roe;;;;https://en.wikipedia.org/wiki/Edward_Reynolds;
Gerrish, Theodore;Gerrish Theodore;;;;;
Barr, Amelia Edith Huddleston;Barr Amelia Edith Huddleston;;British;;https://en.wikipedia.org/wiki/Amelia_Edith_Huddleston_Barr;British
Goldsberry, Doran & Nelson. [from old catalog];Goldsberry Doran & Nelson. from old catalog;;;;;
Morse, Edmund. [from old catalog];Morse Edmund. from old catalog;;American;;https://en.wikipedia.org/wiki/Samuel_Morse;American
[McCray, Florine Thayer];McCray Florine Thayer;;;Suspense;https://en.wikipedia.org/wiki/Steve_Thayer;Suspense
Hickey, David;Hickey David;;;;;
Pennell, Joseph;Pennell Joseph;American;American;American;https://en.wikipedia.org/wiki/Joseph_Pennell;American
Jacobsen, J. P. (Jens Peter);Jens Peter Jacobsen;;Danish;;https://en.wikipedia.org/wiki/Jens_Peter_Jacobsen;Danish
Barras, Julius;Barras Julius;;;;;
Burnaby, Fred;Burnaby Fred;;;;;
pseud. Coverdale, Henry Standish, Sir;pseud. Coverdale Henry Standish Sir;;English Franciscan;;https://en.wikipedia.org/wiki/Henry_Standish;English Franciscan
Victor, Metta Victoria Fuller;Victor Metta Victoria Fuller;American;American;American;https://en.wikipedia.org/wiki/Metta_Victoria_Fuller_Victor;American
Arnold, Edwin, Sir;Arnold Edwin Sir;;English;English;https://en.wikipedia.org/wiki/Edwin_Arnold;English
Hugo, Victor;Hugo Victor;;French;;https://en.wikipedia.org/wiki/Victor_Hugo;French
Ward, Margaret Ketcham;Ward Margaret Ketcham;;English Catholic;;https://en.wikipedia.org/wiki/Margaret_Ward;English Catholic
Grant, Elizabeth;Grant Elizabeth;;Scottish;;https://en.wikipedia.org/wiki/Elizabeth_Grant_(diarist);Scottish
Reizenstein, Ludwig von;Reizenstein Ludwig von;;;;;
Croker, B. M. (Bithia Mary);Bithia Mary Croker;;Irish;;https://en.wikipedia.org/wiki/Bithia_Mary_Croker;Irish
Adams, E;Adams E;;American;American;https://en.wikipedia.org/wiki/Alice_Adams_(writer);American
Winslow, William Henry;Winslow William Henry;;;;;
Guiney, Louise Imogen;Guiney Louise Imogen;American;American;;https://en.wikipedia.org/wiki/Louise_Imogen_Guiney;American
Wright, Henrietta Christian;Wright Henrietta Christian;American;Henrietta Christian Wright;;https://en.wikipedia.org/wiki/Henrietta_Christian_Wright;American
Dunbar, Susan T. [from old catalog];Dunbar Susan T. from old catalog;;;;;
Wedgwood, Henry Allen;Wedgwood Henry Allen;English;English;;https://en.wikipedia.org/wiki/Henry_Allen_Wedgwood;English
Offord, Robert M;Offord Robert M;;;;;
Ewing, Juliana Horatia Gatty;Ewing Juliana Horatia Gatty;;English;English;https://en.wikipedia.org/wiki/Juliana_Horatia_Ewing;English
Ruskin, John;Ruskin John;English;English;;https://en.wikipedia.org/wiki/John_Ruskin;English
G., I. H;G. I. H;;American;American;https://en.wikipedia.org/wiki/Larry_Hama;American
Beers, Henry A. (Henry Augustin);Henry Augustin Beers;;English;;https://en.wikipedia.org/wiki/Henry_Augustin_Beers;English
Walton, D. F, Mrs;Walton D. F Mrs;;;;;
Garrett, Thomas Ellwood;Garrett Thomas Ellwood;;;;;
Kendall, Sidney C;Kendall Sidney C;;British;;https://en.wikipedia.org/wiki/To_Sir,_with_Love;British
Fullerton, Georgiana Charlotte Seveson-Gower, Lady;Fullerton Georgiana Charlotte Seveson-Gower Lady;;English;;https://en.wikipedia.org/wiki/Georgiana_Fullerton;English
Dutt, Shoshee Chunder;Dutt Shoshee Chunder;;;;;
Moore, B. P;Moore B. P;;;;https://en.wikipedia.org/wiki/Heather_B._Moore;
Hoes, Robert R;Hoes Robert R;;American;;https://en.wikipedia.org/wiki/Robert_Hoe_III;American
Pater, Walter;Pater Walter;;English;British;https://en.wikipedia.org/wiki/Walter_Pater;British
Hamlen, Georgianna;Hamlen Georgianna;;;;;
Winter, John Strange;Winter John Strange;;British;British;https://en.wikipedia.org/wiki/John_Strange_Winter;British
Paeon, Jupiter;Paeon Jupiter;;;;;
Vallès, Jules;Vallès Jules;French;French;French;https://en.wikipedia.org/wiki/Jules_Vallès;French
Fawcett, Edgar;Fawcett Edgar;American;American;;https://en.wikipedia.org/wiki/Edgar_Fawcett;American
Delany, Martin Robison;Delany Martin Robison;;Pan-African;;https://en.wikipedia.org/wiki/Martin_Delany;Pan-African
Bird, Frederick Spencer;Bird Frederick Spencer;;;;;
Walworth, Jeannette Ritchie Hadermann;Walworth Jeannette Ritchie Hadermann;American;American;American;https://en.wikipedia.org/wiki/Jeannette_H._Walworth;American
Aesop;Aesop;Greek;Greek;Greek;https://en.wikipedia.org/wiki/Aesop;Greek
Wilmot, Walter;Wilmot Walter;;American;;https://en.wikipedia.org/wiki/Walt_Wilmot;American
Viscount, Astor, William Waldorf Astor;Viscount Astor William Waldorf Astor;;American;;https://en.wikipedia.org/wiki/William_Waldorf_Astor;American
Bunce, Oliver Bell;Bunce Oliver Bell;;American;;https://en.wikipedia.org/wiki/Oliver_Bell_Bunce;American
Bennett, Emerson;Bennett Emerson;American;American;;https://en.wikipedia.org/wiki/Emerson_Bennett;American
Astor, William Waldorf Astor;Astor William Waldorf Astor;;American;;https://en.wikipedia.org/wiki/William_Waldorf_Astor;American
Porter, David D. (David Dixon);David Dixon Porter;;;;https://en.wikipedia.org/wiki/David_Dixon_Porter;
Reid, Christian;Reid Christian;American;American;;https://en.wikipedia.org/wiki/Christian_Reid;American
About, Edmond;About Edmond;;French;;https://en.wikipedia.org/wiki/Edmond_François_Valentin_About;French
Kielland, Alexander Lange;Kielland Alexander Lange;Norwegian;Norwegian;Norwegian;https://en.wikipedia.org/wiki/Alexander_Kielland;Norwegian
Louisiana;Louisiana;;;;;
Gray, Louisa M;Gray Louisa M;;;;;
Hudson, W. H. (William Henry);William Henry Hudson;;Anglo;English Argentine;https://en.wikipedia.org/wiki/William_Henry_Hudson;English Argentine
Jackman, Abi S;Jackman Abi S;;;;;
McCarthy, Justin H , (Justin Huntly);McCarthy Justin H  (Justin Huntly);;Irish;;https://en.wikipedia.org/wiki/Justin_Huntly_McCarthy;Irish
Alcock, Deborah;Alcock Deborah;;;;https://en.wikipedia.org/wiki/Deborah_Alcock;
Brew, Margaret W;Brew Margaret W;;;;;
Balzac, Honoré de;Balzac Honoré de;French;French;;https://en.wikipedia.org/wiki/Honoré_de_Balzac;French
Peile, W. O;Peile W. O;;;;https://en.wikipedia.org/wiki/Writer;
Burton, María Amparo Ruíz;Burton María Amparo Ruíz;;Mexican;Mexican;https://en.wikipedia.org/wiki/María_Ruiz_de_Burton;Mexican
Stone, Evelyn;Stone Evelyn;;;;;
Cheney, John Vance;Cheney John Vance;American;American;;https://en.wikipedia.org/wiki/John_Vance_Cheney;American
Sadlier, J, Mrs;Sadlier J Mrs;;;;;
Harland, Henry;Harland Henry;American;American;;https://en.wikipedia.org/wiki/Henry_Harland;American
Richards, James Brinsley;Richards James Brinsley;;;;;
Asbjørnsen, Peter Christen;Asbjørnsen Peter Christen;;Norwegian;;https://en.wikipedia.org/wiki/Peter_Christen_Asbjørnsen;Norwegian
Castro, Rosalía de;Castro Rosalía de;;Galician;;https://en.wikipedia.org/wiki/Rosalía_de_Castro;Galician
Briton, E. Vincent;Briton E. Vincent;;;;;
Young, Ernest A;Young Ernest A;American;American;;https://en.wikipedia.org/wiki/Ernest_P._Young;American
Reeves, Marian Calhoun Legare;Reeves Marian Calhoun Legare;;;;;
Banks, Armanda D;Banks Armanda D;;;;;
Du Boisgobey, Fortune;Du Boisgobey Fortune;;French;;https://en.wikipedia.org/wiki/Fortuné_du_Boisgobey;French
Clifford, W. K., Mrs;Clifford W. K. Mrs;;;;;
Fitch, H. P;Fitch H. P;;American;American;https://en.wikipedia.org/wiki/George_Fitch_(author);American
Van Vorst, Frederick B;Van Vorst Frederick B;;American;;https://en.wikipedia.org/wiki/Bessie_Van_Vorst;American
D'Avigdor, Elim Henry;D'Avigdor Elim Henry;;;;;
[Murfree, Mary Noailles];Murfree Mary Noailles;American;American;American;https://en.wikipedia.org/wiki/Mary_Noailles_Murfree;American
Francillon, R. E;Francillon R. E;;American;;https://en.wikipedia.org/wiki/Zelda_Fitzgerald;American
Herbert, Sarah Ann Flanders;Herbert Sarah Ann Flanders;;;;;
Orne, Philip;Orne Philip;;American;;https://en.wikipedia.org/wiki/Azor_Orne;American
Bradshaw, John;Bradshaw John;American;American;;https://en.wikipedia.org/wiki/John_Bradshaw_(author);American
Magruder, Julia;Magruder Julia;American;American;;https://en.wikipedia.org/wiki/Julia_Magruder;American
Hillary, Max;Hillary Max;;American;;https://en.wikipedia.org/wiki/Max_Boot;American
Sturgis, Julian;Sturgis Julian;American;British-American;;https://en.wikipedia.org/wiki/Julian_Sturgis;American
Gray, Arnold;Gray Arnold;;;;;
Kernahan, Coulson, Mrs;Kernahan Coulson Mrs;;English;;https://en.wikipedia.org/wiki/Coulson_Kernahan;English
Cobb, Sylvanus;Cobb Sylvanus;American;American;;https://en.wikipedia.org/wiki/Sylvanus_Cobb_Jr.;American
Gingold, H??l??ne;Gingold H??l??ne;;American;;https://en.wikipedia.org/wiki/Alfred_Gingold;American
Forde, Gertrude;Forde Gertrude;;American;;https://en.wikipedia.org/wiki/Gertrude_Stein;American
Macquoid, Katharine S. (Katharine Sarah);Katharine Sarah Macquoid;;British;;https://en.wikipedia.org/wiki/Katharine_Sarah_Macquoid;British
Brownell, Henrietta M. K;Brownell Henrietta M. K;;;;;
Keenan, Henry F. (Henry Francis);Henry Francis Keenan;;American;;https://en.wikipedia.org/wiki/Henry_Francis_Keenan;American
Sanborn, Kate;Sanborn Kate;;American;American;https://en.wikipedia.org/wiki/Kate_Sanborn;American
Smith, Boston W;Smith Boston W;;American;American;https://en.wikipedia.org/wiki/Sarah_Smith_(writer);American
Cleland, Robert;Cleland Robert;;;;;
Searing, A. E. P;Searing A. E. P;;American;American;https://en.wikipedia.org/wiki/Laura_Redden_Searing;American
Kendall, May Emma Goldworth;Kendall May Emma Goldworth;;;;;
Simcox, Edith Jemima;Simcox Edith Jemima;British;British;;https://en.wikipedia.org/wiki/Edith_Simcox;British
Houlding, John Richard;Houlding John Richard;;;;;
Frazar, Douglas;Frazar Douglas;;;;;
Moodie, Susanna;Moodie Susanna;English-Canadian;English;;https://en.wikipedia.org/wiki/Susanna_Moodie;English-Canadian
Corselius, Cornelia E;Corselius Cornelia E;;American;;https://en.wikipedia.org/wiki/Cornelia_Otis_Skinner;American
Carryl, Charles E;Carryl Charles E;;American;;https://en.wikipedia.org/wiki/Charles_E._Carryl;American
ingo, Charles A, Sir;ingo Charles A Sir;;;;;
Perry, B. F. (Benjamin Franklin);Benjamin Franklin Perry;;;;https://en.wikipedia.org/wiki/Benjamin_Franklin_Perry;
Bolton, Sarah (Knowles);Knowles Bolton;American;American;American;https://en.wikipedia.org/wiki/Sarah_Knowles_Bolton;American
Allen, Henry Francis;Allen Henry Francis;;British;;https://en.wikipedia.org/wiki/Alan_Henry;British
Haris, Amanda Bartlett;Haris Amanda Bartlett;;American;American;https://en.wikipedia.org/wiki/Amanda_Bartlett_Harris;American
Hobart-Hampden, Augustus Charles;Hobart-Hampden Augustus Charles;;English;;https://en.wikipedia.org/wiki/Augustus_Charles_Hobart-Hampden;English
Sidey, James A. (James Archibald);James Archibald Sidey;;;;https://en.wikipedia.org/wiki/James_Archibald;
Lesley, Susan I. (Susan Inches);Susan Inches Lesley;;;;;
Hazlitt, William Carew;Hazlitt William Carew;;English;;https://en.wikipedia.org/wiki/William_Carew_Hazlitt;English
Coleman, John;Coleman John;;American;American;https://en.wikipedia.org/wiki/Jonathan_Coleman_(author);American
Blanding, Stephen F;Blanding Stephen F;;;;;
Farini, G. A. (G. Antonio);G. Antonio Farini;Canadian;;;;Canadian
Tolstoy, Leo, graf;Tolstoy Leo graf;Russian;English;;https://en.wikipedia.org/wiki/Leo_Tolstoy;Russian
Howe, Thomas H;Howe Thomas H;;;;;
Blind, Mathilde;Blind Mathilde;;German;;https://en.wikipedia.org/wiki/Mathilde_Blind;German
Bridge, James Howard;Bridge James Howard;;;;;
Laing, S. (Samuel);Samuel Laing;British;British;;https://en.wikipedia.org/wiki/Samuel_Laing_(science_writer);British
Spencer, Mary Clare Wilson;Spencer Mary Clare Wilson;;American;;https://en.wikipedia.org/wiki/Mary_C._Spencer;American
Burdette, Robert J. (Robert Jones);Robert Jones Burdette;;American;;https://en.wikipedia.org/wiki/Robert_Jones_Burdette;American
Wright, Julia McNair;Wright Julia McNair;;American;American;https://en.wikipedia.org/wiki/Julia_McNair_Wright;American
Tinsley, Lily;Tinsley Lily;;;;;
Putnam, Eleanor;Putnam Eleanor;American;American;;https://en.wikipedia.org/wiki/Harriet_Bates;American
Wilkinson, Charles Allix;Wilkinson Charles Allix;;English;;https://en.wikipedia.org/wiki/Charles_Wilkinson_(cricketer);English
Sidney, Margaret;Sidney Margaret;American;American;;https://en.wikipedia.org/wiki/Harriett_Lothrop;American
Holmes, George Frederick;Holmes George Frederick;;;;https://en.wikipedia.org/wiki/George_Frederick_Holmes;
White, Betsey Ann;White Betsey Ann;;American;;https://en.wikipedia.org/wiki/Betty_White;American
De Longueville, Thomas;De Longueville Thomas;;;;;
Givins, Robert C;Givins Robert C;;American;;https://en.wikipedia.org/wiki/Bob_Givens;American
Lambert, George;Lambert George;;;;;
Waldy, Frances Helen;Waldy Frances Helen;;;;;
Lawless, Emily;Lawless Emily;Irish;Irish;;https://en.wikipedia.org/wiki/Emily_Lawless;Irish
Morris, William;Morris William;;;;https://en.wikipedia.org/wiki/Morris_Williams;
Wilcox, Ella Wheeler;Wilcox Ella Wheeler;American;American;;https://en.wikipedia.org/wiki/Ella_Wheeler_Wilcox;American
Chernyshevsky, Nikolay Gavrilovich;Chernyshevsky Nikolay Gavrilovich;Russian;Russian;Russian;https://en.wikipedia.org/wiki/Nikolay_Chernyshevsky;Russian
Ross, Joseph Carne-;Ross Joseph Carne-;;Portuguese;;https://en.wikipedia.org/wiki/Joseph_Carne-Ross;Portuguese
Newell, Charles Martin;Newell Charles Martin;;;;;
Randolph, Edmund;Randolph Edmund;;;;https://en.wikipedia.org/wiki/Edmund_Randolph;
Edler, Karl Erdmann;Edler Karl Erdmann;;;;;
Howe, E. W. (Edgar Watson);Edgar Watson Howe;American;American;;https://en.wikipedia.org/wiki/E._W._Howe;American
Wilcox, Marrion;Wilcox Marrion;;Anglo;;https://en.wikipedia.org/wiki/Marrion_Wilcox;Anglo
Scheffel, Joseph Viktor von;Scheffel Joseph Viktor von;German;German;;https://en.wikipedia.org/wiki/Joseph_Victor_von_Scheffel;German
[Tebault, Alfred George] [from old catalog];Tebault Alfred George from old catalog;;English;;https://en.wikipedia.org/wiki/Alfred_George_Gardiner;English
Brown, Helen Dawes;Brown Helen Dawes;;;;;
Lang, Andrew;Lang Andrew;Scottish;Scottish;;https://en.wikipedia.org/wiki/Andrew_Lang;Scottish
Norris, Mary Harriott;Norris Mary Harriott;;American;;https://en.wikipedia.org/wiki/Mary_Harriott_Norris;American
Rexdale, Robert;Rexdale Robert;;;;;
Gagneur, L. (Louise);Louise Gagneur;French;French;French;https://en.wikipedia.org/wiki/Marie-Louise_Gagneur;French
Vandegrift, Margaret;Vandegrift Margaret;American;American;American;https://en.wikipedia.org/wiki/Margaret_Thomson_Janvier;American
Brierley, Benjamin;Brierley Benjamin;;English;British;https://en.wikipedia.org/wiki/Benjamin_Brierley;British
Wiggin, Kate Douglas Smith;Wiggin Kate Douglas Smith;American;American;American;https://en.wikipedia.org/wiki/Kate_Douglas_Wiggin;American
Bingham, Jennie M;Bingham Jennie M;;;;;
Williams, Flora McDonald;Williams Flora McDonald;;;;;
Gr??ville, Henry;Gr??ville Henry;;French;;https://en.wikipedia.org/wiki/Henry_Gréville;French
Dowling, Geo. Thos. (George Thomas);George Thomas Dowling;;;;;
Swazey, Arthur;Swazey Arthur;;American;;https://en.wikipedia.org/wiki/Patrick_Swayze;American
Alma-Tadema, Laurence;Alma-Tadema Laurence;Dutch;Dutch;;https://en.wikipedia.org/wiki/Lawrence_Alma-Tadema;Dutch
Elwes, Alfred;Elwes Alfred;British;British;British;https://en.wikipedia.org/wiki/Alfred_Elwes;British
Bloundelle-Burton, John Edward;Bloundelle-Burton John Edward;;English;;https://en.wikipedia.org/wiki/John_Bloundelle-Burton;English
Hake, Thomas St. E;Hake Thomas St. E;;;;;
Chetwynd, Henry Wayland;Chetwynd Henry Wayland;;;;;
Harrison, Joanna;Harrison Joanna;;;;;
Hetzel, Pierre-Jules;Hetzel Pierre-Jules;French;French;;https://en.wikipedia.org/wiki/Pierre-Jules_Hetzel;French
Ford, Sallie Rochester;Ford Sallie Rochester;American;American;American;https://en.wikipedia.org/wiki/Sallie_Rochester_Ford;American
