Author;Clean_name;Google;Wiki_par;Wiki_natio;Wiki_link;Nationality
H??lek, V?_t?_zslav;H??lek V?_t?_zslav;;;;;
Matthews, Brander;Matthews Brander;;American;;https://en.wikipedia.org/wiki/Brander_Matthews;American
Smith, George Gilman;Smith George Gilman;;;;;
Ley, Beatrice;Ley Beatrice;;German;;https://en.wikipedia.org/wiki/Robert_Ley;German
Wyman, Lillie Buffum Chace;Wyman Lillie Buffum Chace;American;American;;https://en.wikipedia.org/wiki/Lillie_Buffum_Chace_Wyman;American
Butler, William Allen;Butler William Allen;American;American;;https://en.wikipedia.org/wiki/William_Allen_Butler;American
Murray, W. H. H. (William Henry Harrison);William Henry Harrison Murray;American;American;;https://en.wikipedia.org/wiki/William_Henry_Harrison_Murray;American
Reade, Amos;Reade Amos;;Hebrew;Israeli;https://en.wikipedia.org/wiki/Amos_Oz;Israeli
Griffiths, Arthur;Griffiths Arthur;;British;;https://en.wikipedia.org/wiki/Arthur_Griffiths_(author);British
Barrett, J. Pressley;Barrett J. Pressley;;Chinese;;https://en.wikipedia.org/wiki/Daniel_J._Barrett;Chinese
Roe, William James;Roe William James;American;American;;https://en.wikipedia.org/wiki/William_James_Roe;American
Trotter, Ada M;Trotter Ada M;American;American;;https://en.wikipedia.org/wiki/William_R._Trotter;American
Harwood, John Berwick;Harwood John Berwick;;English;British;https://en.wikipedia.org/wiki/John_Berwick_Harwood;British
McClelland, M. G. (Mary Greenway);Mary Greenway McClelland;American;;;;American
Gray, Maxwell;Gray Maxwell;;English;;https://en.wikipedia.org/wiki/Maxwell_Gray;English
Ferguson, Samuel, Sir;Ferguson Samuel Sir;;Irish;Irish;https://en.wikipedia.org/wiki/Samuel_Ferguson;Irish
Alcott, Louisa May;Alcott Louisa May;American;American;;https://en.wikipedia.org/wiki/Louisa_May_Alcott;American
M. Arnaud;M. Arnaud;;French;French;https://en.wikipedia.org/wiki/Georges_Arnaud;French
Corelli, Marie;Corelli Marie;;English;British;https://en.wikipedia.org/wiki/Marie_Corelli;British
King, Edward;King Edward;American;American;;https://en.wikipedia.org/wiki/Edward_King_(author);American
Berens, Louise;Berens Louise;;;;;
Hardinge, William M;Hardinge William M;;English;;https://en.wikipedia.org/wiki/William_Money_Hardinge;English
Greene, Belle C;Greene Belle C;;American;American;https://en.wikipedia.org/wiki/Belle_da_Costa_Greene;American
Grey, Oliver;Grey Oliver;;English;;https://en.wikipedia.org/wiki/Reggie_Oliver_(writer);English
Woolsey, Charles William;Woolsey Charles William;;British;English;https://en.wikipedia.org/wiki/Charles_Williams_(British_writer);English
Hardy, Arthur Sherburne;Hardy Arthur Sherburne;American;American;;https://en.wikipedia.org/wiki/Arthur_Sherburne_Hardy;American
Guernsey, Lucy Ellen;Guernsey Lucy Ellen;American;American;;https://en.wikipedia.org/wiki/Lucy_Ellen_Guernsey;American
Freeman, Mary Eleanor (Wilkins), Mrs;Wilkins Freeman;;American;American;https://en.wikipedia.org/wiki/Mary_Eleanor_Wilkins_Freeman;American
Curzon, G;Curzon G;;;;;
Buntline, Ned;Buntline Ned;;American;;https://en.wikipedia.org/wiki/Ned_Buntline;American
Howard, Jas. H. W. (James H. W.);James H. W. Howard;;American;American;https://en.wikipedia.org/wiki/James_Howard_(writer);American
Browne, J. Jemmett;Browne J. Jemmett;;;;;
Babcock, John Martin Luther;Babcock John Martin Luther;;;;;
Wilson, A. J;Wilson A. J;American;English;British;https://en.wikipedia.org/wiki/A._N._Wilson;British
Sturdy, William A;Sturdy William A;;American;;https://en.wikipedia.org/wiki/Danny_Strong;American
O'Donoghue, Power, Mrs;O'Donoghue Power Mrs;;American;;https://en.wikipedia.org/wiki/Michael_O'Donoghue;American
Boucher, Emile;Boucher Emile;;;;;
Needell, Mary Anna Lupton;Needell Mary Anna Lupton;;English;;https://en.wikipedia.org/wiki/Mary_Anna_Needell;English
Palacio Valdés, Armando;Palacio Valdés Armando;Spanish;Spanish;Spanish;https://en.wikipedia.org/wiki/Armando_Palacio_Valdés;Spanish
Tidball, Mary Langdon;Tidball Mary Langdon;;;;;
Leonhart, Rudolph;Leonhart Rudolph;;German;;https://en.wikipedia.org/wiki/Rudolf_Leonhard;German
Martin, Elizabeth Gilbert;Martin Elizabeth Gilbert;;;;;
Philips, Francis Charles;Philips Francis Charles;;British;;https://en.wikipedia.org/wiki/Francis_Charles_Philips;British
Chetwynd, Henry Wayland, Mrs;Chetwynd Henry Wayland Mrs;;;;;
O'Hanlon, Alice;O'Hanlon Alice;;;;;
Francillon, R. E. (Robert Edward);Robert Edward Francillon;;English;;https://en.wikipedia.org/wiki/Robert_Edward_Francillon;English
Author of Rare pale Margaret;Author of Rare pale Margaret;;American;;https://en.wikipedia.org/wiki/Margaret_Millar;American
Balestier, Charles Wolcott;Balestier Charles Wolcott;;;;;
Hays, Helen;Hays Helen;;American;;https://en.wikipedia.org/wiki/Helen_Hayes;American
Rowsell, Mary C;Rowsell Mary C;;English;English;https://en.wikipedia.org/wiki/Mary_Catherine_Rowsell;English
Fendall, Percy;Fendall Percy;;;;;
Holmes, M. E;Holmes M. E;;;;;
Stephens, Ann S. (Ann Sophia);Ann Sophia Stephens;American;American;American;https://en.wikipedia.org/wiki/Ann_S._Stephens;American
Reid, T. Wemyss (Thomas Wemyss);Thomas Wemyss Reid;;English;;https://en.wikipedia.org/wiki/Thomas_Wemyss_Reid;English
Keenan, Henry F;Keenan Henry F;;American;;https://en.wikipedia.org/wiki/Keenan_Wynn;American
[Talbot, Hannah Lincoln];Talbot Hannah Lincoln;;;;https://en.wikipedia.org/wiki/List_of_unproduced_Image_Comics_projects;
Lynch, Lawrence L;Lynch Lawrence L;;;;;
Halstead, Ada L;Halstead Ada L;American;American;;https://en.wikipedia.org/wiki/Halsted_Sullivan;American
Libbey, Laura Jean;Libbey Laura Jean;American;American;;https://en.wikipedia.org/wiki/Laura_Jean_Libbey;American
Shand, Alexander Innes;Shand Alexander Innes;;;;https://en.wikipedia.org/wiki/Alexander_Shand;
Coxon, Ethel;Coxon Ethel;;;;;
Heard, J. E;Heard J. E;;;;;
Crofts, John;Crofts John;;;;https://en.wikipedia.org/wiki/John_Croft;
Douglas, John;Douglas John;;;;https://en.wikipedia.org/wiki/John_E._Douglas;
Spender, Emily;Spender Emily;English;English;;https://en.wikipedia.org/wiki/Emily_Spender;English
Barnard, Hart;Barnard Hart;;British;British;https://en.wikipedia.org/wiki/B._H._Liddell_Hart;British
Moberly, A;Moberly A;English;English;;https://en.wikipedia.org/wiki/Charlotte_Anne_Moberly;English
Keyser, Arthur Louis;Keyser Arthur Louis;;;;;
Combe, Martin;Combe Martin;;;;;
Bunner, H. C. (Henry Cuyler);Henry Cuyler Bunner;American;American;;https://en.wikipedia.org/wiki/Henry_Cuyler_Bunner;American
Story, William Wetmore;Story William Wetmore;;American;;https://en.wikipedia.org/wiki/William_Wetmore_Story;American
Edwardes, Annie;Edwardes Annie;;English;;https://en.wikipedia.org/wiki/Annie_Edwards;English
Picard, George H. (George Henry);George Henry Picard;;Scottish;;https://en.wikipedia.org/wiki/George_Henry_(painter);Scottish
Frederic, Harold;Frederic Harold;American;American;;https://en.wikipedia.org/wiki/Harold_Frederic;American
Bishop, Putnam P;Bishop Putnam P;;;;https://en.wikipedia.org/wiki/John_Bishop_Putnam;
Cleadas;Cleadas;;;;https://en.wikipedia.org/wiki/List_of_ancient_Greeks;
Strong, Grace;Strong Grace;;American;;https://en.wikipedia.org/wiki/What's_So_Amazing_About_Grace?;American
Hunter, George;Hunter George;American;American;;https://en.wikipedia.org/wiki/George_Hunter_(author);American
Vereshchagin, Vasiliĭ Vasilʹevich;Vereshchagin Vasiliĭ Vasilʹevich;;Russian;Russian;https://en.wikipedia.org/wiki/Vasily_Vereshchagin;Russian
Roberts, Morley;Roberts Morley;English;English;;https://en.wikipedia.org/wiki/Morley_Roberts;English
Coffin, Charles Carleton;Coffin Charles Carleton;American;American;;https://en.wikipedia.org/wiki/Charles_Carleton_Coffin;American
Andrews, Jane;Andrews Jane;American;American;;https://en.wikipedia.org/wiki/Jane_Andrews_(author);American
Smedes, Susan Dabney;Smedes Susan Dabney;;;;https://en.wikipedia.org/wiki/Susan_Dabney_Smedes;
Diaz, Mrs. Abby Morton;Diaz Mrs. Abby Morton;;;American;https://en.wikipedia.org/wiki/Abby_Morton_Diaz;American
Andrews, Robert W;Andrews Robert W;;English;;https://en.wikipedia.org/wiki/Andrew_Roberts_(historian);English
Hill, Grace Livingston;Hill Grace Livingston;;Christian;;https://en.wikipedia.org/wiki/Grace_Livingston_Hill;Christian
Pool, Maria Louise;Pool Maria Louise;American;American;;https://en.wikipedia.org/wiki/Maria_Louise_Pool;American
Post, Mary A, Mrs;Post Mary A Mrs;;;;;
Hort, Alfred, Mrs;Hort Alfred Mrs;;;;;
Burt, Mary Elizabeth;Burt Mary Elizabeth;;;;;
Custer, Elizabeth Bacon;Custer Elizabeth Bacon;American;American;American;https://en.wikipedia.org/wiki/Elizabeth_Bacon_Custer;American
Billings, Edward C;Billings Edward C;;;;;
Humphrey, F[rances] A;Humphrey Frances A;;Anglo;;https://en.wikipedia.org/wiki/Cecil_Frances_Alexander;Anglo
Devol, George H;Devol George H;;American;;https://en.wikipedia.org/wiki/George_Devol;American
Reynardson, C. T. S. Birch (Charles Thomas Samuel Birch);Charles Thomas Samuel Birch Reynardson;;;;;
Haynes, Martin A;Haynes Martin A;;American;;https://en.wikipedia.org/wiki/Martin_Alonzo_Haynes;American
O'Conor-Eccles, Charlotte;O'Conor-Eccles Charlotte;;Irish;;https://en.wikipedia.org/wiki/Charlotte_O'Conor_Eccles;Irish
Wotton, Mabel E;Wotton Mabel E;;English;;https://en.wikipedia.org/wiki/Mabel_E._Wotton;English
McClelland, Margaret Greenway;McClelland Margaret Greenway;;;;;
L'Estrange, A. G;L'Estrange A. G;;English;;https://en.wikipedia.org/wiki/Roger_L'Estrange;English
A[nderson], E[dward] P[retot] [from old catalog];Anderson Edward Pretot from old catalog;;;;;
Saxby, Jessie Margaret Edmondston;Saxby Jessie Margaret Edmondston;;;;https://en.wikipedia.org/wiki/Jessie_Saxby;
Holley, Marietta;Holley Marietta;American;American;American;https://en.wikipedia.org/wiki/Marietta_Holley;American
Ashton, John;Ashton John;;;;https://en.wikipedia.org/wiki/John_Ashton;
Larned, Augusta;Larned Augusta;;;;;
Fontaine, Francis;Fontaine Francis;;American;;https://en.wikipedia.org/wiki/Francis_Fontaine;American
Butterworth, Hezekiah;Butterworth Hezekiah;American;American;;https://en.wikipedia.org/wiki/Hezekiah_Butterworth;American
Stinde, Julius;Stinde Julius;German;German;;https://en.wikipedia.org/wiki/Julius_Stinde;German
Boyer, J. Robert. [from old catalog];Boyer J. Robert. from old catalog;;;;;
Cameron, Verney Lovett;Cameron Verney Lovett;;English;;https://en.wikipedia.org/wiki/Verney_Lovett_Cameron;English
Freytag, Gustav;Freytag Gustav;German;German;;https://en.wikipedia.org/wiki/Gustav_Freytag;German
Korolenko, Vladimir Galaktionovich;Korolenko Vladimir Galaktionovich;Ukrainian;Russian;;https://en.wikipedia.org/wiki/Vladimir_Korolenko;Ukrainian
Bass, George F;Bass George F;;American;;https://en.wikipedia.org/wiki/George_Houston_Bass;American
Burrard, W. Dutton;Burrard W. Dutton;;;;;
McConnell, Annie Bliss;McConnell Annie Bliss;;;;;
Malot, Hector;Malot Hector;;French;;https://en.wikipedia.org/wiki/Hector_Malot;French
Thisted, Valdemar Adolph;Thisted Valdemar Adolph;Danish;Danish;;https://en.wikipedia.org/wiki/Valdemar_Adolph_Thisted;Danish
Thanet, Octave;Thanet Octave;American;American;American;https://en.wikipedia.org/wiki/Alice_French;American
Lee, R;Lee R;American;American;;https://en.wikipedia.org/wiki/Harper_Lee;American
Knudsen, Carl W;Knudsen Carl W;;American;;https://en.wikipedia.org/wiki/Michelle_Knudsen;American
Linskill, Mary;Linskill Mary;;English;;https://en.wikipedia.org/wiki/Mary_Linskill;English
Page, Thomas Nelson;Page Thomas Nelson;American;American;;https://en.wikipedia.org/wiki/Thomas_Nelson_Page;American
Emory, A. M;Emory A. M;;;;;
Baldwin, James;Baldwin James;American;American;fictionAfrican-American;https://en.wikipedia.org/wiki/James_Baldwin;fictionAfrican-American
Crawford, Isabella Valancy;Crawford Isabella Valancy;Canadian;Irish;Canadian;https://en.wikipedia.org/wiki/Isabella_Valancy_Crawford;Canadian
[Thisted, Valdemar Adolph];Thisted Valdemar Adolph;Danish;Danish;;https://en.wikipedia.org/wiki/Valdemar_Adolph_Thisted;Danish
W?_gner, Wilhelm;W?_gner Wilhelm;;German;;https://en.wikipedia.org/wiki/Richard_Wagner;German
Berry, Abel B;Berry Abel B;;;;;
Westbury, Hugh;Westbury Hugh;;;;;
Price, Alice;Price Alice;;English;;https://en.wikipedia.org/wiki/Hugo_Vickers;English
Ogden, Ruth;Ogden Ruth;;American;American;https://en.wikipedia.org/wiki/Ruth_Ogden;American
Norway, Arthur H;Norway Arthur H;;Norwegian;Norwegian;https://en.wikipedia.org/wiki/Arthur_Omre;Norwegian
Townsend, Virginia Frances;Townsend Virginia Frances;;American;;https://en.wikipedia.org/wiki/Virginia_Frances_Townsend;American
Pérez Escrich, Enrique;Pérez Escrich Enrique;;;;;
Rāmasvāmi Raju, P. V;Rāmasvāmi Raju P. V;;;;https://en.wikipedia.org/wiki/Telugu_literature;
Rand, Edward A. (Edward Augustus);Edward Augustus Rand;;;;;
Corbett, Julian Stafford, Sir;Corbett Julian Stafford Sir;;British;;https://en.wikipedia.org/wiki/Julian_Corbett;British
Haynes, Emory James;Haynes Emory James;;;;;
Jameson, Margaret;Jameson Margaret;English;English;;https://en.wikipedia.org/wiki/Storm_Jameson;English
Mann, Mary Tyler Peabody;Mann Mary Tyler Peabody;;American;;https://en.wikipedia.org/wiki/Mary_Tyler_Peabody_Mann;American
McNeel, W. M;McNeel W. M;;American;;https://en.wikipedia.org/wiki/W._K._McNeil;American
Preston, H. W. (Harriet Waters);Harriet Waters Preston;;;;;
Damon, Sophie M;Damon Sophie M;;;;;
Spenser, Mary Clare Wilson;Spenser Mary Clare Wilson;;American;;https://en.wikipedia.org/wiki/Mary_C._Spencer;American
Denison, Mary A. (Mary Andrews);Mary Andrews Denison;;American;;https://en.wikipedia.org/wiki/Mary_Andrews_Denison;American
Meyer, Conrad Ferdinand;Meyer Conrad Ferdinand;Swiss;Swiss;Swiss;https://en.wikipedia.org/wiki/Conrad_Ferdinand_Meyer;Swiss
Smith, M. E;Smith M. E;;;;;
Philips, F. C;Philips F. C;;British;;https://en.wikipedia.org/wiki/Francis_Charles_Philips;British
Hopkins, Alphonso A;Hopkins Alphonso A;;;;;
Panton, Jane Ellen;Panton Jane Ellen;;English;;https://en.wikipedia.org/wiki/Jane_Ellen_Panton;English
Farjeon, B. L. (Benjamin Leopold);Benjamin Leopold Farjeon;English;English;;https://en.wikipedia.org/wiki/Benjamin_Farjeon;English
Volkmann, Richard von;Volkmann Richard von;;German;;https://en.wikipedia.org/wiki/Richard_von_Volkmann;German
Eggleston, Edward;Eggleston Edward;American;American;;https://en.wikipedia.org/wiki/Edward_Eggleston;American
Evans, Augusta J. (Augusta Jane);Augusta Jane Evans;American;American;American;https://en.wikipedia.org/wiki/Augusta_Jane_Evans_Wilson;American
Taylor, Benjamin F. (Benjamin Franklin);Benjamin Franklin Taylor;;;;;
Hinman, Wilbur F;Hinman Wilbur F;;;;;
Gunter, Archibald Clavering;Gunter Archibald Clavering;;British-American;;https://en.wikipedia.org/wiki/Archibald_Clavering_Gunter;British-American
Campbell, Archibald;Campbell Archibald;;Scottish;;https://en.wikipedia.org/wiki/Archibald_Campbell_(satirist);Scottish
Philips, M. (Melville);Melville Philips;;;;;
Musick, John R. (John Roy);John Roy Musick;;American;American;https://en.wikipedia.org/wiki/John_R._Musick;American
Wilson, Henry R;Wilson Henry R;;American;;https://en.wikipedia.org/wiki/Henry_Wilson_Allen;American
Craddock, Charles Egbert;Craddock Charles Egbert;American;American;American;https://en.wikipedia.org/wiki/Mary_Noailles_Murfree;American
Harrison, Burton, Mrs;Harrison Burton Mrs;;American;;https://en.wikipedia.org/wiki/Harrison_Burton;American
Service, John;Service John;;American;;https://en.wikipedia.org/wiki/John_Steinbeck;American
Miss Murfree, Mary;Miss Murfree Mary;;American;American;https://en.wikipedia.org/wiki/Mary_Noailles_Murfree;American
Davidson, Hugh Coleman;Davidson Hugh Coleman;;;;;
Fox, S. M;Fox S. M;American;American;American;https://en.wikipedia.org/wiki/Paula_Fox;American
[Altgeld, Emma F.];Altgeld Emma F.;;American;;https://en.wikipedia.org/wiki/John_Peter_Altgeld;American
Lodge, James, Mrs;Lodge James Mrs;;;;;
Gilbert, Rosa M. (Rosa Mulholland);Rosa Mulholland Gilbert;;Irish;Irish;https://en.wikipedia.org/wiki/Rosa_Mulholland;Irish
Caine, Hall, Sir;Caine Hall Sir;;British;British;https://en.wikipedia.org/wiki/Hall_Caine;British
Cunningham, H. S. (Henry Stewart), Sir;Henry Stewart Cunningham;;British;;https://en.wikipedia.org/wiki/H._S._Cunningham;British
Irving, John Treat;Irving John Treat;;American;;https://en.wikipedia.org/wiki/John_Irving;American
Egan, Maurice Francis;Egan Maurice Francis;;;;;
Harbaugh, T. C;Harbaugh T. C;;American;;https://en.wikipedia.org/wiki/Thomas_Chalmers_Harbaugh;American
Wilton, Mark;Wilton Mark;;;;;
Quiller-Couch, Arthur Thomas, Sir;Quiller-Couch Arthur Thomas Sir;;British;British;https://en.wikipedia.org/wiki/Arthur_Quiller-Couch;British
Tappan, Caroline Sturgis;Tappan Caroline Sturgis;American;American;;https://en.wikipedia.org/wiki/Caroline_Sturgis_Tappan;American
Saltus, Edgar;Saltus Edgar;;American;;https://en.wikipedia.org/wiki/Edgar_Saltus;American
Cliffe, Francis Henry;Cliffe Francis Henry;;;;;
Barton, William Eleazar, 1861-1930;Barton William Eleazar 1861-1930;;;;;
Laffan, May;Laffan May;;;;;
Fogerty, J;Fogerty J;;;;;
Cherbuliez, Victor;Cherbuliez Victor;Swiss;German;;https://en.wikipedia.org/wiki/Victor_Cherbuliez;Swiss
Hardy, Iza Duffus;Hardy Iza Duffus;;British;;https://en.wikipedia.org/wiki/Iza_Duffus_Hardy;British
Bayly, Ada Ellen;Bayly Ada Ellen;;English;English;https://en.wikipedia.org/wiki/Ada_Ellen_Bayly;English
[Hartley] M. L, Mrs;Hartley M. L Mrs;;American;;https://en.wikipedia.org/wiki/Mariette_Hartley;American
Wildenbruch, Ernst von;Wildenbruch Ernst von;German;German;;https://en.wikipedia.org/wiki/Ernst_von_Wildenbruch;German
Wynne, Catherine Simpson;Wynne Catherine Simpson;;;;;
Badger, Jos. E. (Joseph Edward);Joseph Edward Badger;;;;;
Chadwick, J. H;Chadwick J. H;;American;;https://en.wikipedia.org/wiki/Chadwick_Boseman;American
Adam, Graeme Mercer;Adam Graeme Mercer;;Canadian;;https://en.wikipedia.org/wiki/Graeme_Mercer_Adam;Canadian
Bangs, John Kendrick;Bangs John Kendrick;American;American;Bangsian;https://en.wikipedia.org/wiki/John_Kendrick_Bangs;Bangsian
Veley, Margaret;Veley Margaret;;British;;https://en.wikipedia.org/wiki/Margaret_Veley;British
O'Meara, Kathleen;O'Meara Kathleen;;Irish;Irish;https://en.wikipedia.org/wiki/Kathleen_O'Meara_(writer);Irish
Majendie, Margaret;Majendie Margaret;;;;;
Dorsey, Anna Hanson;Dorsey Anna Hanson;American;American;American;https://en.wikipedia.org/wiki/Anna_Hanson_Dorsey;American
Hopkins, Alice K;Hopkins Alice K;;;;;
Salter, Peter King;Salter Peter King;;American;;https://en.wikipedia.org/wiki/Peter_King_(sportswriter);American
Kirkland, Joseph;Kirkland Joseph;American;American;;https://en.wikipedia.org/wiki/Joseph_Kirkland;American
Habberton, John;Habberton John;American;American;;https://en.wikipedia.org/wiki/John_Habberton;American
Brown, Alice;Brown Alice;American;American;;https://en.wikipedia.org/wiki/Alice_Brown_(writer);American
Perkins, George;Perkins George;;American;;https://en.wikipedia.org/wiki/George_Perkins_Marsh;American
Barry, William Francis;Barry William Francis;;British;British;https://en.wikipedia.org/wiki/William_Francis_Barry;British
Richards, Laura Elizabeth Howe;Richards Laura Elizabeth Howe;American;American;;https://en.wikipedia.org/wiki/Laura_E._Richards;American
Burnand, F. C. (Francis Cowley), Sir;Francis Cowley Burnand;;English;;https://en.wikipedia.org/wiki/F._C._Burnand;English
Bigg-Wither, G;Bigg-Wither G;;;;https://en.wikipedia.org/wiki/Charles_Bigg_Wither;
Kraszewski, Józef Ignacy;Kraszewski Józef Ignacy;;Polish;Polish;https://en.wikipedia.org/wiki/Józef_Ignacy_Kraszewski;Polish
Gissing, George;Gissing George;English;English;;https://en.wikipedia.org/wiki/George_Gissing;English
Lloyd, Jessie Sale;Lloyd Jessie Sale;;;;;
De Kroyft, Helen (Aldrich), Mrs;Aldrich De Kroyft;;;;;
Curtois, Margaret Anne;Curtois Margaret Anne;;;;;
Barr, Amelia E;Barr Amelia E;;;;;
Robinson, Rowland Evans;Robinson Rowland Evans;;American;;https://en.wikipedia.org/wiki/Rowland_Robinson;American
Mulholland, Clara;Mulholland Clara;;French;;https://en.wikipedia.org/wiki/Clara_Mulholland;French
Jennings, N. A;Jennings N. A;;English;Australian;https://en.wikipedia.org/wiki/Paul_Jennings_(Australian_author);Australian
Frith, William Powell;Frith William Powell;English;English;British;https://en.wikipedia.org/wiki/William_Powell_Frith;British
Hedrick, Mary A;Hedrick Mary A;;;;;
[Knapp, Katharine];Knapp Katharine;;;;;
Maimon, Salomon;Maimon Salomon;;German;;https://en.wikipedia.org/wiki/Salomon_Maimon;German
Dickinson, J;Dickinson J;American;American;;https://en.wikipedia.org/wiki/Emily_Dickinson;American
Gordon, Armistead C. (Armistead Churchill);Armistead Churchill Gordon;;;;https://en.wikipedia.org/wiki/Armistead_C._Gordon;
Enault, Louis;Enault Louis;French;French;;https://en.wikipedia.org/wiki/Louis_Renault_(jurist);French
Hillam, S. A;Hillam S. A;;;;;
Nobody;Nobody;American;American;;https://en.wikipedia.org/wiki/Derek_Kolstad;American
Manuel, Don Juan;Manuel Don Juan;;Spanish;;https://en.wikipedia.org/wiki/Don_Juan_Manuel;Spanish
Colerick, E. Fenwick;Colerick E. Fenwick;;;;;
Owen, Catherine;Owen Catherine;Canadian;Canadian;;https://en.wikipedia.org/wiki/Catherine_Owen_(writer);Canadian
Post, C. C. (Charles Clement);Charles Clement Post;;;;;
Turner, Edward F;Turner Edward F;;English;;https://en.wikipedia.org/wiki/Edward_Turner_Bennett;English
Arnold, Edwin Lester Londen;Arnold Edwin Lester Londen;;English;;https://en.wikipedia.org/wiki/Edwin_Lester_Arnold;English
Sharp, William;Sharp William;;Scottish;Scottish;https://en.wikipedia.org/wiki/William_Sharp_(writer);Scottish
Cracraft, Louise Dudley;Cracraft Louise Dudley;;;;;
Craigie, Mary E;Craigie Mary E;;;;;
Thornhill, Mark;Thornhill Mark;;;;;
Worthington, Elizabeth Strong;Worthington Elizabeth Strong;;American;American;https://en.wikipedia.org/wiki/Elizabeth_Strong_Worthington;American
Waterloo, Stanley;Waterloo Stanley;American;American;American;https://en.wikipedia.org/wiki/Stanley_Waterloo;American
Storm, Theodor;Storm Theodor;;German;;https://en.wikipedia.org/wiki/Theodor_Storm;German
Messmer, John J;Messmer John J;;;;;
Hughes, Thomas;Hughes Thomas;;English;English;https://en.wikipedia.org/wiki/Thomas_Hughes;English
Whiteing, Richard;Whiteing Richard;;American;;https://en.wikipedia.org/wiki/Richard_White_(historian);American
Lear, Edward;Lear Edward;English;English;British;https://en.wikipedia.org/wiki/Edward_Lear;British
Clouston, W. A. (William Alexander);William Alexander Clouston;;Scotch;;https://en.wikipedia.org/wiki/William_Alexander_Clouston;Scotch
Riley, James Whitcomb;Riley James Whitcomb;American;American;;https://en.wikipedia.org/wiki/James_Whitcomb_Riley;American
Clarke, James Freeman;Clarke James Freeman;;American;;https://en.wikipedia.org/wiki/James_Freeman_Clarke;American
Richardson, Benjamin Ward;Richardson Benjamin Ward;British;British;British;https://en.wikipedia.org/wiki/Benjamin_Ward_Richardson;British
Lansing, Jenny H. Stickney;Lansing Jenny H. Stickney;;;;;
Johnson, Phil;Johnson Phil;;;;;
Nitsch, Helen Alice Matthews;Nitsch Helen Alice Matthews;;;;;
Wilbrandt, Adolf;Wilbrandt Adolf;German;German;;https://en.wikipedia.org/wiki/Adolf_Wilbrandt;German
Morris, Robert;Morris Robert;British;British;British;https://en.wikipedia.org/wiki/David_Gwilym_Morris_Roberts;British
Troubetzkoy, Amélie (Rives) Chanler;Rives Troubetzkoy;American;American;American;https://en.wikipedia.org/wiki/Amélie_Rives_Troubetzkoy;American
Collyer, Robert;Collyer Robert;American;English;;https://en.wikipedia.org/wiki/Robert_Collyer;American
Baker, George M;Baker George M;American;American;;https://en.wikipedia.org/wiki/George_Baker_(art_historian);American
Lothrop, Harriett Mulford Stone;Lothrop Harriett Mulford Stone;;American;;https://en.wikipedia.org/wiki/Harriett_Lothrop;American