titlemeta_ID;titlemeta_author;titlemeta_title;bestseller_author;bestseller_title;bestseller_year;ratio_author;ratio_title
uc2.ark+=13960=t7gq6sf0x;Allen, James Lane;The reign of law;Allen, James Lane;The Reign of Law;1900;100;100
uc2.ark+=13960=t5k932d0w;Johnston, Mary;To have and to hold;Johnston, Mary;To Have and To Hold;1900;100;100
uc2.ark+=13960=t7gq6sr2x;McCutcheon, George Barr;Graustark;McCutcheon, George Barr;Graustark;1901;100;100
uc2.ark+=13960=t12n50h8q;Johnston, Mary;Audrey;Johnston, Mary;Audrey;1902;100;100
uc2.ark+=13960=t96689c59;Tarkington, Booth;The two Vanrevels;Tarkington, Booth;The Two Vanrevels;1902;100;100
uc2.ark+=13960=t3zs2mg16;Michelson, Miriam;In the bishop's carriage;Michelson, Miriam;In the Bishop's Carriage;1904;100;100
uc2.ark+=13960=t7br8n136;McCutcheon, George Barr;Beverly of Graustark;McCutcheon, George Barr;Beverly of Graustark;1904;100;100
uc2.ark+=13960=t6542jz09;Johnston, Mary;Sir Mortimer;Johnston, Mary;Sir Mortimer;1904;100;100
uc2.ark+=13960=t10p0ww68;McCutcheon, George Barr;Nedra;McCutcheon, George Barr;Nedra;1905;100;100
uc2.ark+=13960=t04x59c1c;Thurston, Katherine Cecil;The gambler;Thurston, Katherine Cecil;The Gambler;1905;100;100
uc2.ark+=13960=t5z60rd5t;Ward, Mary Augusta;The marriage of William Ashe;Ward, Mary Augusta;The Marriage of William Ashe;1905;100;100
uc2.ark+=13960=t9f47jb2d;Wister, Owen;Lady Baltimore;Wister, Owen;Lady Baltimore;1906;100;100
uc2.ark+=13960=t15m62b3v;MacGrath, Harold;Half a rogue;MacGrath, Harold;Half a Rogue;1907;100;100
uc2.ark+=13960=t6b27q65p;Nicholson, Meredith;The Port of missing men;Nicholson, Meredith;The Port of Missing Men;1907;100;100
uc2.ark+=13960=t02z13n44;Beach, Rex;The barrier;Beach, Rex;The Barrier;1908;100;100
uc2.ark+=13960=t91834w37;MacGrath, Harold;The goose girl;MacGrath, Harold;The Goose Girl;1909;100;100
uc2.ark+=13960=t6j102c3z;Thurston, Katherine Cecil;Max;Thurston, Katherine Cecil;Max;1910;100;100
uc2.ark+=13960=fk7xk8535b;King, Basil;The wild olive;King, Basil;The Wild Olive;1910;100;100
uc2.ark+=13960=fk5q81518x;Deland, Margaret;The iron woman;Deland, Margaret;The Iron Woman;1911;100;100
uc2.ark+=13960=t1jh3f35g;Kester, Vaughan;The prodigal judge;Kester, Vaughan;The Prodigal Judge;1911;100;100
uc2.ark+=13960=t0xp6v81r;Beach, Rex;The net;Beach, Rex;The Net;1912;100;100
uc2.ark+=13960=t94748x6r;Johnson, Owen;The salamander;Johnson, Owen;The Salamander;1914;100;100
uc2.ark+=13960=t2t43k226;Tarkington, Booth;Penrod;Tarkington, Booth;Penrod;1914;100;100
uc2.ark+=13960=t1bk1865t;McCutcheon, George Barr;The Prince of Graustark;McCutcheon, George Barr;The Prince of Graustark;1914;100;100
uc2.ark+=13960=t86h4gn6r;Webster, Jean;Dear enemy;Webster, Jean;Dear Enemy;1916;100;100
mdp.39015076835118;Grey, Zane;The desert of wheat;Grey, Zane;The Desert of Wheat;1919;100;100
uc2.ark+=13960=t2f766f68;Curwood, James Oliver;The river's end;Curwood, James Oliver;The River's End;1920;100;100
uc2.ark+=13960=t05x25z6x;Lewis, Sinclair;Main street;Lewis, Sinclair;Main Street;1921;100;100
uc2.ark+=13960=t8rb6wt1j;Rinehart, Mary Roberts;A poor wise man;Rinehart, Mary Roberts;A Poor Wise Man;1921;100;100
uc2.ark+=13960=t6d21s33j;Lewis, Sinclair;Main Street;Lewis, Sinclair;Main Street;1921;100;100
mdp.39015016902705;Williams, Ben Ames;House divided;Williams, Ben Ames;House Divided;1947;100;100
uc1.b3710825;Keyes, Frances Parkinson;Dinner at Antoine's;Keyes, Frances Parkinson;Dinner at Antoine's;1948;100;100
uc1.b3710825;Keyes, Frances Parkinson;Dinner at Antoine's;Keyes, Frances Parkinson;Dinner at Antoine's;1949;100;100
uc1.b3295189;Yerby, Frank;Pride's castle;Yerby, Frank;Pride's Castle;1949;100;100
uc1.b3481744;Drury, Allen;A shade of difference;Drury, Allen;A Shade of Difference;1962;100;100
uc1.32106014452145;Fleming, Ian;The man with the golden gun;Fleming, Ian;The Man with the Golden Gun;1965;100;100
mdp.39015009314462;Hemingway, Ernest;Islands in the stream;Hemingway, Ernest;Islands in the Stream;1970;100;100
uc2.ark+=13960=t9959m718;Locke, William John;Jaffery;Locke, William J.;Jaffery;1915;89;100
uc2.ark+=13960=t84j0ds6x;Locke, William John;The red planet;Locke, William J.;The Red Planet;1917;89;100
uc2.ark+=13960=t5m904803;Churchill, Winston, Sir;The crisis;Churchill, Winston;The Crisis;1901;88;100
uc2.ark+=13960=fk0000004w;Churchill, Winston, Sir;The crossing;Churchill, Winston;The Crossing;1904;88;100
uc2.ark+=13960=t19k4613m;Churchill, Winston, Sir;Coniston;Churchill, Winston;Coniston;1906;88;100
uc2.ark+=13960=t6xw49546;Churchill, Winston, Sir;Mr. Crewe's career;Churchill, Winston;Mr. Crewe's Career;1908;88;100
uc2.ark+=13960=t5gb1zq7q;Dixon, Thomas;The one woman;Dixon, Thomas Jr.;The One Woman;1903;87;100
uc2.ark+=13960=t79s1mz76;Wiggin, Kate Douglas Smith;Rebecca of Sunnybrook farm;Wiggin, Kate Douglas;Rebecca of Sunnybrook Farm;1904;87;100
uc2.ark+=13960=t9q23sh58;Vance, Louis Joseph;The brass bowl;Vance, Louis J.;The Brass Bowl;1907;82;100
uc2.ark+=13960=fk4th8bt3z;Bacheller, Irving Addison;A man for the ages;Bacheller, Irving;A Man for the Ages;1920;81;100
uc1.$b105882;West, Rebecca, Dame;The thinking reed;West, Rebecca;The Thinking Reed;1936;81;100
uc2.ark+=13960=t4sj1bv84;Rice, Alice Caldwell Hegan;Lovey Mary;Rice, Alice Hegan;Lovey Mary;1903;79;100
uc2.ark+=13960=t9c53gj4f;Rice, Alice Caldwell Hegan;Sandy;Rice, Alice Hegan;Sandy;1905;79;100
uc1.b3687211;Bromfield, Louis;The strange case of Miss Annie Spragg.;Bromfield, Louis;The Strange Case of Miss Annie Spragg;1928;100;99
mdp.39015030850682;Breslin, Jimmy;The gang that couldn't shoot straight.;Breslin, Jimmy;The Gang That Couldn't Shoot Straight;1970;100;99
uc2.ark+=13960=t5r786w50;Deland, Margaret;The awakening of Helena Richie;Deland, Margaret;The Awakening of Helena Ritchie;1906;100;98
uc2.ark+=13960=t6tx36f8h;Wright, Harold Bell;The winning of Barbara Wort;Wright, Harold Bell;The Winning of Barbara Worth;1911;100;98
uc2.ark+=13960=t6tx36f8h;Wright, Harold Bell;The winning of Barbara Wort;Wright, Harold Bell;The Winning of Barbara Worth;1912;100;98
mdp.39015000604101;Werfel, Franz;Forty days of Musa dagh.;Werfel, Franz;The Forty Days of Musa Dagh;1935;100;98
mdp.39015066076368;Hemingway, Ernest;For whom the bell toll;Hemingway, Ernest;For Whom the Bell Tolls;1940;100;98
mdp.39015066076368;Hemingway, Ernest;For whom the bell toll;Hemingway, Ernest;For Whom the Bell Tolls;1941;100;98
mdp.39015016708177;Llewellyn, Richard;How green was my valley.;Llewellyn, Richard;How Green Was My Valley;1940;100;98
uc1.$b87076;Caldwell, Taylor;This side of innocence.;Caldwell, Taylor;This Side of Innocence;1946;100;98
uc1.$b370484;Davenport, Marcia;East Side, West Side.;Davenport, Marcia;East Side, West Side;1947;100;98
mdp.39015005711711;Jones, James;From here to eternity.;Jones, James;From Here to Eternity;1951;100;98
mdp.39015005711711;Jones, James;From here to eternity.;Jones, James;From Here to Eternity;1953;100;98
uc1.b3463671;Yerby, Frank;A woman called Fancy.;Yerby, Frank;A Woman Called Fancy;1951;100;98
uc1.b3481743;Caldwell, Taylor;Never victorious, never defeated.;Caldwell, Taylor;Never Victorious, Never Defeated;1954;100;98
uc1.32106002157912;Wouk, Herman;Marjorie Morningstar.;Wouk, Herman;Marjorie Morningstar;1955;100;98
mdp.39015018613631;Brinkley, William;Don't go near the water.;Brinkley, William;Don't Go Near the Water;1956;100;98
mdp.39015014215498;Shute, Nevil;Trustee from the toolroom ;Shute, Nevil;Trustee from the Toolroom;1960;100;98
inu.30000011354887;Fowles, John;The French lieutenant's woman.;Fowles, John;The French Lieutenant's Woman;1970;100;98
mdp.39015066051817;Craven, Margaret;I heard the owl call my name.;Craven, Margaret;I Heard the Owl Call My Name;1974;100;98
uc1.32106002026844;Le Carré, John;A small town in Germany ;Le Carre, John;A Small Town in Germany;1968;93;98
mdp.39015004263276;Le Carré, John;Tinker, tailor, soldier, spy ;Le Carre, John;Tinker, Tailor, Soldier, Spy;1974;93;98
mdp.39015003343988;Erdman, Paul Emil;The billion dollar sure thing ;Erdman, Paul E.;The Billion Dollar Sure Thing;1973;88;98
mdp.39015063548997;Glyn, Elinor;Visits of Elizabeth ;Glyn, Elinor;The Visits of Elizabeth;1901;100;97
uc2.ark+=13960=t8tb0zk8z;Hough, Emerson;The Mississippi bubbl;Hough, Emerson;The Mississippi Bubble;1902;100;97
mdp.39015002717604;Rinehart, Mary Roberts;When a man marries ;Rinehart, Mary Roberts;When a Man Marries;1910;100;97
nyp.33433076023195;Nicholson, Meredith;A Hoosier chronicle ;Nicholson, Meredith;A Hoosier Chronicle;1912;100;97
uc2.ark+=13960=fk2x34ms9c;Grey, Zane;"The Lone Star ranger;";Grey, Zane;The Lone Star Ranger;1915;100;97
uc2.ark+=13960=t8cf9jv1m;Webster, Henry Kitchell;"The real adventure;";Webster, Henry Kitchell;The Real Adventure;1916;100;97
mdp.39015002717745;Rinehart, Mary Roberts;The amazing interlude,;Rinehart, Mary Roberts;The Amazing Interlude;1918;100;97
uc2.ark+=13960=fk3416t51p;Grey, Zane;"The mysterious rider;";Grey, Zane;The Mysterious Rider;1921;100;97
uc1.b3687467;Erskine, John;The private life of Helen of Troy, ;Erskine, John;The Private Life of Helen of Troy;1926;100;97
uc1.$b245139;Wharton, Edith;Twilight sleep ;Wharton, Edith;Twilight Sleep;1927;100;97
uc1.$b799867;Wister, Owen;Lady Baltimore.;Wister, Owen;Lady Baltimore;1906;100;97
mdp.39015066062418;Remarque, Erich Maria;"All quiet on the western front; ";Remarque, Erich Maria;All Quiet on the Western Front;1929;100;97
mdp.49015000541525;Major, Charles;Dorothy Vernon of Haddon Hall  ;Major, Charles;Dorothy Vernon of Haddon Hall;1902;100;97
mdp.39015005332708;Barnes, Margaret Ayer;Years of grace.;Barnes, Margaret Ayer;Years of Grace;1930;100;97
mdp.39015005332708;Barnes, Margaret Ayer;Years of grace.;Barnes, Margaret Ayer;Years of Grace;1931;100;97
mdp.39015065529813;Aldrich, Bess Streeter;A white bird flying,;Aldrich, Bess Streeter;A White Bird Flying;1931;100;97
uc1.$b232542;De la Roche, Mazo;Finch's fortune,;de la Roche, Mazo;Finch's Fortune;1931;100;97
uc1.$b56702;Golding, Louis;Magnolia street.;Golding, Louis;Magnolia Street;1932;100;97
uc1.b3687497;Carroll, Gladys Hasty;As the earth turns ;Carroll, Gladys Hasty;As the Earth Turns;1933;100;97
mdp.39015002725615;Ferber, Edna;Come and get it.;Ferber, Edna;Come and Get It;1935;100;97
mdp.39015002260167;Steinbeck, John;Of mice and men.;Steinbeck, John;Of Mice and Men;1937;100;97
uc1.$b105642;Spring, Howard;My son, my son! ;Spring, Howard;My Son, My Son!;1938;100;97
mdp.39015004063601;Steinbeck, John;The grapes of wrath ;Steinbeck, John;The Grapes of Wrath;1939;100;97
mdp.39015004063601;Steinbeck, John;The grapes of wrath ;Steinbeck, John;The Grapes of Wrath;1940;100;97
uc1.b4097393;Ferber, Edna;Saratoga trunk.;Ferber, Edna;Saratoga Trunk;1941;100;97
mdp.39015025036917;Hersey, John;A bell for Adano ;Hersey, John;A Bell for Adano;1944;100;97
mdp.39015032129218;Remarque, Erich Maria;Arch of triumph ;Remarque, Erich Maria;Arch of Triumph;1946;100;97
mdp.39076000876305;Turnbull, Agnes Sligh;The bishop's mantle.;Turnbull, Agnes Sligh;The Bishop's Mantle;1948;100;97
mdp.39015014854023;Spring, Howard;The houses in between.;Spring, Howard;The Houses in Between;1952;100;97
inu.32000001277732;Du Maurier, Daphne;My cousin Rachel.;du Maurier, Daphne;My Cousin Rachel;1952;100;97
uc1.32106002148002;Steinbeck, John;Sweet Thursday.;Steinbeck, John;Sweet Thursday;1954;100;97
uc1.$b120096;Thompson, Morton;Not as a stranger.;Thompson, Morton;Not as a Stranger;1954;100;97
uc1.$b120096;Thompson, Morton;Not as a stranger.;Thompson, Morton;Not as a Stranger;1955;100;97
mdp.39015014235579;Cozzens, James Gould;By love possessed.;Cozzens, James Gould;By Love Possessed;1957;100;97
uc1.32106002144464;Seton, Anya;The Winthrop woman.;Seton, Anya;The Winthrop Woman;1958;100;97
mdp.39015057934286;Dennis, Patrick;Around the world with Auntie Mame  ;Dennis, Patrick;Around the World with Auntie Mame;1958;100;97
mdp.39015019181323;Davenport, Marcia;The constant image.;Davenport, Marcia;The Constant Image;1960;100;97
mdp.39076005055640;Stewart, Mary;This rough magic.;Stewart, Mary;This Rough Magic;1964;100;97
mdp.39015024078621;MacInnes, Helen;The Salzburg connection.;MacInnes, Helen;The Salzburg Connection;1968;100;97
mdp.39015020690858;Crichton, Michael;The Andromeda strain.;Crichton, Michael;The Andromeda Strain;1969;100;97
mdp.39015004712967;Roth, Philip;Portnoy's complaint.;Roth, Philip;Portnoy's Complaint;1969;100;97
mdp.39015003677161;Forsyth, Frederick;The day of the jackal.;Forsyth, Frederick;The Day of the Jackal;1971;100;97
mdp.39015003677161;Forsyth, Frederick;The day of the jackal.;Forsyth, Frederick;The Day of the Jackal;1972;100;97
mdp.39015049553541;Heller, Joseph;Something happened.;Heller, Joseph;Something Happened;1974;100;97
mdp.39015020735745;Adams, Richard;Watership Down ;Adams, Richard;Watership Down;1974;100;97
mdp.39015050822975;Stone, Irving;The Greek treasure :  a biographical novel of Henry and Sophia Schliemann  ;Stone, Irving;The Greek Treasure: A Biographical Novel of Henry and Sophia Schliemann;1975;100;97
mdp.39015037456236;Garner, James Finn;Politically correct bedtime stories  ;Garner, James Finn;Politically Correct Bedtime Stories;1994;100;97
mdp.39015037456236;Garner, James Finn;Politically correct bedtime stories  ;Garner, James Finn;Politically Correct Bedtime Stories;1995;100;97
mdp.39015031879979;McMillan, Terry;How Stella got her groove back  ;McMillan, Terry;How Stella Got Her Groove Back;1996;100;97
mdp.39015026963218;Sagan, Françoise;Bonjour tristesse ;Sagan, Francoise;Bonjour Tristesse;1955;94;97
mdp.39015053232107;West, Morris L;Daughter of silence.;West, Morris;Daughter of Silence;1961;92;97
uva.x004639182;Fox, John;The little shepherd of Kingdom Come  ;Fox, John Jr.;The Little Shepherd of Kingdom Come;1903;82;97
uva.x004639182;Fox, John;The little shepherd of Kingdom Come  ;Fox, John Jr.;The Little Shepherd of Kingdom Come;1904;82;97
nyp.33433076089436;Goss, Charles Frederic;The redemption of David Corson  ;Goss, Charles Frederic;The Redemption of David Corson;1900;100;96
nyp.33433076080732;Thompson, Maurice;Alice of old Vincennes  ;Thompson, Maurice;Alice of Old Vincennes;1900;100;96
nyp.33433076080732;Thompson, Maurice;Alice of old Vincennes  ;Thompson, Maurice;Alice of Old Vincennes;1901;100;96
nyp.33433076045701;Michelson, Miriam;In the bishop's carriage, ;Michelson, Miriam;In the Bishop's Carriage;1904;100;96
wu.89047436936;Nicholson, Meredith;The house of a thousand candles  ;Nicholson, Meredith;The House of a Thousand Candles;1906;100;96
mdp.39015021067031;Little, Frances;The lady of the decoration, ;Little, Frances;The Lady of the Decoration;1907;100;96
nyp.33433076075609;McCutcheon, George Barr;The daughter of Anderson Crow, ;McCutcheon, George Barr;The Daughter of Anderson Crow;1907;100;96
uva.x004680499;Rives, Hallie Erminie;The kingdom of slender swords  ;Rives, Hallie Erminie;The Kingdom of Slender Swords;1910;100;96
mdp.39015059407935;Connor, Ralph;The sky pilot in no man's land  ;Connor, Ralph;The Sky Pilot in No Man's Land;1919;100;96
mdp.39015063551041;Grey, Zane;Wanderer of the wasteland, ;Grey, Zane;The Wanderer of the Wasteland;1923;100;96
mdp.39015031304689;Tarkington, Booth;Claire Ambler ;Tarkington, Booth;Claire Ambler;1928;100;96
uc1.$b323471;Brush, Katharine;Young man of Manhattan  ;Brush, Katharine;Young Man of Manhattan;1930;100;96
uc1.b4384802;Hurst, Fannie;Back street.;Hurst, Fannie;Back Street;1931;100;96
mdp.39015063740214;Aldrich, Bess Streeter;Miss Bishop ;Aldrich, Bess Streeter;Miss Bishop;1933;100;96
mdp.39015014519741;Lewis, Sinclair;Work of art.;Lewis, Sinclair;Work of Art;1934;100;96
mdp.39015053606771;Morgan, Charles;Sparkenbroke.;Morgan, Charles;Sparkenbroke;1936;100;96
mdp.39015008036983;Hilton, James;Lost horizon.;Hilton, James;Lost Horizon;1935;100;96
uc1.$b86042;Bottome, Phyllis;The mortal storm.;Bottome, Phyllis;The Mortal Storm;1938;100;96
uc1.b3456943;Morley, Christopher;Kitty Foyle.;Morley, Christopher;Kitty Foyle;1939;100;96
uc1.b3456943;Morley, Christopher;Kitty Foyle.;Morley, Christopher;Kitty Foyle;1940;100;96
mdp.39015009059281;Du Maurier, Daphne;Hungry hill.;du Maurier, Daphne;Hungry Hill;1943;100;96
mdp.39015010387036;Winsor, Kathleen;Forever Amber.;Winsor, Kathleen;Forever Amber;1944;100;96
mdp.39015010387036;Winsor, Kathleen;Forever Amber.;Winsor, Kathleen;Forever Amber;1945;100;96
mdp.39015000628977;Langley, Adria Locke;A lion is in the streets, ;Langley, Adria Locke;A Lion Is in the Streets;1945;100;96
uc1.b4384779;Ullman, James Ramsey;The White tower ;Ullman, James Ramsey;The White Tower;1945;100;96
mdp.39015003942086;Goudge, Elizabeth;Pilgrim's inn.;Goudge, Elizabeth;Pilgrim's Inn;1948;100;96
uc1.b3727937;Yerby, Frank;The golden hawk.;Yerby, Frank;The Golden Hawk;1948;100;96
mdp.39015012209816;Bristow, Gwen;Jubilee trail.;Bristow, Gwen;Jubilee Trail;1950;100;96
uc1.b3553065;Shellabarger, Samuel;Lord Vanity.;Shellabarger, Samuel;Lord Vanity;1953;100;96
uc1.b3727443;Williams, Ben Ames;The unconquered.;Williams, Ben Ames;The Unconquered;1953;100;96
mdp.39015008839709;Turnbull, Agnes Sligh;The gown of glory.;Turnbull, Agnes Sligh;The Gown of Glory;1952;100;96
mdp.39015030701042;Keyes, Frances Parkinson;Blue camellia.;Keyes, Frances Parkinson;Blue Camellia;1957;100;96
mdp.39015013019701;Shute, Nevil;On the beach ;Shute, Nevil;On the Beach;1957;100;96
mdp.39015024078910;Gallico, Paul;Mrs. 'Arris goes to Paris  ;Gallico, Paul;Mrs. 'Arris Goes to Paris;1959;100;96
pst.000032220704;Caldwell, Taylor;Dear and glorious physician  ;Caldwell, Taylor;Dear and Glorious Physician;1959;100;96
mdp.39015020668409;Steinbeck, John;The winter of our discontent  ;Steinbeck, John;The Winter of Our Discontent;1961;100;96
mdp.39076006273952;Porter, Katherine Anne;Ship of fools.;Porter, Katherine Anne;Ship of Fools;1962;100;96
mdp.39015046364652;Wouk, Herman;The Caine mutiny.;Wouk, Herman;The Caine Mutiny;1951;100;96
mdp.39015046364652;Wouk, Herman;The Caine mutiny.;Wouk, Herman;The Caine Mutiny;1952;100;96
mdp.39015043199028;Du Maurier, Daphne;The glass-blowers ;du Maurier, Daphne;The Glass-Blowers;1963;100;96
mdp.39015001698649;Wouk, Herman;Don't stop the carnival  ;Wouk, Herman;Don't Stop the Carnival;1965;100;96
uc1.$b83887;Moore, Robin;The green berets.;Moore, Robin;The Green Berets;1965;100;96
mdp.39015024079090;MacInnes, Helen;The double image.;MacInnes, Helen;The Double Image;1966;100;96
mdp.39015019641342;Ashe, Penelope;Naked came the stranger  ;Ashe, Penelope;Naked Came the Stranger;1969;100;96
mdp.39015047597573;Bach, Richard;Jonathan Livingston Seagull. ;Bach, Richard;Jonathan Livingston Seagull;1972;100;96
mdp.39015047597573;Bach, Richard;Jonathan Livingston Seagull. ;Bach, Richard;Jonathan Livingston Seagull;1973;100;96
mdp.39015009382261;Stewart, Mary;The crystal cave.;Stewart, Mary;The Crystal Cave;1970;100;96
uc1.32106011012165;Rice, Anne;The tale of the body thief  ;Rice, Anne;Tale of the Body Thief;1992;100;96
mdp.39015032612809;Morgan, Marlo;Mutant message down under  ;Morgan, Marlo;Mutant Message Down Under;1994;100;96
mdp.39015043780249;King, Stephen;The girl who loved Tom Gordon  ;King, Stephen;The Girl Who Loved Tom Gordon;1999;100;96
nyp.33433081937322;Burnett, Frances (Hodgson);The head of the house of Coombe, ;Burnett, Frances Hodgson;The Head of the House of Coombe;1922;96;96
uiug.30112042024395;Dell, Ethel May;The bars of iron.;Dell, Ethel M.;Bars of Iron;1916;90;96
