titlemeta_ID;titlemeta_author;titlemeta_title;bestseller_author;bestseller_title;bestseller_year;ratio_author;ratio_title
mdp.39015017929921;Wiggin, Kate Douglas Smith;Rebecca of Sunnybrook Farm  ;Wiggin, Kate Douglas;Rebecca of Sunnybrook Farm;1904;87;96
uc1.b4080296;Walpole, Hugh, Sir;Rogue Herries.;Walpole, Hugh;Rogue Herries;1930;84;96
mdp.39015047106227;Roberts, Kenneth Lewis;Boon Island.;Roberts, Kenneth;Boon Island;1956;84;96
mdp.39015011402230;Fox, John;The trail of the lonesome pine, ;Fox, John Jr.;The Trail of the Lonesome Pine;1908;82;96
mdp.39015011402230;Fox, John;The trail of the lonesome pine, ;Fox, John Jr.;The Trail of the Lonesome Pine;1909;82;96
nc01.ark+=13960=t41r7kk60;Bacheller, Irving Addison;"Eben Holden;";Bacheller, Irving;Eben Holden;1900;81;96
nc01.ark+=13960=t41r7kk60;Bacheller, Irving Addison;"Eben Holden;";Bacheller, Irving;Eben Holden;1901;81;96
uc1.$b312694;Train, Arthur Cheney;His children's children  ;Train, Arthur;His Children's Children;1923;79;96
uc1.b3688431;Hobart, Alice Tisdale Nourse, Mrs;Oil for the lamps of China  ;Hobart, Alice Tisdale;Oil for the Lamps of China;1934;78;96
nyp.33433074864814;Glyn, Elinor;The visits of Elizabeth  ;Glyn, Elinor;The Visits of Elizabeth;1901;100;95
mdp.39015063739901;Allen, James Lane;The mettle of the pasture  ;Allen, James Lane;The Mettle of the Pasture;1903;100;95
mdp.39015063941481;McCutcheon, George Barr;The man from Brodney's, ;McCutcheon, George Barr;The Man from Brodney's;1908;100;95
nyp.33433076088826;Kester, Vaughan;The just and the unjust, ;Kester, Vaughan;The Just and the Unjust;1912;100;95
nyp.33433076047962;Rives, Hallie Erminie;The Valiants of Virginia, ;Rives, Hallie Erminie;The Valiants of Virginia;1913;100;95
uc2.ark+=13960=t7hq3sn2r;Dalrymple, Leona;Diane of the green v;Dalrymple, Leona;Diane of the Green Van;1914;100;95
nyp.33433076055130;Poole, Ernest;His family.;Poole, Ernest;His Family;1917;100;95
uc2.ark+=13960=t0ks6k18m;Grey, Zane;The U.P. Trail;Grey, Zane;The U. P. Trail;1918;100;95
njp.32101068971017;Keable, Robert;Simon called Peter  ;Keable, Robert;Simon Called Peter;1922;100;95
mdp.39015063952744;Sedgwick, Anne Douglas;The little French girl, ;Sedgwick, Anne Douglas;The Little French Girl;1924;100;95
mdp.39015063952744;Sedgwick, Anne Douglas;The little French girl, ;Sedgwick, Anne Douglas;The Little French Girl;1925;100;95
uc1.$b244071;Parrish, Anne;The perennial bachelor  ;Parrish, Anne;The Perennial Bachelor;1925;100;95
uc1.$b56317;Barnes, Margaret Ayer;Within this present, ;Barnes, Margaret Ayer;Within This Present;1934;100;95
uc1.b4097312;Fallada, Hans;Little man, what now?  ;Fallada, Hans;Little Man, What Now?;1933;100;95
mdp.39015046452556;Dinesen, Isak;Seven Gothic tales  ;Dinesen, Isak;Seven Gothic Tales;1934;100;95
uc1.b4078729;Wolfe, Thomas;Of time and the river, ;Wolfe, Thomas;Of Time and the River;1935;100;95
mdp.39015005776847;Mitchell, Margaret;Gone with the wind  ;Mitchell, Margaret;Gone with the Wind;1936;100;95
mdp.39015005776847;Mitchell, Margaret;Gone with the wind  ;Mitchell, Margaret;Gone with the Wind;1937;100;95
uc1.32106002089198;Bellamann, Henry;Kings Row,;Bellamann, Henry;Kings Row;1942;100;95
mdp.39015019181331;Davenport, Marcia;The valley of decision, ;Davenport, Marcia;The Valley of Decision;1943;100;95
mdp.39015005757706;Werfel, Franz;Song of Bernadette  ;Werfel, Franz;The Song of Bernadette;1942;100;95
mdp.39015005757706;Werfel, Franz;Song of Bernadette  ;Werfel, Franz;The Song of Bernadette;1943;100;95
mdp.39015003942102;Goudge, Elizabeth;Green Dolphin street, ;Goudge, Elizabeth;Green Dolphin Street;1944;100;95
mdp.39015051364423;Graham, Gwethalyn;Earth and high heaven  ;Graham, Gwethalyn;Earth and High Heaven;1945;100;95
coo.31924014518330;Williams, Ben Ames;Leave her to heaven, ;Williams, Ben Ames;Leave Her to Heaven;1944;100;95
mdp.39015040760053;Shellabarger, Samuel;Captain from Castile, ;Shellabarger, Samuel;Captain from Castile;1945;100;95
mdp.39015047643500;Janney, Russell;The miracle of the bells  ;Janney, Russell;The Miracle of the Bells;1946;100;95
mdp.39015047643500;Janney, Russell;The miracle of the bells  ;Janney, Russell;The Miracle of the Bells;1947;100;95
uc1.b4083124;Wakeman, Frederic;The hucksters.;Wakeman, Frederic;The Hucksters;1946;100;95
mdp.39015012250489;Streeter, Edward;"Father of the bride; ";Streeter, Edward;Father of the Bride;1949;100;95
uc1.32106002149000;Streeter, Edward;"Father of the bride; ";Streeter, Edward;Father of the Bride;1949;100;95
inu.32000002906495;Du Maurier, Daphne;The parasites.;du Maurier, Daphne;The Parasites;1950;100;95
mdp.39015014862471;Yerby, Frank;Floodtide.;Yerby, Frank;Floodtide;1950;100;95
mdp.39015000643026;Monsarrat, Nicholas;The cruel sea.;Monsarrat, Nicholas;The Cruel Sea;1951;100;95
uc1.b3435087;Uris, Leon;Battle cry.;Uris, Leon;Battle Cry;1953;100;95
mdp.39015031779963;Hyman, Mac;No time for sergeants  ;Hyman, Mac;No Time for Sergeants;1954;100;95
mdp.39015031779963;Hyman, Mac;No time for sergeants  ;Hyman, Mac;No Time for Sergeants;1955;100;95
uc1.b3710830;Keyes, Frances Parkinson;The royal box.;Keyes, Frances Parkinson;The Royal Box;1954;100;95
mdp.39015000594930;O'Hara, John;Ten North Frederick  ;O'Hara, John;Ten North Frederick;1955;100;95
mdp.39015002385675;Levin, Meyer;Compulsion.;Levin, Meyer;Compulsion;1957;100;95
inu.32000002906503;Du Maurier, Daphne;The scapegoat.;du Maurier, Daphne;The Scapegoat;1957;100;95
mdp.39015009207724;Shulman, Max;Rally around the flag, boys.;Shulman, Max;Rally Round the Flag, Boys!;1957;100;95
uc1.$b102097;Keyes, Frances Parkinson;Victorine.;Keyes, Frances Parkinson;Victorine;1958;100;95
mdp.39015013121127;Drury, Allen;Advise and consent. ;Drury, Allen;Advise and Consent;1959;100;95
mdp.39015013121127;Drury, Allen;Advise and consent. ;Drury, Allen;Advise and Consent;1960;100;95
mdp.39015011571653;Auchincloss, Louis;The embezzler.;Auchincloss, Louis;The Embezzler;1966;100;95
mdp.39015043198871;Du Maurier, Daphne;The house on the strand  ;du Maurier, Daphne;The House on the Strand;1969;100;95
mdp.39015007021986;Shaw, Irwin;Rich man, poor man  ;Shaw, Irwin;Rich Man, Poor Man;1970;100;95
mdp.39015008850250;Segal, Erich;Love story.;Segal, Erich;Love Story;1970;100;95
uc1.b4451024;Jenkins, Dan;Semi-tough.;Jenkins, Dan;Semi-Tough;1972;100;95
mdp.39015046381375;Susann, Jacqueline;Once is not enough  ;Susann, Jacqueline;Once Is Not Enough;1973;100;95
uc1.32106009087138;Herbert, Frank;God Emperor of Dune  ;Herbert, Frank;God Emperor of Dune;1981;100;95
mdp.39015013970788;Irving, John;The Hotel New Hampshire  ;Irving, John;The Hotel New Hampshire;1981;100;95
mdp.49015002573658;McCullough, Colleen;An indecent obsession  ;McCullough, Colleen;An Indecent Obsession;1981;100;95
pst.000051139704;Sheldon, Sidney;Windmills of the gods  ;Sheldon, Sidney;Windmills of the Gods;1987;100;95
mdp.39015050822546;Krantz, Judith;Till we meet again  ;Krantz, Judith;Till We Meet Again;1988;100;95
uc1.32106015865600;Rice, Anne;The queen of the damned  ;Rice, Anne;The Queen of the Damned;1988;100;95
pst.000051406523;Follett, Ken;The pillars of the earth  ;Follett, Ken;The Pillars of the Earth;1989;100;95
mdp.49015000870908;King, Stephen;Four past midnight  ;King, Stephen;Four Past Midnight;1990;100;95
mdp.39015046353481;Tan, Amy;The kitchen god's wife  ;Tan, Amy;The Kitchen God's Wife;1991;100;95
mdp.39015032592712;Bradford, Barbara Taylor;Everything to gain  ;Bradford, Barbara Taylor;Everything to Gain;1994;100;95
mdp.39015032715487;Sheldon, Sidney;Nothing lasts forever  ;Sheldon, Sidney;Nothing Lasts Forever;1994;100;95
mdp.39015037824920;Mitchard, Jacquelyn;The deep end of the ocean  ;Mitchard, Jacquelyn;The Deep End of the Ocean;1996;100;95
mdp.39015040575493;Ludlum, Robert;The Matarese countdown  ;Ludlum, Robert;The Matarese Countdown;1997;100;95
mdp.39015045693713;Clark, Mary Higgins;All through the night  ;Clark, Mary Higgins;All Through the Night;1998;100;95
mdp.39015047449866;Steel, Danielle;Irresistible forces  ;Steel, Danielle;Irresistible Forces;1999;100;95
mdp.39015047521110;Le Carré, John;The honourable schoolboy  ;Le Carre, John;The Honourable Schoolboy;1977;93;95
uc1.b4374271;Churchill, Winston, Sir;A modern chronicle. ;Churchill, Winston;A Modern Chronicle;1910;88;95
nyp.33433074812219;Churchill, Winston, Sir;Mr. Crewe's career, ;Churchill, Winston;Mr. Crewe's Career;1908;88;95
pst.000019745510;Peterkin, Julia Mood;Scarlet sister Mary  ;Peterkin, Julia;Scarlet Sister Mary;1929;86;95
mdp.39015063549037;Fox, John;The heart of the hills, ;Fox, John Jr.;Heart of the Hills;1913;82;95
mdp.39015034414261;Cornwell, Patricia Daniels;From Potter's field  ;Cornwell, Patricia;From Potter's Field;1995;82;95
mdp.39015041541072;Cornwell, Patricia Daniels;Unnatural exposure  ;Cornwell, Patricia;Unnatural Exposure;1997;82;95
nyp.33433076023989;Norris, Kathleen Thompson;Harriet and the piper, ;Norris, Kathleen;Harriet and the Piper;1920;78;95
mdp.39015002751025;Ruark, Robert Chester;Something of value. ;Ruark, Robert;Something of Value;1955;76;95
mdp.39015063927910;Runkle, Bertha;"The helmet of Navarre; ";Runkle, Bertha;The Helmet of Navarre;1901;100;94
mdp.49015002772011;Hichens, Robert;The garden of Allah, ;Hichens, Robert;The Garden of Allah;1905;100;94
nyp.33433076048002;Rives, Hallie Erminie;Satan Sanderson, ;Rives, Hallie Erminie;Satan Sanderson;1907;100;94
nyp.33433074876248;MacGrath, Harold;The lure of the mask. ;MacGrath, Harold;The Lure of the Mask;1908;100;94
nyp.33433074841747;Daviess, Maria Thompson;The melting of Molly. ;Daviess, Maria Thompson;The Melting of Molly;1912;100;94
nyp.33433074797394;Wright, Harold Bell;Their yesterdays  ;Wright, Harold Bell;Their Yesterdays;1912;100;94
mdp.39015063550175;Harrison, Henry Sydnor;Angela's business, ;Harrison, Henry Sydnor;Angela's Business;1915;100;94
mdp.39015002753518;Sabatini, Rafael;The sea-hawk,;Sabatini, Rafael;The Sea-Hawk;1923;100;94
uc1.32106002112446;Grey, Zane;Wildfire.;Grey, Zane;Wildfire;1917;100;94
nyp.33433076079080;Wharton, Edith;The age of innocence, ;Wharton, Edith;The Age of Innocence;1921;100;94
uc1.b3834680;Deeping, Warwick;Sorrell and son, ;Deeping, Warwick;Sorrell and Son;1926;100;94
uc1.b3834680;Deeping, Warwick;Sorrell and son, ;Deeping, Warwick;Sorrell and Son;1927;100;94
mdp.39015031235727;Heyward, DuBose;Mamba's daughters  ;Heyward, DuBose;Mamba's Daughters;1929;100;94
mdp.39015030851060;Bromfield, Louis;Twenty-four hours, ;Bromfield, Louis;Twenty-Four Hours;1930;100;94
mdp.39015029924084;Wilder, Thornton;The woman of Andros, ;Wilder, Thornton;The Woman of Andros;1930;100;94
mdp.39015003681304;Galsworthy, John;Maid in waiting, ;Galsworthy, John;Maid in Waiting;1931;100;94
mdp.39015030728516;Cather, Willa;Shadows on the ro;Cather, Willa;Shadows on the Rock;1931;100;94
mdp.39015031230819;Deeping, Warwick;The bridge of desire, ;Deeping, Warwick;The Bridge of Desire;1931;100;94
mdp.39015031231221;Deeping, Warwick;Old wine and new, ;Deeping, Warwick;Old Wine and New;1932;100;94
mdp.39015053592385;Morgan, Charles;The fountain ;Morgan, Charles;The Fountain;1932;100;94
uc1.$b348168;Allen, Hervey;Anthony Adverse  ;Allen, Hervey;Anthony Adverse;1933;100;94
uc1.$b348168;Allen, Hervey;Anthony Adverse  ;Allen, Hervey;Anthony Adverse;1934;100;94
mdp.39015051112673;Young, Stark;So red the rose  ;Young, Stark;So Red the Rose;1934;100;94
mdp.39015003341842;Field, Rachel;Time out of mind, ;Field, Rachel;Time Out of Mind;1935;100;94
pst.000005375714;Huxley, Aldous;Eyeless in Gaza  ;Huxley, Aldous;Eyeless in Gaza;1936;100;94
uc1.$b56291;Allen, Hervey;Action at Aquila  ;Allen, Hervey;Action at Aquila;1938;100;94
pst.000029131198;Field, Rachel;All this and heaven too  ;Field, Rachel;All This, and Heaven Too;1938;100;94
pst.000029131198;Field, Rachel;All this and heaven too  ;Field, Rachel;All This, and Heaven Too;1939;100;94
uc1.$b57138;Page, Elizabeth;The tree of liberty, ;Page, Elizabeth;The Tree of Liberty;1939;100;94
mdp.39015030851110;Bromfield, Louis;Night in Bombay, ;Bromfield, Louis;Night in Bombay;1940;100;94
pst.000002027432;Field, Rachel;And now tomorrow  ;Field, Rachel;And Now Tomorrow;1942;100;94
mdp.39015030851136;Bromfield, Louis;Mrs. Parkington  ;Bromfield, Louis;Mrs. Parkington;1943;100;94
mdp.39015048732443;De la Roche, Mazo;The master of Jalna, ;de la Roche, Mazo;The Master of Jalna;1933;100;94
mdp.39015030113016;Yerby, Frank;The foxes of Harrow  ;Yerby, Frank;The Foxes of Harrow;1946;100;94
mdp.39015066057715;Lewis, Sinclair;Kingsblood royal  ;Lewis, Sinclair;Kingsblood Royal;1947;100;94
pst.000032352818;Robinson, Henry Morton;The cardinal.;Robinson, Henry Morton;The Cardinal;1950;100;94
pst.000032352818;Robinson, Henry Morton;The cardinal.;Robinson, Henry Morton;The Cardinal;1951;100;94
mdp.49015001330217;Stone, Irving;Love is eternal. ;Stone, Irving;Love Is Eternal;1954;100;94
inu.30000114449469;O'Hara, John;Ourselves to know  ;O'Hara, John;Ourselves To Know;1960;100;94
inu.30000123932489;O'Connor, Edwin;The edge of sadness  ;O'Connor, Edwin;The Edge of Sadness;1961;100;94
mdp.39015011909549;Auchincloss, Louis;The rector of Justin  ;Auchincloss, Louis;The Rector of Justin;1964;100;94
uc1.b3462115;Knebel, Fletcher;Vanished.;Knebel, Fletcher;Vanished;1968;100;94
pst.000007426209;Holmes, Marjorie;Two from Galilee  ;Holmes, Marjorie;Two from Galilee;1972;100;94
mdp.39015008295845;Greene, Graham;The honorary consul  ;Greene, Graham;The Honorary Consul;1973;100;94
mdp.39015001817553;Bellow, Saul;Humboldt's gift  ;Bellow, Saul;Humboldt's Gift;1975;100;94
mdp.39015027237067;Stewart, Mary;Touch not the cat  ;Stewart, Mary;Touch Not the Cat;1976;100;94
mdp.39076001210744;Shaw, Irwin;Beggarman, thief  ;Shaw, Irwin;Beggarman, Thief;1977;100;94
mdp.39015010699794;Fast, Howard;Second generation  ;Fast, Howard;Second Generation;1978;100;94
uc1.32106006152380;Styron, William;Sophie's choice  ;Styron, William;Sophie's Choice;1979;100;94
mdp.39015040127014;Stewart, Mary;The last enchantment  ;Stewart, Mary;The Last Enchantment;1979;100;94
pst.000018061024;Caldwell, Taylor;Answer as a man  ;Caldwell, Taylor;Answer as a Man;1980;100;94
mdp.39015007068235;Asimov, Isaac;Foundation's edge  ;Asimov, Isaac;Foundation's Edge;1982;100;94
mdp.39015035336281;King, Stephen;Different seasons  ;King, Stephen;Different Seasons;1982;100;94
mdp.39015058732960;Collins, Jackie;Hollywood wives  ;Collins, Jackie;Hollywood Wives;1983;100;94
wu.89085145860;Eco, Umberto;The name of the rose  ;Eco, Umberto;The Name of the Rose;1983;100;94
mdp.39015047868867;Keillor, Garrison;Lake Wobegon days  ;Keillor, Garrison;Lake Wobegon Days;1985;100;94
mdp.39015063095692;Archer, Jeffrey;A matter of honor  ;Archer, Jeffrey;A Matter of Honor;1986;100;94
uc1.32106008671106;Jakes, John;California gold  ;Jakes, John;California Gold;1989;100;94
mdp.49015002943570;Clancy, Tom;The sum of all fears  ;Clancy, Tom;The Sum of All Fears;1991;100;94
mdp.39015066054928;McMillan, Terry;Waiting to exhale  ;McMillan, Terry;Waiting to Exhale;1992;100;94
mdp.49015002827708;Steel, Danielle;Mixed blessings  ;Steel, Danielle;Mixed Blessings;1992;100;94
mdp.39015034912363;Evans, Nicholas;The horse whisperer  ;Evans, Nicholas;The Horse Whisperer;1995;100;94
pst.000043933501;Miller, Henry;Tropic of Cancer  ;Miller, Henry;Tropic of Cancer;1961;100;94
mdp.39015046386523;Clancy, Tom;Executive orders  ;Clancy, Tom;Executive Orders;1996;100;94
mdp.39015041359921;Steel, Danielle;Special delivery  ;Steel, Danielle;Special Delivery;1997;100;94
mdp.39015040365705;Clark, Mary Higgins;You belong to me  ;Clark, Mary Higgins;You Belong to Me;1998;100;94
mdp.39015056848560;Levin, Ira;Rosemary's baby  ;Levin, Ira;Rosemary's Baby;1967;100;94
pst.000065617298;Grey, Zane;To the last man  ;Grey, Zane;To the Last Man;1922;100;94
uc1.b3473687;Hailey, Arthur;Strong medicine  ;Haley, Arthur;Strong Medicine;1984;96;94
mdp.39015052395905;Auel, Jean M;The mammoth hunters  ;Auel, Jean M.;The Mammoth Hunters;1985;96;94
mdp.39015056245577;Auel, Jean M;The plains of passage  ;Auel, Jean M.;The Plains of Passage;1990;96;94
mdp.39015063552882;Farnol, Jeffery;The amateur gentleman, ;Farnol, Jeffrey;The Amateur Gentleman;1913;93;94
mdp.39015051828823;Le Carré, John;Smiley's people  ;Le Carre, John;Smiley's People;1979;93;94
uva.x004619705;Hémon, Louis;Maria Chapdelaine  ;Hemon, Louis;Maria Chapdelaine;1922;92;94
pst.000043529889;Hémon, Louis;Maria Chapdelaine  ;Hemon, Louis;Maria Chapdelaine;1922;92;94
uiug.30112039914905;Elizabeth;The enchanted April  ;"""Elizabeth""";The Enchanted April;1923;90;94
mdp.39015063938933;Locke, William John;Simon the jester  ;Locke, William J.;Simon the Jester;1910;89;94
nyp.33433074879481;Locke, William John;The fortunate youth, ;Locke, William J.;The Fortunate Youth;1914;89;94
uc1.b3865729;Churchill, Winston, Sir;The crossing.;Churchill, Winston;The Crossing;1904;88;94
pst.000022671783;Lockridge, Ross;Raintree County  ;Lockridge, Ross Jr.;Raintree County;1948;88;94
mdp.39015063958998;Wiggin, Kate Douglas Smith;Rose o' the river, ;Wiggin, Kate Douglas;Rose o' the River;1905;87;94
uva.x000467514;Dixon, Thomas;"The clansman;";Dixon, Thomas Jr.;The Clansman;1905;87;94
mdp.39015007028577;Roberts, Kenneth Lewis;Northwest passage, ;Roberts, Kenneth;Northwest Passage;1937;84;94
mdp.39015007028577;Roberts, Kenneth Lewis;Northwest passage, ;Roberts, Kenneth;Northwest Passage;1938;84;94
mdp.39015047111656;Cornwell, Patricia Daniels;Point of origin  ;Cornwell, Patricia;Point of Origin;1998;82;94
pst.000022269416;Miller, Caroline Pafford;Lamb in his bosom  ;Miller, Caroline;Lamb in His Bosom;1934;80;94
uc1.b3710785;Norris, Kathleen Thompson;The heart of Rachael, ;Norris, Kathleen;The Heart of Rachael;1916;78;94
uc1.b3727429;White, Stewart Edward;The silent places  ;White, Stewart Edward;The Silent Places;1904;100;93
uc1.32106002154331;Wharton, Edith;The house of mirth, ;Wharton, Edith;The House of Mirth;1905;100;93
uc1.32106002154331;Wharton, Edith;The house of mirth, ;Wharton, Edith;The House of Mirth;1906;100;93
mdp.39015063923869;Hough, Emerson;54-40 or fight, ;Hough, Emerson;54-40 or Fight;1909;100;93
uc2.ark+=13960=t7kp7v701;Lane, Elinor Macartney;"Katrine;";Lane, Elinor Macartney;Katrine;1909;100;93
nyp.33433075756498;Sinclair, May;The tree of heaven, ;Sinclair, May;The Tree of Heaven;1918;100;93
mdp.39015063950037;Rinehart, Mary Roberts;Dangerous days  ;Rinehart, Mary Roberts;Dangerous Days;1919;100;93
inu.32000002843417;Tarkington, Booth;The turmoil.;Tarkington, Booth;The Turmoil;1915;100;93
mdp.39015005659381;Kennedy, Margaret;The constant nymph, ;Kennedy, Margaret;The Constant Nymph;1925;100;93
uc1.b3834423;Galsworthy, John;One more river, ;Galsworthy, John;One More River;1933;100;93
uc1.32106007991901;Du Maurier, Daphne;Rebecca.;du Maurier, Daphne;Rebecca;1938;100;93
uc1.32106007991901;Du Maurier, Daphne;Rebecca.;du Maurier, Daphne;Rebecca;1939;100;93
mdp.39015000625262;Knight, Eric;This above all, ;Knight, Eric;This Above All;1941;100;93
inu.32000009149842;Hilton, James;Random harvest  ;Hilton, James;Random Harvest;1941;100;93
mdp.39015014776887;Du Maurier, Daphne;The King's general  ;du Maurier, Daphne;The King's General;1946;100;93
uc1.b3295180;Smith, Betty;Tomorrow will be bet;Smith, Betty;Tomorrow Will Be Better;1948;100;93
mdp.39015000551153;O'Hara, John;A rage to live  ;O'Hara, John;A Rage to Live;1949;100;93
uc1.32106002184684;Rechy, John;City of night  ;Rechy, John;City of Night;1963;100;93
mdp.39015048745395;Marshall, Catherine;Christy ;Marshall, Catherine;Christy;1967;100;93
mdp.39015048745395;Marshall, Catherine;Christy ;Marshall, Catherine;Christy;1968;100;93
