titlemeta_ID;titlemeta_author;titlemeta_title;bestseller_author;bestseller_title;bestseller_year;ratio_author;ratio_title
uc1.32106002151097;Updike, John;Couples.;Updike, John;Couples;1968;100;93
uc1.32106005853186;Potok, Chaim;The promise.;Potok, Chaim;The Promise;1969;100;93
uc1.32106006269002;Potok, Chaim;My name is Asher Lev. -;Potok, Chaim;My Name Is Asher Lev;1972;100;93
mdp.39015020747013;Vonnegut, Kurt;Slapstick :  or, Lonesome no more  ;Vonnegut, Kurt;Slapstick: or, Lonesome No More!;1976;100;93
uc1.b4410359;Fowles, John;Daniel Martin  ;Fowles, John;Daniel Martin;1977;100;93
mdp.39015046449768;Krantz, Judith;Princess Daisy  ;Krantz, Judith;Princess Daisy;1980;100;93
mdp.39015046831189;Asimov, Isaac;The robots of dawn  ;Asimov, Isaac;The Robots of Dawn;1983;100;93
uc1.b4384858;L'Amour, Louis;The lonesome gods  ;L'Amour, Louis;The Lonesome Gods;1983;100;93
uc1.32106007992271;King, Stephen;Skeleton crew  ;King, Stephen;Skeleton Crew;1985;100;93
uc1.32106010438106;King, Stephen;The tommyknockers  ;King, Stephen;The Tommyknockers;1987;100;93
mdp.39015054423457;Rushdie, Salman;The satanic verses  ;Rushdie, Salman;The Satanic Verses;1989;100;93
mdp.39015029244657;Grisham, John;The pelican brief  ;Grisham, John;The Pelican Brief;1992;100;93
mdp.39015058014633;Rand, Ayn;Atlas shrugged  ;Rand, Ayn;Atlas Shrugged;1957;100;93
mdp.39015037305821;Evans, Richard Paul;The Christmas box  ;Evans, Richard Paul;The Christmas Box;1995;100;93
mdp.39015035331548;Clancy, Tom;Debt of honor  ;Clancy, Tom;Debt of Honor;1994;100;93
mdp.39015038531136;Clark, Mary Higgins;My gal Sunday  ;Clark, Mary Higgins;My Gal Sunday;1996;100;93
mdp.39015054038578;Frazier, Charles;Cold mountain  ;Frazier, Charles;Cold Mountain;1997;100;93
mdp.39015054024453;Grisham, John;The street lawyer  ;Grisham, John;The Street Lawyer;1998;100;93
mdp.39015040365788;Steel, Danielle;The long road home  ;Steel, Danielle;The Long Road Home;1998;100;93
mdp.39015039049385;Rice, Anne;The vampire Armand  ;Rice, Anne;The Vampire Armand;1998;100;93
mdp.39015058729354;Lindbergh, Anne Morrow;Dearly beloved  ;Lindbergh, Anne Morrow;Dearly Beloved;1962;100;93
mdp.39015011414011;Farnol, Jeffery;The broad highway, ;Farnol, Jeffrey;The Broad Highway;1911;93;93
uc1.32106018253754;Le Carré, John;A perfect spy  ;Le Carre, John;A Perfect Spy;1986;93;93
uc1.b3962029;Churchill, Winston, Sir;Richard Carvel, ;Churchill, Winston;Richard Carvel;1900;88;93
wu.89099773699;Churchill, Winston, Sir;A far country, ;Churchill, Winston;A Far Country;1915;88;93
mdp.39015002200320;Tomasi di Lampedusa, Giuseppe;The leopard ;di Lampedusa, Giuseppe;The Leopard;1960;86;93
uc1.b3687674;Edmonds, Walter Dumaux;Drums along the Moh;Edmonds, Walter D.;Drums Along the Mohawk;1936;85;93
uc1.b3687674;Edmonds, Walter Dumaux;Drums along the Moh;Edmonds, Walter D.;Drums Along the Mohawk;1937;85;93
mdp.39076006275957;Roberts, Kenneth Lewis;Oliver Wiswell  ;Roberts, Kenneth;Oliver Wiswell;1940;84;93
mdp.39076006275957;Roberts, Kenneth Lewis;Oliver Wiswell  ;Roberts, Kenneth;Oliver Wiswell;1941;84;93
mdp.39015037806141;Cornwell, Patricia Daniels;Cause of death  ;Cornwell, Patricia;Cause of Death;1996;82;93
mdp.39015038582691;Cornwell, Patricia Daniels;Hornet's nest  ;Cornwell, Patricia;Hornet's Nest;1997;82;93
mdp.39015049691218;Smith, Lillian Eugenia;Strange fruit, ;Smith, Lillian;Strange Fruit;1944;78;93
nyp.33433082272703;Cholmondeley, Mary;Red pottage, ;Cholmondeley, Mary;Red Pottage;1900;100;92
nyp.33433076041544;Van Dyke, Henry;The blue flower  ;van Dyke, Henry;The Blue Flower;1902;100;92
mdp.39015063946241;Page, Thomas Nelson;Gordon Keith, ;Page, Thomas Nelson;Gordon Keith;1903;100;92
uc1.b3325502;McCutcheon, George Barr;Truxton King  ;McCutcheon, George Barr;Truxton King;1909;100;92
nyp.33433082485933;Bailey, Temple;The tin soldier  ;Bailey, Temple;The Tin Soldier;1919;100;92
mdp.39015063926870;Tarkington, Booth;Gentle Julia  ;Tarkington, Booth;Gentle Julia;1922;100;92
mdp.39015002717943;Rinehart, Mary Roberts;The breaking poi;Rinehart, Mary Roberts;The Breaking Point;1922;100;92
mdp.39015002717943;Rinehart, Mary Roberts;The breaking poi;Rinehart, Mary Roberts;The Breaking Point;1923;100;92
mdp.39015005366441;Marks, Percy;The plastic age, ;Marks, Percy;The Plastic Age;1924;100;92
uc1.b4097394;Ferber, Edna;So big.;Ferber, Edna;So Big;1924;100;92
mdp.39015003681775;Galsworthy, John;The silver spoon, ;Galsworthy, John;The Silver Spoon;1926;100;92
mdp.39015061866300;Bailey, Temple;The blue window  ;Bailey, Temple;The Blue Window;1926;100;92
uc1.$b244910;Sedgwick, Anne Douglas;The old countess, ;Sedgwick, Anne Douglas;The Old Countess;1927;100;92
uc1.$b322854;Bromfield, Louis;A good woman, ;Bromfield, Louis;A Good Woman;1927;100;92
mdp.39015008361134;Lewis, Sinclair;Elmer Gantry, ;Lewis, Sinclair;Elmer Gantry;1927;100;92
mdp.39015008251194;Wilder, Thornton;The bridge of San Luis Rey... ;Wilder, Thornton;The Bridge of San Luis Rey;1928;100;92
mdp.39015000540586;Parrish, Anne;All kneeling, ;Parrish, Anne;All Kneeling;1928;100;92
uc1.$b244894;Sedgwick, Anne Douglas;Dark Hester, ;Sedgwick, Anne Douglas;Dark Hester;1929;100;92
mdp.39015013000289;Deeping, Warwick;Roper's row, ;Deeping, Warwick;Roper's Row;1929;100;92
uc1.$b74556;Baum, Vicki;"Grand hotel; ";Baum, Vicki;Grand Hotel;1931;100;92
uc1.$b245130;Tarkington, Booth;Mary's Neck, ;Tarkington, Booth;Mary's Neck;1932;100;92
mdp.39015000636095;Lewis, Sinclair;Ann Vickers  ;Lewis, Sinclair;Ann Vickers;1933;100;92
mdp.39015030727955;Chase, Mary Ellen;Mary Peters, ;Chase, Mary Ellen;Mary Peters;1934;100;92
mdp.39015003347161;Fedorova, Nina;The family ;Fedorova, Nina;The Family;1940;100;92
mdp.39015028547191;Struther, Jan;Mrs. Miniver, ;Struther, Jan;Mrs. Miniver;1940;100;92
mdp.39015024078803;Saroyan, William;The human comedy, ;Saroyan, William;The Human Comedy;1943;100;92
mdp.39015013934230;Steinbeck, John;The wayward bus  ;Steinbeck, John;The Wayward Bus;1947;100;92
pst.000032467321;Schulberg, Budd;The disenchanted  ;Schulberg, Budd;The Disenchanted;1950;100;92
mdp.39015058013270;Steinbeck, John;East of Eden  ;Steinbeck, John;East of Eden;1952;100;92
mdp.39015014862448;Yerby, Frank;Benton's Row  ;Yerby, Frank;Benton's Row;1954;100;92
inu.30000035415862;Metalious, Grace;Peyton Place  ;Metalious, Grace;Peyton Place;1956;100;92
inu.30000035415862;Metalious, Grace;Peyton Place  ;Metalious, Grace;Peyton Place;1957;100;92
mdp.39015015203519;O'Connor, Edwin;The last hurrah  ;O'Connor, Edwin;The Last Hurrah;1956;100;92
uc1.b3435081;Uris, Leon;Exodus.;Uris, Leon;Exodus;1959;100;92
mdp.39015002206376;Bellow, Saul;Herzog.;Bellow, Saul;Herzog;1964;100;92
mdp.39015002206376;Bellow, Saul;Herzog.;Bellow, Saul;Herzog;1965;100;92
mdp.39015063159456;Potok, Chaim;The chosen.;Potok, Chaim;The Chosen;1967;100;92
uc1.32106009338523;Updike, John;Rabbit redux  ;Updike, John;Rabbit Redux;1971;100;92
pst.000007426414;Hailey, Arthur;Wheels.;Hailey, Arthur;Wheels;1971;100;92
mdp.39015043787996;Forsyth, Frederick;The Odessa file  ;Forsyth, Frederick;The Odessa File;1972;100;92
mdp.39015043787996;Forsyth, Frederick;The Odessa file  ;Forsyth, Frederick;The Odessa File;1973;100;92
mdp.39015020723501;McCullough, Colleen;The thorn birds  ;McCullough, Colleen;The Thorn Birds;1977;100;92
mdp.39015031606463;Greene, Graham;The human factor  ;Greene, Graham;The Human Factor;1978;100;92
mdp.39015020693878;Heller, Joseph;Good as Gold  ;Heller, Joseph;Good as Gold;1979;100;92
pst.000032233711;L'Amour, Louis;The walking drum  ;L'Amour, Louis;The Walking Drum;1984;100;92
mdp.39015032715149;Francis, Dick;Wild horses  ;Francis, Dick;Wild Horses;1994;100;92
mdp.39015046410182;King, Stephen;Rose Madder  ;King, Stephen;Rose Madder;1995;100;92
mdp.39015034418932;Conroy, Pat;Beach music  ;Conroy, Pat;Beach Music;1995;100;92
mdp.39015038148048;King, Stephen;Desperation  ;King, Stephen;Desperation;1996;100;92
mdp.49015002950823;Steel, Danielle;Silent honor  ;Steel, Danielle;Silent Honor;1996;100;92
mdp.39015043798936;King, Stephen;Bag of bones  ;King, Stephen;Bag of Bones;1998;100;92
mdp.39015057947536;Clancy, Tom;Rainbow Six  ;Clancy, Tom;Rainbow Six;1998;100;92
mdp.39015045628396;Steel, Danielle;Mirror image  ;Steel, Danielle;Mirror Image;1998;100;92
mdp.39015063517422;Burnett, Frances (Hodgson);T. Tembarom  ;Burnett, Frances Hodgson;T. Tembarom;1913;96;92
mdp.39015063517422;Burnett, Frances (Hodgson);T. Tembarom  ;Burnett, Frances Hodgson;T. Tembarom;1914;96;92
mdp.39015004859578;Shaw, Irwin;The young lions  ;Shaw,Irwin;The Young Lions;1948;95;92
mdp.39015066047898;Nin, Anaïs;Delta of Venus :  erotica  ;Nin, Anais;Delta of Venus: Erotica;1977;90;92
nyp.33433076026198;Smith, Francis Hopkinson;Felix O'Day, ;Smith, F. Hopkinson;Felix O'Day;1915;84;92
uc1.$b245177;Walpole, Hugh, Sir;Wintersmoon, ;Walpole, Hugh;Wintersmoon;1928;84;92
mdp.39015002718461;Roberts, Kenneth Lewis;Lydia Bailey, ;Roberts, Kenneth;Lydia Bailey;1947;84;92
mdp.39015048765013;Cornwell, Patricia Daniels;Black notice  ;Cornwell, Patricia;Black Notice;1999;82;92
uc2.ark+=13960=t2697103t;Bacheller, Irving Addison;The light in the clear;Bacheller, Irving;The Light in the Clearing;1917;81;92
mdp.39015031223848;Bentley, Phyllis Eleanor;Inheritance, ;Bentley, Phyllis;Inheritance;1932;80;92
nyp.33433076081052;McCutcheon, George Barr;Jane Cable, ;McCutcheon, George Barr;Jane Cable;1906;100;91
mdp.39015063920121;Johnston, Mary;Lewis Rand  ;Johnston, Mary;Lewis Rand;1908;100;91
mdp.39015000636111;Lewis, Sinclair;Arrowsmith  ;Lewis, Sinclair;Arrowsmith;1925;100;91
mdp.39015063917689;Ertz, Susan;After noon, ;Ertz, Susan;After Noon;1926;100;91
uc1.$b802268;Parrish, Anne;To-morrow morning, ;Parrish, Anne;Tomorrow Morning;1927;100;91
yul.11345377_000_00;Deeping, Warwick;Exile ;Deeping, Warwick;Exile;1930;100;91
inu.32000006468898;Woolf, Virginia;The years ;Woolf, Virginia;The Years;1937;100;91
uc1.b4095385;Keyes, Frances Parkinson;Joy Street  ;Keyes, Frances Parkinson;Joy Street;1950;100;91
uc1.b4877325;Waltari, Mika;"The adventurer; ";Waltari, Mika;The Adventurer;1950;100;91
mdp.39015062494060;Winsor, Kathleen;Star money  ;Winsor, Kathleen;Star Money;1950;100;91
mdp.39015002725656;Ferber, Edna;Giant.;Ferber, Edna;Giant;1952;100;91
mdp.39015002725706;Ferber, Edna;Ice Palace  ;Ferber, Edna;Ice Palace;1958;100;91
uc1.32106005932378;Hailey, Arthur;Hotel.;Hailey, Arthur;Hotel;1965;100;91
pst.000027230794;Wilder, Thornton;The eighth day  ;Wilder, Thornton;The Eighth Day;1967;100;91
mdp.39015021494060;Tryon, Thomas;The other.;Tryon, Thomas;The Other;1971;100;91
mdp.39015010204876;Smith, Martin Cruz;Gorky Park  ;Smith, Martin Cruz;Gorky Park;1981;100;91
mdp.39015014519006;Uris, Leon;Mitla Pass  ;Uris, Leon;Mitla Pass;1988;100;91
mdp.39015053525567;Smith, Martin Cruz;Polar Star  ;Smith, Martin Cruz;Polar Star;1989;100;91
mdp.39015024977905;Keillor, Garrison;WLT :  a radio romance  ;Keillor, Garrison;WLT: A Radio Romance;1991;100;91
mdp.39015047518694;Steel, Danielle;Granny Dan  ;Steel, Danielle;Granny Dan;1999;100;91
uc2.ark+=13960=t5j961j1k;Smith, Francis Hopkinson;"Peter;";Smith, F. Hopkinson;Peter;1908;84;91
uc2.ark+=13960=t5j961j1k;Smith, Francis Hopkinson;"Peter;";Smith, F. Hopkinson;Peter;1909;84;91
nyp.33433074959549;Deil, Ethel May;Greatheart, ;Dell, Ethel M.;Greatheart;1918;83;91
nyp.33433076071970;Johnston, Mary;The long roll, ;Johnston, Mary;The Long Roll;1911;100;90
mdp.49015000550633;Tarkington, Booth;Seventeen  ;Tarkington, Booth;Seventeen;1916;100;90
mdp.39015064415238;Tarkington, Booth;The midlander, ;Tarkington, Booth;The Midlander;1924;100;90
mdp.39015016883731;Arlen, Michael;The green hat, ;Arlen, Michael;The Green Hat;1925;100;90
mdp.39015054194546;Ferber, Edna;Show boat, ;Ferber, Edna;Show Boat;1926;100;90
pst.000015374950;Tarkington, Booth;The plutocrat  ;Tarkington, Booth;The Plutocrat;1927;100;90
uc1.b4098089;Galsworthy, John;Swan song, ;Galsworthy, John;Swan Song;1928;100;90
uc1.b3834679;Deeping, Warwick;Old Pybus  ;Deeping, Warwick;Old Pybus;1928;100;90
mdp.39015048880846;Lewis, Sinclair;Dodsworth, ;Lewis, Sinclair;Dodsworth;1929;100;90
uc1.32106008377712;Remarque, Erich Maria;The road back. ;Remarque, Erich Maria;The Road Back;1931;100;90
mdp.39015030727997;Chase, Mary Ellen;Windswept, ;Chase, Mary Ellen;Windswept;1941;100;90
mdp.39015030727997;Chase, Mary Ellen;Windswept, ;Chase, Mary Ellen;Windswept;1942;100;90
mdp.39015050557142;Hilton, James;So well remembered ...;Hilton, James;So Well Remembered;1945;100;90
pst.000030567658;Ward, Mary Jane;The snake pit  ;Ward, Mary Jane;The Snake Pit;1946;100;90
uc1.32106013896318;Steel, Danielle;Crossings  ;Steel, Danielle;Crossings;1982;100;90
uc1.32106009833416;King, Stephen;Christine  ;King, Stephen;Christine;1983;100;90
uc1.32106011612402;King, Stephen;The dark half  ;King, Stephen;The Dark Half;1989;100;90
mdp.39015034418718;Steel, Danielle;Lightning  ;Steel, Danielle;Lightning;1995;100;90
mdp.39015054084192;Grisham, John;The testament  ;Grisham, John;The Testament;1999;100;90
mdp.39015047709533;Brooks, Terry;Star Wars, episode I :  the phantom menace  ;Brooks, Terry;Star Wars: Episode I, The Phantom Menace;1999;100;90
mdp.39015003670778;Doctorow, E. L;Loon lake  ;Doctorow, E.L.;Loon Lake;1980;93;90
inu.30000100635840;Beauvoir, Simone de;The mandarins  ;de Beauvoir, Simone;The Mandarins;1956;84;90
mdp.39015063977006;Vance, Louis Joseph;The black bag, ;Vance, Louis J.;The Black Bag;1908;82;90
njp.32101067629616;Beach, Rex;The spoilers  ;Beach, Rex;The Spoilers;1906;100;89
mdp.39015012918341;Deeping, Warwick;Doomsday, ;Deeping, Warwick;Doomsday;1927;100;89
pst.000029585229;Ferber, Edna;Cimarron  ;Ferber, Edna;Cimarron;1930;100;89
uc1.32106002139753;Rawlings, Marjorie Kinnan;"The yearling; ";Rawlings, Marjorie Kinnan;The Yearling;1938;100;89
uc1.32106002139753;Rawlings, Marjorie Kinnan;"The yearling; ";Rawlings, Marjorie Kinnan;The Yearling;1939;100;89
mdp.39015010301193;Asch, Sholem;The Nazarene, ;Asch, Sholem;The Nazarene;1939;100;89
mdp.39015010301193;Asch, Sholem;The Nazarene, ;Asch, Sholem;The Nazarene;1940;100;89
uc1.b3710829;Keyes, Frances Parkinson;The river ro;Keyes, Frances Parkinson;The River Road;1946;100;89
uc1.b3460484;Waltari, Mika;"The wanderer; ";Waltari, Mika;The Wanderer;1951;100;89
mdp.39015005769206;Stone, Irving;"The agony and the ectasy;  a";Stone, Irving;The Agony and the Ecstasy;1961;100;89
mdp.39015005769206;Stone, Irving;"The agony and the ectasy;  a";Stone, Irving;The Agony and the Ecstasy;1962;100;89
mdp.39015005674299;McKenna, Richard;The sand pebbles,  ;McKenna, Richard;The Sand Pebbles;1963;100;89
mdp.39015046412964;Benchley, Peter;Jaws.;Benchley, Peter;Jaws;1974;100;89
mdp.39015019212961;Hill, Ruth Beebe;Hanta yo  ;Hill, Ruth Beebe;Hanta Yo;1979;100;89
mdp.39015005588903;Hailey, Arthur;Overload  ;Hailey, Arthur;Overload;1979;100;89
mdp.39015007024626;Vonnegut, Kurt;Jailbird  ;Vonnegut, Kurt;Jailbird;1979;100;89
mdp.39015005778496;Vidal, Gore;Lincoln :  a novel  ;Vidal, Gore;Lincoln: A Novel;1984;100;89
mdp.39015062109155;Francis, Dick;Straight  ;Francis, Dick;Straight;1989;100;89
pst.000058051221;Steel, Danielle;Accident  ;Steel, Danielle;Accident;1994;100;89
mdp.39015036063876;Crichton, Michael;Airframe  ;Crichton, Michael;Airframe;1996;100;89
mdp.39015066087613;Morrison, Toni;Paradise  ;Morrison, Toni;Paradise;1998;100;89
mdp.39015054016384;Harris, Thomas;Hannibal  ;Harris, Thomas;Hannibal;1999;100;89
pst.000053470362;Crichton, Michael;Timeline  ;Crichton, Michael;Timeline;1999;100;89
mdp.39015065865753;Delmar, Viña;Bad girl, ;Delmar, Vina;Bad Girl;1928;92;89
mdp.39015063938792;Locke, William John;Septimus, ;Locke, William J.;Septimus;1909;89;89
mdp.39015063550324;Harrison, Henry Sydnor;V.V.'s eyes, ;Harrison, Henry Sydnor;V. V.'s Eyes;1913;100;88
nyp.33433074972435;Lewis, Sinclair;Babbitt  ;Lewis, Sinclair;Babbitt;1922;100;88
nyp.33433074972435;Lewis, Sinclair;Babbitt  ;Lewis, Sinclair;Babbitt;1923;100;88
uc1.$b298853;Grey, Zane;The call of the ca;Grey, Zane;The Call of the Canyon;1924;100;88
uc1.b4082899;Wilder, Thornton;Heaven's my destin;Wilder, Thornton;Heaven's My Destination;1935;100;88
uc1.b4368241;Asch, Sholem;The apostle, ;Asch, Sholem;The Apostle;1943;100;88
uc1.b4368241;Asch, Sholem;The apostle, ;Asch, Sholem;The Apostle;1944;100;88
pst.000061006225;Uris, Leon;Mila 18  ;Uris, Leon;Mila 18;1961;100;88
mdp.39015058785299;Hailey, Arthur;Airport  ;Hailey, Arthur;Airport;1968;100;88
mdp.39015003472480;Christie, Agatha;Curtain  ;Christie, Agatha;Curtain;1975;100;88
mdp.39015004070143;Uris, Leon;Trinity  ;Uris, Leon;Trinity;1976;100;88
uc1.b3435138;Jones, James;Whistle  ;Jones, James;Whistle;1978;100;88
pst.000029903801;Jong, Erica;Fanny :   being the true history of the adventures of Fanny Hackabout-Jones : a novel  ;Jong, Erica;Fanny, Being the True History of the Adventures of Fanny Hackabout Jones;1980;100;88
pst.000009059580;Steel, Danielle;Changes  ;Steel, Danielle;Changes;1983;100;88
mdp.49015002947092;King, Stephen;Thinner  ;King, Stephen;Thinner;1985;100;88
mdp.49015002948512;King, Stephen;Nightmares & dreamscapes  ;King, Stephen;Nightmares and Dreamscapes;1993;100;88
pst.000045463235;Grisham, John;The partner  ;Grisham, John;The Partner;1997;100;88
mdp.39015062115814;Doctorow, E. L;Ragtime  ;Doctorow, E. L.;Ragtime;1975;97;88
uc1.b4717931;Burnett, Frances (Hodgson);The shuttle  ;Burnett, Frances Hodgson;The Shuttle;1907;96;88
uc1.b4717931;Burnett, Frances (Hodgson);The shuttle  ;Burnett, Frances Hodgson;The Shuttle;1908;96;88
uc1.32106002116181;Heyward, DuBose;Mamba's daugh;Heyward, DuBose;Mamba's Daughters;1929;100;87
uc1.$b404145;Davis, Gwen;"The pretenders;  ";Davis, Gwen;The Pretenders;1969;100;87
uc2.ark+=13960=t5j961j3j;Churchill, Winston, Sir;The inside of the;Churchill, Winston;The Inside of the Cup;1913;88;87
uc2.ark+=13960=t5j961j3j;Churchill, Winston, Sir;The inside of the;Churchill, Winston;The Inside of the Cup;1914;88;87
uc2.ark+=13960=t08w39n2k;MacGrath, Harold;The puppet cr;MacGrath, Harold;The Puppet Crown;1901;100;86
uc2.ark+=13960=t0vq2t56m;Norris, Frank;"The pit;";Norris, Frank;The Pit;1903;100;86
pst.000006672539;Connor, Ralph;The doctor  ;Connor, Ralph;The Doctor;1907;100;86
nyp.33433076055148;Poole, Ernest;The harbor  ;Poole, Ernest;The Harbor;1915;100;86
uc1.$b244184;Fisher, Dorothy Canfield;The home-maker, ;Fisher, Dorothy Canfield;The Homemaker;1924;100;86
uc1.32106002017793;Thompson, Sylvia;The hounds of sp;Thompson, Sylvia;The Hounds of Spring;1926;100;86
uc1.$b101564;Ertz, Susan;The galaxy, ;Ertz, Susan;The Galaxy;1929;100;86
uc1.$b105722;Vance, Ethel;Escape  ;Vance, Ethel;Escape;1939;100;86
mdp.39015000599400;Puzo, Mario;The godfather. -;Puzo, Mario;The Godfather;1969;100;86
mdp.39015002749268;Rossner, Judith;Looking for Mr. Goodbar  ;Rossner, Judith;Looking for Mister Goodbar;1975;100;86
mdp.39076000851035;Benchley, Peter;The island  ;Benchley, Peter;The Island;1979;100;86
mdp.39015009336911;Fast, Howard;The legacy  ;Fast, Howard;The Legacy;1981;100;86
uc1.b4951443;Rossner, Judith;August  ;Rossner, Judith;August;1983;100;86
mdp.39015058013098;Grisham, John;The client  ;Grisham, John;The Client;1993;100;86
mdp.39015037485128;Steel, Danielle;Malice  ;Steel, Danielle;Malice;1996;100;86
mdp.39015047051209;Rice, Anne;Violin  ;Rice, Anne;Violin;1997;100;86
mdp.39015040577127;Evans, Richard Paul;The letter  ;Evans, Richard Paul;The Letter;1997;100;86
mdp.39015048890241;Lindbergh, Anne Morrow;"Dearly beloved;  a ";Lindbergh, Anne Morrow;Dearly Beloved;1962;100;85
mdp.39015012334739;Sedgwick, Anne Douglas;Tante, ;Sedgwick, Anne Douglas;Tante;1912;100;83
