titlemeta_ID;titlemeta_author;titlemeta_title;prize_author;prize_title;prize_date;ratio_author;ratio_title
wu.89099437782;France, Anatole;The authorized English translations of the novels and short stories of Anatole France  ;France, Anatole;#matchall;1921;100;13
uc2.ark+=13960=t12n5280j;France, Anatole;The crime of Sylvestre ;France, Anatole;#matchall;1921;100;14
mdp.39015030370020;France, Anatole;Tales from a mother-of-pearl casket, ;France, Anatole;#matchall;1921;100;26
uc2.ark+=13960=t88g8jv5k;Pontoppidan, Henrik;Emanuel;Pontoppidan, Henrik;#matchall;1917;100;38
uiuo.ark+=13960=t00z73x0f;Hamsun, Knut;Hunger;Hamsun, Knut;#matchall;1920;100;13
mdp.39015080474680;Hamsun, Knut;Slaves of Love.;Hamsun, Knut;#matchall;1920;100;17
uc2.ark+=13960=t8kd1tb25;France, Anatole;The red lily,;France, Anatole;#matchall;1921;100;22
uc2.ark+=13960=t86h4g83c;France, Anatole;Jocasta and The famished cat  ;France, Anatole;#matchall;1921;100;21
coo.31924027270325;France, Anatole;Thaïs  ;France, Anatole;#matchall;1921;100;35
uc2.ark+=13960=t9m32rz66;Deledda, Grazia;After the divorce;Deledda, Grazia;#matchall;1926;100;23
uc2.ark+=13960=t4rj49c1w;France, Anatole;The red lily (Le lys rouge);France, Anatole;#matchall;1921;100;12
uiuo.ark+=13960=t7pn91s13;Deledda, Grazia;Nostalgia;Deledda, Grazia;#matchall;1926;100;33
nyp.33433074855382;Galsworthy, John;The man of property, ;Galsworthy, John;#matchall;1932;100;23
nyp.33433074855507;Galsworthy, John;The country house  a novel ;Galsworthy, John;#matchall;1932;100;25
uva.x030832858;Galsworthy, John;The country house;Galsworthy, John;#matchall;1932;100;18
uc2.ark+=13960=t05x2b34t;Galsworthy, John;A commentary;Galsworthy, John;#matchall;1932;100;29
mdp.39015066688550;Galsworthy, John;Villa Rubein, ;Galsworthy, John;#matchall;1932;100;17
mdp.39015030370046;France, Anatole;Mother of pearl, ;France, Anatole;#matchall;1921;100;38
mdp.39015004921915;Galsworthy, John;Fraternity,;Galsworthy, John;#matchall;1932;100;20
mdp.39015012966415;France, Anatole;The well of Saint Clare  ;France, Anatole;#matchall;1921;100;27
uc2.ark+=13960=t3319z561;France, Anatole;Balthasar;France, Anatole;#matchall;1921;100;44
uc2.ark+=13960=t6057rk2h;France, Anatole;Tha??s;France, Anatole;#matchall;1921;100;40
njp.32101071989964;France, Anatole;The merrie tales of Jacques Tournebroche :  and Child life in town and country  ;France, Anatole;#matchall;1921;100;19
mdp.39015003681346;Galsworthy, John;A man of Devon, ;Galsworthy, John;#matchall;1932;100;16
nyp.33433074855374;Galsworthy, John;A motley,;Galsworthy, John;#matchall;1932;100;33
uc2.ark+=13960=t4zg6jn6q;France, Anatole;"The wicker work woman;";France, Anatole;#matchall;1921;100;15
mdp.39015030368263;France, Anatole;"The elm-tree on the mall;  a chronicle of our own times, ";France, Anatole;#matchall;1921;100;19
mdp.39015030372000;France, Anatole;Honey-bee, ;France, Anatole;#matchall;1921;100;10
mdp.49015000979592;Galsworthy, John;The patrician, ;Galsworthy, John;#matchall;1932;100;40
nyp.33433074855390;Galsworthy, John;The island Pharisees.;Galsworthy, John;#matchall;1932;100;23
njp.32101025263359;Galsworthy, John;For love of beasts.;Galsworthy, John;#matchall;1932;100;14
mdp.39015024520994;Gjellerup, Karl;The pilgrim Kaminita.  A legendary romance, ;Gjellerup, Karl;#matchall;1917;100;20
uiuo.ark+=13960=t2w37pr9k;France, Anatole;The aspirations of Jean Servien;France, Anatole;#matchall;1921;100;17
uc2.ark+=13960=t8hd7rf0c;Galsworthy, John;The Inn of tra;Galsworthy, John;#matchall;1932;100;21
uc1.31822038204699;Galsworthy, John;"The inn of tranquility;  studies and essays";Galsworthy, John;#matchall;1932;100;12
mdp.39015065936125;Galsworthy, John;The dark flower,;Galsworthy, John;#matchall;1932;100;19
uc2.ark+=13960=t1rf5nq2h;France, Anatole;My friend's book;France, Anatole;#matchall;1921;100;8
uc2.ark+=13960=t4xg9jc3h;Gjellerup, Karl;"Minna;";Gjellerup, Karl;#matchall;1917;100;27
uc2.ark+=13960=t3qv3fs8f;France, Anatole;The gods are at;France, Anatole;#matchall;1921;100;20
mdp.39015003313783;Lewis, Sinclair;"Our Mr. Wrenn;  the romant";Lewis, Sinclair;#matchall;1930;100;23
mdp.39015055223419;Hamsun, Knut;Shallow soil,;Hamsun, Knut;#matchall;1920;100;36
uc2.ark+=13960=t7sn03z1p;France, Anatole;The revolt of the angels;France, Anatole;#matchall;1921;100;28
uc2.ark+=13960=t9v12b38g;Galsworthy, John;Memories;Galsworthy, John;#matchall;1932;100;12
uc2.ark+=13960=t9q23sg7s;Lewis, Sinclair;Our Mr. Wrenn;Lewis, Sinclair;#matchall;1930;100;9
mdp.39015003681460;Galsworthy, John;The Freelands, ;Galsworthy, John;#matchall;1932;100;10
mdp.39015008171327;Lewis, Sinclair;"The trail of the hawk;  a comedy of the seriousness of life, ";Lewis, Sinclair;#matchall;1930;100;15
uc1.b3834419;Galsworthy, John;The little man, and other satires,;Galsworthy, John;#matchall;1932;100;26
mdp.39015030372364;France, Anatole;Crainquebille, Putois, Riquet, and other profitable tales  ;France, Anatole;#matchall;1921;100;18
mdp.39015067075716;France, Anatole;Works, in an English translation, ;France, Anatole;#matchall;1921;100;19
mdp.39015023133328;Mann, Thomas;Royal Highness :  a novel of German court life  ;Mann, Thomas;#matchall;1929;100;18
mdp.39015005192508;Lewis, Sinclair;"The job;  an American novel, ";Lewis, Sinclair;#matchall;1930;100;24
uc1.b4091139;Lewis, Sinclair;The innocents :  a story for lovers  ;Lewis, Sinclair;#matchall;1930;100;14
wu.89099437964;France, Anatole;Our children:  scenes from the country and the town, ;France, Anatole;#matchall;1921;100;13
nyp.33433074855325;Galsworthy, John;Five Tales, ;Galsworthy, John;#matchall;1932;100;29
njp.32101013726540;France, Anatole;The six greatest novels of Anatole France... ;France, Anatole;#matchall;1921;100;16
mdp.39015003679951;Galsworthy, John;Five tales  by John ;Galsworthy, John;#matchall;1932;100;21
uc2.ark+=13960=t71v5hr9z;Galsworthy, John;Saint's progress;Galsworthy, John;#matchall;1932;100;16
uc1.$b794703;Galsworthy, John;The burning spear,  being the experiences of Mr. John Lavender in time of war, ;Galsworthy, John;#matchall;1932;100;12
uc2.ark+=13960=t79s1wf9r;France, Anatole;The amethyst ring;France, Anatole;#matchall;1921;100;27
uc1.b3711242;Lewis, Sinclair;Free air;Lewis, Sinclair;#matchall;1930;100;12
njp.32101072859349;Gide, André;Prometheus illbound, ;Gide, André;#matchall;1947;100;33
uc2.ark+=13960=t9g450491;Galsworthy, John;Awakening;Galsworthy, John;#matchall;1932;100;22
nyp.33433074855432;Galsworthy, John;In chancery.;Galsworthy, John;#matchall;1932;100;29
uc2.ark+=13960=t05x25z6x;Lewis, Sinclair;Main street;Lewis, Sinclair;#matchall;1930;100;30
mdp.39015037368027;France, Anatole;Little Pierre, ;France, Anatole;#matchall;1921;100;17
uc2.ark+=13960=t56d5sp11;Galsworthy, John;Tatterdemalion;Galsworthy, John;#matchall;1932;100;35
uiuo.ark+=13960=t17m0741m;Hamsun, Knut;Growth of the soil;Hamsun, Knut;#matchall;1920;100;22
njp.32101013486293;Galsworthy, John;Villa Rubein :  and other stor;Galsworthy, John;#matchall;1932;100;15
uc1.$b703820;France, Anatole;The seven wives of Blu;France, Anatole;#matchall;1921;100;7
nyp.33433074855234;Galsworthy, John;To let, ;Galsworthy, John;#matchall;1932;100;24
mdp.39015005343010;Lewis, Sinclair;Main Street,  the story of Carol Kennicott, ;Lewis, Sinclair;#matchall;1930;100;23
mdp.39015004895861;Hamsun, Knut;Pan  ;Hamsun, Knut;#matchall;1920;100;14
mdp.39015030372299;France, Anatole;Count Morin, deputy,;France, Anatole;#matchall;1921;100;14
mdp.39015030027752;Hamsun, Knut;Dreamers, ;Hamsun, Knut;#matchall;1920;100;11
mdp.39015030368404;France, Anatole;Monsieur Bergeret in Paris, ;France, Anatole;#matchall;1921;100;16
uiuo.ark+=13960=t6542nd49;France, Anatole;A mummer's tale;France, Anatole;#matchall;1921;100;33
uc2.ark+=13960=t3125sq2d;France, Anatole;Marguerite;France, Anatole;#matchall;1921;100;32
uc2.ark+=13960=t17m0gv5v;Hamsun, Knut;Mothwise;Hamsun, Knut;#matchall;1920;100;35
uc2.ark+=13960=t3zs2ns43;Hamsun, Knut;Wanderers;Hamsun, Knut;#matchall;1920;100;11
mdp.49015002005891;Galsworthy, John;The works of John Gal;Galsworthy, John;#matchall;1932;100;23
uc2.ark+=13960=t6639wq6t;Deledda, Grazia;The woman & the ;Deledda, Grazia;#matchall;1926;100;38
uc2.ark+=13960=t6d21s33j;Lewis, Sinclair;Main Street;Lewis, Sinclair;#matchall;1930;100;30
uiuo.ark+=13960=t1mg7jq62;France, Anatole;At the sign of the Rei;France, Anatole;#matchall;1921;100;19
uc2.ark+=13960=t26972q3n;France, Anatole;Crainquebille;France, Anatole;#matchall;1921;100;36
wu.89099437436;France, Anatole;The works of Anatole France in an English translation  ;France, Anatole;#matchall;1921;100;20
nyp.33433074972435;Lewis, Sinclair;Babbitt  ;Lewis, Sinclair;#matchall;1930;100;22
uva.x030581232;Galsworthy, John;The Forsyte saga, ;Galsworthy, John;#matchall;1932;100;17
uc1.$b317729;France, Anatole;The Queen Pedauque ;France, Anatole;#matchall;1921;100;8
inu.32000007957246;Hamsun, Knut;Victoria  ;Hamsun, Knut;#matchall;1920;100;21
uc1.$b598496;France, Anatole;The bloom of life  ;France, Anatole;#matchall;1921;100;17
uc1.b3266981;Galsworthy, John;International thought, ;Galsworthy, John;#matchall;1932;100;25
uiuo.ark+=13960=t8cf9nn2n;Deledda, Grazia;The mother. ;Deledda, Grazia;#matchall;1926;100;35
uc1.32106007729483;Hamsun, Knut;"Victoria;  a love story. ";Hamsun, Knut;#matchall;1920;100;18
uc1.b3314117;France, Anatole;"The works of Anatole France in English; ";France, Anatole;#matchall;1921;100;18
uc1.b3834398;Galsworthy, John;Captures,;Galsworthy, John;#matchall;1932;100;22
mdp.39015030027653;Hamsun, Knut;Children of the age, ;Hamsun, Knut;#matchall;1920;100;20
uc1.$b87340;Galsworthy, John;The white monkey, ;Galsworthy, John;#matchall;1932;100;9
mdp.39015009172829;France, Anatole;"The wicker work woman; :  a chronicle of our own times,  ";France, Anatole;#matchall;1921;100;16
mdp.39015030368602;France, Anatole;On life and le;France, Anatole;#matchall;1921;100;17
uc1.$b317455;France, Anatole;The opinions of Jérôme Coignard  ;France, Anatole;#matchall;1921;100;15
uc1.$b318413;Gide, André;Strait is the gate (La porte étroite) ;Gide, André;#matchall;1947;100;21
uc1.b2886834;France, Anatole;The works of A;France, Anatole;#matchall;1921;100;11
mdp.39015003679712;Galsworthy, John;Caravan,  the;Galsworthy, John;#matchall;1932;100;27
mdp.39015000636111;Lewis, Sinclair;Arrowsmith  ;Lewis, Sinclair;#matchall;1930;100;29
mdp.39015011590885;Hamsun, Knut;Segelfoss town  ;Hamsun, Knut;#matchall;1920;100;8
mdp.39015005108645;Gide, André;The Vatican swindle (Les caves du Vatican) ;Gide, André;#matchall;1947;100;25
uc1.b4525413;France, Anatole;Little sea dogs,  and other tales of childhood, ;France, Anatole;#matchall;1921;100;21
uc1.b3834396;Galsworthy, John;The apple-tree and ;Galsworthy, John;#matchall;1932;100;25
mdp.39015047724508;Faulkner, William;Soldiers' pay, ;Faulkner, William;#matchall;1949;100;8
uc1.b3553038;Galsworthy, John;The novels, ta;Galsworthy, John;#matchall;1932;100;21
mdp.39015003681775;Galsworthy, John;The silver spoon, ;Galsworthy, John;#matchall;1932;100;9
uc1.b4091265;Lewis, Sinclair;Mantrap  ;Lewis, Sinclair;#matchall;1930;100;44
umn.31951001168128w;Hamsun, Knut;Rosa  ;Hamsun, Knut;#matchall;1920;100;13
mdp.39015003681452;Galsworthy, John;The Inn of tran;Galsworthy, John;#matchall;1932;100;20
mdp.39015008361134;Lewis, Sinclair;Elmer Gantry, ;Lewis, Sinclair;#matchall;1930;100;26
mdp.39015002256983;Undset, Sigrid;"The cross; ";Undset, Sigrid;#matchall;1928;100;12
mdp.39015002382888;Mann, Thomas;The magic mountain, ;Mann, Thomas;#matchall;1929;100;32
inu.30000041715560;Mann, Thomas;The magic mountain  <Der zauberberg> ;Mann, Thomas;#matchall;1929;100;19
uc1.b3755182;France, Anatole;Golden tales of Anatole France.;France, Anatole;#matchall;1921;100;20
uc1.b4098089;Galsworthy, John;Swan song, ;Galsworthy, John;#matchall;1932;100;10
uc1.32106001984563;Galsworthy, John;Two Forsyte interludes:  A silent wooing, ;Galsworthy, John;#matchall;1932;100;12
mdp.39015046378983;Undset, Sigrid;The bridal wreath, ;Undset, Sigrid;#matchall;1928;100;25
mdp.39015000583453;Undset, Sigrid;"The mistress of Husaby;  translated from the Norwegian of Sigrid Undset, ";Undset, Sigrid;#matchall;1928;100;13
mdp.39015010369224;Deledda, Grazia;"The mother, by Grazia Deledda; ";Deledda, Grazia;#matchall;1926;100;28
pst.000006746995;Galsworthy, John;Satires and a commentary.;Galsworthy, John;#matchall;1932;100;24
uc1.b3834407;Galsworthy, John;The first and the last, an;Galsworthy, John;#matchall;1932;100;26
uc1.b3834430;Galsworthy, John;A storic and other stories;Galsworthy, John;#matchall;1932;100;23
mdp.39015003344796;Faulkner, William;Sartoris  ;Faulkner, William;#matchall;1949;100;21
mdp.39015048880846;Lewis, Sinclair;Dodsworth, ;Lewis, Sinclair;#matchall;1930;100;20
mdp.39015030021797;Undset, Sigrid;The axe, ;Undset, Sigrid;#matchall;1928;100;14
mdp.39015030021789;Undset, Sigrid;The snake pit, ;Undset, Sigrid;#matchall;1928;100;20
inu.32000009374010;Hesse, Hermann;Steppenwolf. ;Hesse, Hermann;#matchall;1946;100;18
uc1.b4091425;Lewis, Sinclair;Dodsworth :  a novel  ;Lewis, Sinclair;#matchall;1930;100;26
uc1.$b318415;Gide, André;The school for wives, ;Gide, André;#matchall;1947;100;22
uc1.b3834519;Galsworthy, John;Three novels of love;Galsworthy, John;#matchall;1932;100;28
uc1.32106006000209;Undset, Sigrid;Kristin Lavra;Undset, Sigrid;#matchall;1928;100;18
pst.000022805287;Undset, Sigrid;In the wilderness.;Undset, Sigrid;#matchall;1928;100;22
mdp.39015003681882;Galsworthy, John;On Forsyte 'change, ;Galsworthy, John;#matchall;1932;100;28
uc1.$b157264;Mann, Thomas;Early sorrow. ;Mann, Thomas;#matchall;1929;100;17
mdp.39076006304096;Hamsun, Knut;Vagabonds  ;Hamsun, Knut;#matchall;1920;100;20
mdp.39015030021755;Undset, Sigrid;The son avenger, ;Undset, Sigrid;#matchall;1928;100;9
inu.32000003235852;Mann, Thomas;Mario and the magician  ;Mann, Thomas;#matchall;1929;100;30
inu.32000004611051;Galsworthy, John;Soames and the flag  ;Galsworthy, John;#matchall;1932;100;33
mdp.39076006301159;Mann, Thomas;"Buddenbrooks; tr";Mann, Thomas;#matchall;1929;100;8
mdp.39015003625624;Gide, André;The immoralist  ;Gide, André;#matchall;1947;100;29
inu.30000048939361;Faulkner, William;Sanctuary ;Faulkner, William;#matchall;1949;100;32
mdp.39015003345140;Faulkner, William;These 13 :  stories ;Faulkner, William;#matchall;1949;100;14
mdp.39015046349141;Faulkner, William;The sound and the fury  ;Faulkner, William;#matchall;1949;100;21
mdp.39015003681304;Galsworthy, John;Maid in waiting, ;Galsworthy, John;#matchall;1932;100;23
mdp.39015005090074;Hamsun, Knut;August. ;Hamsun, Knut;#matchall;1920;100;24
mdp.39015010832015;Undset, Sigrid;The wild orchid,;Undset, Sigrid;#matchall;1928;100;19
mdp.39015010258302;Galsworthy, John;Three novels of love.;Galsworthy, John;#matchall;1932;100;27
mdp.39015063837648;Spitteler, Carl;Prometheus and Epimetheus,  a prose epic, ;Spitteler, Carl;#matchall;1919;100;20
uc1.$b318416;Gide, André;Two symphonies, ;Gide, André;#matchall;1947;100;16
uc1.b4947831;France, Anatole;The romance of the Queen Pédauque  ;France, Anatole;#matchall;1921;100;25
mdp.39015003681486;Galsworthy, John;Flowering wilderness, ;Galsworthy, John;#matchall;1932;100;13
mdp.39015011306340;Undset, Sigrid;The burning bush, ;Undset, Sigrid;#matchall;1928;100;9
uc1.$b320050;Galsworthy, John;Worshipful soc;Galsworthy, John;#matchall;1932;100;17
mdp.39015003679761;Galsworthy, John;Three novels of love:  The dark flower, Beyond, Saint's progress.;Galsworthy, John;#matchall;1932;100;11
uc1.b3834423;Galsworthy, John;One more river, ;Galsworthy, John;#matchall;1932;100;8
mdp.39015000636095;Lewis, Sinclair;Ann Vickers  ;Lewis, Sinclair;#matchall;1930;100;18
uc1.$b236260;Galsworthy, John;Over the river, ;Galsworthy, John;#matchall;1932;100;16
uc1.b4020372;Sillanpää, Frans Eemil;"The maid Silja;  the history of the last offshoot of an old family tree, ";Sillanpää, Frans Eemil;#matchall;1939;100;18
mdp.39015003681585;Galsworthy, John;End of the chapter, ;Galsworthy, John;#matchall;1932;100;28
mdp.39015014519741;Lewis, Sinclair;Work of art.;Lewis, Sinclair;#matchall;1930;100;19
mdp.39015005162402;Hamsun, Knut;The road leads on  ;Hamsun, Knut;#matchall;1920;100;17
mdp.39015000646805;Faulkner, William;Pylon :  a novel  ;Faulkner, William;#matchall;1949;100;15
mdp.39015003681494;Galsworthy, John;Forsytes, Pendyces and others, ;Galsworthy, John;#matchall;1932;100;15
mdp.39015008493556;Lewis, Sinclair;"It can't happen here;  a novel, ";Lewis, Sinclair;#matchall;1930;100;24
uc1.32106006143595;Faulkner, William;Pylon,;Faulkner, William;#matchall;1949;100;13
uc1.32106010008610;Mann, Thomas;Young Joseph, ;Mann, Thomas;#matchall;1929;100;9
mdp.39015030021896;Undset, Sigrid;The longest years  ;Undset, Sigrid;#matchall;1928;100;17
uc1.b4091642;Lewis, Sinclair;Selected short stories of Sincl;Lewis, Sinclair;#matchall;1930;100;15
mdp.39015040129580;Faulkner, William;Absalom, absalom!  ;Faulkner, William;#matchall;1949;100;29
mdp.39015002702796;Undset, Sigrid;Gunnar's daughter  ;Undset, Sigrid;#matchall;1928;100;14
pst.000029139026;Mann, Thomas;Stories of three decades  ;Mann, Thomas;#matchall;1929;100;17
mdp.39015003343830;Faulkner, William;Mosquitoes  ;Faulkner, William;#matchall;1949;100;19
mdp.39015002703778;Undset, Sigrid;The faithful wife   ;Undset, Sigrid;#matchall;1928;100;32
mdp.49015001238956;Undset, Sigrid;Kristin Lavransdatter  ;Undset, Sigrid;#matchall;1928;100;12
uc1.b3711262;Lewis, Sinclair;The prodigal parents :  a novel  ;Lewis, Sinclair;#matchall;1930;100;21
mdp.39015011048025;Faulkner, William;The unvanquished  ;Faulkner, William;#matchall;1949;100;17
mdp.39015031405320;Undset, Sigrid;Images in a mirror, ;Undset, Sigrid;#matchall;1928;100;21
mdp.39015025046387;Mann, Thomas;Joseph in Egypt ... ;Mann, Thomas;#matchall;1929;100;7
mdp.39015003345124;Faulkner, William;The wild palms, ;Faulkner, William;#matchall;1949;100;19
mdp.39015066698385;Mann, Thomas;"Royal highness; ";Mann, Thomas;#matchall;1929;100;16
