titlemeta_ID;titlemeta_author;titlemeta_title;prize_author;prize_title;prize_date;ratio_author;ratio_title
mdp.39015003742627;Mann, Thomas;"Joseph and his brothers; ";Mann, Thomas;#matchall;1929;100;18
mdp.39015002386103;Lewis, Sinclair;Bethel Merriday  ;Lewis, Sinclair;#matchall;1930;100;23
mdp.39015011539221;Mann, Thomas;The beloved returns  = Lotte in Weimar  ;Mann, Thomas;#matchall;1929;100;9
mdp.39015037062190;Hamsun, Knut;Look back on happiness  ;Hamsun, Knut;#matchall;1920;100;24
mdp.39015055252582;Undset, Sigrid;"Madame Dorthea ; ";Undset, Sigrid;#matchall;1928;100;38
mdp.39015038923598;Mann, Thomas;Stories and episodes from the novels. ;Mann, Thomas;#matchall;1929;100;17
uc1.32106013928996;Faulkner, William;The hamlet  ;Faulkner, William;#matchall;1949;100;35
mdp.39015008689393;Mann, Thomas;The transposed heads,  a legend of India, ;Mann, Thomas;#matchall;1929;100;17
pst.000029584307;Faulkner, William;Go down, Moses;Faulkner, William;#matchall;1949;100;9
uc1.32106002105440;Faulkner, William;Go down, Moses;Faulkner, William;#matchall;1949;100;9
mdp.39015008361126;Lewis, Sinclair;Gideon Planish :  a novel  ;Lewis, Sinclair;#matchall;1930;100;22
mdp.39015010823568;Gide, André;Lafadio's adventures  Les caves du Vatican ;Gide, André;#matchall;1947;100;15
uc1.b4091279;Lewis, Sinclair;Seven selected short stories  ;Lewis, Sinclair;#matchall;1930;100;10
mdp.39015003641076;Mann, Thomas;Joseph the provider, ;Mann, Thomas;#matchall;1929;100;13
mdp.39015048880945;Lewis, Sinclair;Cass Timberlane :  a novel of husbands and wives  ;Lewis, Sinclair;#matchall;1930;100;14
uc1.b3634598;Mann, Thomas;The tables of the law  ;Mann, Thomas;#matchall;1929;100;29
pst.000020858407;Undset, Sigrid;True and untrue :  and other Norse tales  ;Undset, Sigrid;#matchall;1928;100;20
uc1.32106002105242;Faulkner, William;The portable Faulkner, ;Faulkner, William;#matchall;1949;100;29
mdp.39015042861362;Undset, Sigrid;"Kristin Lavransdatter; ";Undset, Sigrid;#matchall;1928;100;12
uc1.32106019465316;Faulkner, William;The sound and the fury :  & As I lay dying  ;Faulkner, William;#matchall;1949;100;20
mdp.39015066057715;Lewis, Sinclair;Kingsblood royal  ;Lewis, Sinclair;#matchall;1930;100;15
mdp.39015009212237;Gide, André;The counterfeiters, ;Gide, André;#matchall;1947;100;8
mdp.39015054056737;Faulkner, William;Intruder in the dust  ;Faulkner, William;#matchall;1949;100;13
inu.30000005079904;Hesse, Hermann;Demian,  the story of a youth. ;Hesse, Hermann;#matchall;1946;100;25
uc1.32106013965824;Faulkner, William;Knight's gambit  ;Faulkner, William;#matchall;1949;100;15
mdp.39015005108728;Gide, André;Strait is the gate ;Gide, André;#matchall;1947;100;29
uc1.b3751967;Gide, André;Two symphonies: Isabelle and The pastoral symphony ;Gide, André;#matchall;1947;100;20
mdp.39015000689193;Faulkner, William;Collected stories  ;Faulkner, William;#matchall;1949;100;21
mdp.39015047734325;Faulkner, William;Light in August  ;Faulkner, William;#matchall;1949;100;15
mdp.39015005782803;Gide, André;The school for wives. Robert. Geneiève, or The unfinished confidence  ;Gide, André;#matchall;1947;100;8
mdp.39015010699232;Gide, André;The coiners. ;Gide, André;#matchall;1947;100;11
uc1.32106010847009;Mann, Thomas;"The Thomas Mann reader; ";Mann, Thomas;#matchall;1929;100;21
mdp.39015049502233;Faulkner, William;Collected stories of William Faulkner  ;Faulkner, William;#matchall;1949;100;12
uc1.32106002123112;Lewis, Sinclair;Babbitt,  b;Lewis, Sinclair;#matchall;1930;100;20
mdp.39015003344671;Faulkner, William;Knight's gambit :  six stories  ;Faulkner, William;#matchall;1949;100;10
mdp.39015008899414;Lewis, Sinclair;World so wide :  a novel  ;Lewis, Sinclair;#matchall;1930;100;11
mdp.39015002676131;Gide, André;"The counterfeiters;  with Journal of The counterfeiters. ";Gide, André;#matchall;1947;100;13
inu.32000007350582;Mann, Thomas;"The Holy Sinner; ";Mann, Thomas;#matchall;1929;100;18
mdp.39015003488916;Undset, Sigrid;The master of Hestviken  ;Undset, Sigrid;#matchall;1928;100;27
uc1.32106013788002;Undset, Sigrid;The mistress of Husaby  ;Undset, Sigrid;#matchall;1928;100;28
mdp.39015046349133;Faulkner, William;Requiem for a nun  ;Faulkner, William;#matchall;1949;100;14
uc1.b4445403;Faulkner, William;Mirrors of Chartres Street.;Faulkner, William;#matchall;1949;100;22
mdp.39015008672142;Gide, André;Lafcadio's adventures. ;Gide, André;#matchall;1947;100;19
mdp.49015000584293;Faulkner, William;New Orleans sketches, ;Faulkner, William;#matchall;1949;100;26
pst.000062820837;Gide, André;Lafcadios adventures :  by André Gide  ;Gide, André;#matchall;1947;100;12
mdp.39015017691224;Faulkner, William;A fable.;Faulkner, William;#matchall;1949;100;35
mdp.39015047512614;Faulkner, William;The Faulkner reader :  se;Faulkner, William;#matchall;1949;100;13
mdp.39015004005883;Mann, Thomas;"Death in Venice,  and seven other stories; ";Mann, Thomas;#matchall;1929;100;15
uc1.32106008980135;Mann, Thomas;"The black swan; ";Mann, Thomas;#matchall;1929;100;29
mdp.39076006258359;Faulkner, William;"The wild palms ; and, The old man  ";Faulkner, William;#matchall;1949;100;25
mdp.39015001687220;Faulkner, William;"Faulkner's county;  ";Faulkner, William;#matchall;1949;100;14
uc1.32106002253513;Hamsun, Knut;"Pan;  from Lieutenant Thomas Glahn'";Hamsun, Knut;#matchall;1920;100;27
mdp.39015000241391;Mann, Thomas;Stories and episodes. ;Mann, Thomas;#matchall;1929;100;13
uc1.b2793542;Faulkner, William;The best of Faulkner  ;Faulkner, William;#matchall;1949;100;22
mdp.39015005058410;Hesse, Hermann;The journey to the Eas;Hesse, Hermann;#matchall;1946;100;22
mdp.39015003343897;Faulkner, William;The town  ;Faulkner, William;#matchall;1949;100;13
mdp.39015003345157;Faulkner, William;Uncle Willy,  ;Faulkner, William;#matchall;1949;100;26
mdp.39076006257930;Faulkner, William;The collected short stories of William Faulkner  ;Faulkner, William;#matchall;1949;100;15
pst.000000033510;Faulkner, William;The Faulkner reader.;Faulkner, William;#matchall;1949;100;16
mdp.39015003343871;Faulkner, William;The mansion.;Faulkner, William;#matchall;1949;100;24
mdp.39015009202154;Undset, Sigrid;Four stories. ;Undset, Sigrid;#matchall;1928;100;9
mdp.49015002994946;Hesse, Hermann;Gertrude. ;Hesse, Hermann;#matchall;1946;100;11
mdp.39015002139965;Mann, Thomas;Stories of a lifetim;Mann, Thomas;#matchall;1929;100;21
uc1.32106014653163;Faulkner, William;Selected short s;Faulkner, William;#matchall;1949;100;16
uc1.32106009699841;Faulkner, William;Three short nove;Faulkner, William;#matchall;1949;100;16
inu.30000123932521;Faulkner, William;The reivers :  a reminiscence  ;Faulkner, William;#matchall;1949;100;11
uc1.32106002105341;Faulkner, William;As I lay dying.;Faulkner, William;#matchall;1949;100;17
pst.000001642902;Faulkner, William;Three famous short nov;Faulkner, William;#matchall;1949;100;19
mdp.39015003343814;Faulkner, William;Mosquitoes :  a novel  ;Faulkner, William;#matchall;1949;100;25
mdp.39015011515031;Gide, André;Urien's voyage ;Gide, André;#matchall;1947;100;8
mdp.39015054056430;Hesse, Hermann;Demian,  the story of;Hesse, Hermann;#matchall;1946;100;27
mdp.39015020680040;Mann, Thomas;Death in Venice. ;Mann, Thomas;#matchall;1929;100;23
mdp.39015010211210;Sillanpää, Frans Eemil;People in the summer night  = Ihmiset suviyössä : an epic suite  ;Sillanpää, Frans Eemil;#matchall;1939;100;11
pst.000005845668;Hamsun, Knut;Growth of the soil, tr. f;Hamsun, Knut;#matchall;1920;100;18
mdp.39015054070571;Hesse, Hermann;"Siddhartha; ";Hesse, Hermann;#matchall;1946;100;38
mdp.49015001238832;Hamsun, Knut;Hunger. ;Hamsun, Knut;#matchall;1920;100;12
uc1.b4375986;Hamsun, Knut;On over-grown paths. ;Hamsun, Knut;#matchall;1920;100;20
mdp.39015003679787;Galsworthy, John;The Galsworthy reader, ;Galsworthy, John;#matchall;1932;100;29
mdp.39015003744078;Hesse, Hermann;Peter Camenzind. ;Hesse, Hermann;#matchall;1946;100;23
wu.89057901589;Gide, André;The Vatican cellars  ;Gide, André;#matchall;1947;100;46
inu.32000004596575;Galsworthy, John;In chancery,  and Awakening ;Galsworthy, John;#matchall;1932;100;16
inu.32000004614279;Galsworthy, John;The man of property :  and Indian summer of a Forsyte  ;Galsworthy, John;#matchall;1932;100;13
mdp.39076005037937;Galsworthy, John;The white mon;Galsworthy, John;#matchall;1932;100;11
mdp.39015024848247;Hesse, Hermann;Rosshalde. ;Hesse, Hermann;#matchall;1946;100;30
mdp.39015008909916;Mann, Thomas;Nocturnes. ;Mann, Thomas;#matchall;1929;100;10
mdp.39015008819875;Hesse, Hermann;Knulp: three tales from the life of Knulp. ;Hesse, Hermann;#matchall;1946;100;19
mdp.39015003681387;Galsworthy, John;Jocelyn.;Galsworthy, John;#matchall;1932;100;24
mdp.39015005567352;Sillanpää, Frans Eemil;"Meek heritage;  a novel. ";Sillanpää, Frans Eemil;#matchall;1939;100;24
mdp.39015003344622;Faulkner, William;Flags in the dust  ;Faulkner, William;#matchall;1949;100;21
wu.89070976139;Hamsun, Knut;Mysteries  ;Hamsun, Knut;#matchall;1920;100;20
wu.89055736698;Undset, Sigrid;"Jenny;  a novel  ";Undset, Sigrid;#matchall;1928;100;15
pst.000060022042;Faulkner, William;Jealousy and Episode :  two stories  ;Faulkner, William;#matchall;1949;100;9
uc1.32106009365716;France, Anatole;The Gods will have blood :  (les Dieux ont soif)  ;France, Anatole;#matchall;1921;100;15
uc1.32106005808073;Hesse, Hermann;Six novels :  with other stories and essays  ;Hesse, Hermann;#matchall;1946;100;11
mdp.39015003344838;Faulkner, William;Sanctuary :  the original text  ;Faulkner, William;#matchall;1949;100;24
mdp.39015008833603;Faulkner, William;Father Abraham  ;Faulkner, William;#matchall;1949;100;32
mdp.39015012148030;Faulkner, William;Novels, 1930-1935  ;Faulkner, William;#matchall;1949;100;7
uc1.32106007217992;Faulkner, William;The Penguin collected storie;Faulkner, William;#matchall;1949;100;18
mdp.39015014616877;Faulkner, William;Light in August  ;Faulkner, William;#matchall;1949;100;15
mdp.39015066186092;Faulkner, William;Doctor Martino and other stories, holograph manuscripts and typescripts  ;Faulkner, William;#matchall;1949;100;12
mdp.39015012893981;Faulkner, William;Absalom, Absalom!, typescript setting copy and miscellaneous material  ;Faulkner, William;#matchall;1949;100;18
mdp.39015066186167;Faulkner, William;"""Unpublished"" stories, typescripts, and manuscripts  ";Faulkner, William;#matchall;1949;100;10
uc1.b4223471;Deledda, Grazia;La Madre :  (The woman and the priest), or, The mother  ;Deledda, Grazia;#matchall;1926;100;15
mdp.39015024659123;Deledda, Grazia;Cosima  ;Deledda, Grazia;#matchall;1926;100;24
mdp.39076002504426;Faulkner, William;Light in August :  the corrected text  ;Faulkner, William;#matchall;1949;100;12
mdp.39015029714642;Lewis, Sinclair;Main Street & Babbitt  ;Lewis, Sinclair;#matchall;1930;100;25
wu.89042492249;Hamsun, Knut;Night roamers and other stories  ;Hamsun, Knut;#matchall;1920;100;19
inu.30000025899661;Mann, Thomas;Confessions of Felix Krull, confidence man :  the early years  ;Mann, Thomas;#matchall;1929;100;17
uc1.32106017269629;Hesse, Hermann;Narcissus and Goldmund  ;Hesse, Hermann;#matchall;1946;100;24
uc1.32106011053425;Faulkner, William;Novels 1942-1954  ;Faulkner, William;#matchall;1949;100;7
mdp.39015032230149;Deledda, Grazia;Chiaroscuro and other stories  ;Deledda, Grazia;#matchall;1926;100;15
mdp.39015034382153;Deledda, Grazia;After the divorce  ;Deledda, Grazia;#matchall;1926;100;21
mdp.39015034429012;Deledda, Grazia;Elias Portolu  ;Deledda, Grazia;#matchall;1926;100;25
mdp.39015034518103;Hesse, Hermann;The fairy tales of Hermann Hesse  ;Hesse, Hermann;#matchall;1946;100;21
uc1.32106011112015;Hamsun, Knut;Wayfarers  ;Hamsun, Knut;#matchall;1920;100;20
uc1.32106014763186;Lewis, Sinclair;If I were boss :  the early business stories of Sinclair Lewis  ;Lewis, Sinclair;#matchall;1930;100;14
mdp.39015048770245;Mann, Thomas;Death in Venice, Tonio Kröger, and other writings  ;Mann, Thomas;#matchall;1929;100;13
mdp.49015002490366;Faulkner, William;Novels, 1957-1962  ;Faulkner, William;#matchall;1949;100;7
mdp.39015056664553;Faulkner, William;As I lay dying :  the corrected text  ;Faulkner, William;#matchall;1949;100;13
mdp.39015052652818;Hamsun, Knut;A wanderer plays on muted strings  ;Hamsun, Knut;#matchall;1920;100;14
uc1.32106016187293;Undset, Sigrid;The unknown Sigrid Undset :  Jenny and other works  ;Undset, Sigrid;#matchall;1928;100;11
mdp.39015055479847;Lewis, Sinclair;"Arrowsmith ;  Elmer Gantry ; Dodsworth  ";Lewis, Sinclair;#matchall;1930;100;16
mdp.39015058120091;Hamsun, Knut;The last joy  ;Hamsun, Knut;#matchall;1920;100;21
wu.89083198812;Pontoppidan, Henrik;The polar bear :  a portrait  ;Pontoppidan, Henrik;#matchall;1917;100;17
mdp.39015058207385;Deledda, Grazia;Ashes  ;Deledda, Grazia;#matchall;1926;100;25
mdp.39015061325083;Mann, Thomas;Six early stories  ;Mann, Thomas;#matchall;1929;100;14
uc1.32106018935491;Faulkner, William;Novels, 1926-1929  ;Faulkner, William;#matchall;1949;100;7
mdp.39015063352317;Deledda, Grazia;Marianna Sirca  ;Deledda, Grazia;#matchall;1926;100;32
mdp.39015064760872;Hesse, Hermann;Siddhartha :  an Indian poem  ;Hesse, Hermann;#matchall;1946;100;21
inu.30000095637116;Lewis, Sinclair;The short stories of Sinclair Lewis (1904-1949)  ;Lewis, Sinclair;#matchall;1930;100;15
nyp.33433076055130;Poole, Ernest;His family.;Poole, Ernest;His Family;1918;100;95
nyp.33433076080831;Tarkington, Booth;The magnificent Ambersons  ;Tarkington, Booth;The Magnificent Ambersons;1919;100;95
uc2.ark+=13960=t29883p23;Tarkington, Booth;The magnificent Ambersons;Tarkington, Booth;The Magnificent Ambersons;1919;100;100
nyp.33433076079080;Wharton, Edith;The age of innocence, ;Wharton, Edith;The Age of Innocence;1921;100;94
uc1.b3569278;Tarkington, Booth;Alice Adams.;Tarkington, Booth;Alice Adams;1922;100;96
mdp.39015008779871;Cather, Willa;One of ours ;Cather, Willa;One of Ours;1923;100;96
mdp.39015030775509;Wilson, Margaret;The able McLaughlins.;Wilson, Margaret;The Able McLaughlins;1924;100;97
uc1.b4097394;Ferber, Edna;So big.;Ferber, Edna;So Big;1925;100;92
mdp.39015000636111;Lewis, Sinclair;Arrowsmith  ;Lewis, Sinclair;Arrowsmith;1926;100;91
uc1.b3687205;Bromfield, Louis;"Early autumn;  a story of a lady, ";Bromfield, Louis;Early Autumn;1927;100;52
mdp.39015008251194;Wilder, Thornton;The bridge of San Luis Rey... ;Wilder, Thornton;The Bridge of San Luis Rey;1928;100;92
mdp.39015005332708;Barnes, Margaret Ayer;Years of grace.;Barnes, Margaret Ayer;Years of Grace;1931;100;97
uc1.$b243329;Johnson, Josephine Winslow;Now in November, ;Johnson, Josephine Winslow;Now in November;1935;100;94
mdp.39015005776847;Mitchell, Margaret;Gone with the wind  ;Mitchell, Margaret;Gone With the Wind;1937;100;95
uc1.32106002139753;Rawlings, Marjorie Kinnan;"The yearling; ";Rawlings, Marjorie Kinnan;The Yearling;1939;100;89
mdp.39015004063601;Steinbeck, John;The grapes of wrath ;Steinbeck, John;The Grapes of Wrath;1940;100;97
uc1.b4088966;Sinclair, Upton;Dragon's teeth  ;Sinclair, Upton;Dragon's Teeth;1943;100;93
uc1.$b104464;Flavin, Martin;Journey in the dark, ;Flavin, Martin;Journey in the Dark;1944;100;95
mdp.39015025036917;Hersey, John;A bell for Adano ;Hersey, John;A Bell for Adano;1945;100;97
uc1.32106002152723;Warren, Robert Penn;All the king's men,;Warren, Robert Penn;All the King's Men;1947;100;97
uc1.b4386187;Cozzens, James Gould;Guard of honor  ;Cozzens, James Gould;Guard of Honor;1949;100;93
osu.32435080841075;Bromfield, Louis;Early autumn  ;Bromfield, Louis;Early Autumn;1927;100;92
mdp.39015003870592;Steinbeck, John;The grapes of wrath :  text and criticism  ;Steinbeck, John;The Grapes of Wrath;1940;100;56
uiuo.ark+=13960=t00002z3m;Bunin, Ivan Alekseevich;The gentleman from San Francisco,  and other stories, ;Bunin, Ivan Alekseyevich;#matchall;1933;98;14
uc1.b4084477;Bunin, Ivan Alekseevich;"The village; ";Bunin, Ivan Alekseyevich;#matchall;1933;98;22
uc1.b4386988;Bunin, Ivan Alekseevich;"The dreams of Chang, and other stories;  authorized translation from the Russian of Ivan Bunin, ";Bunin, Ivan Alekseyevich;#matchall;1933;98;12
uc1.32106001599841;Bunin, Ivan Alekseevich;"The village;  authorized translation from the Russian of Ivan Bunin, ";Bunin, Ivan Alekseyevich;#matchall;1933;98;14
uc1.b4084475;Bunin, Ivan Alekseevich;Fifteen tales  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;25
mdp.39015003559088;Bunin, Ivan Alekseevich;Mitya's love, ;Bunin, Ivan Alekseyevich;#matchall;1933;98;35
uc1.b4395868;Bunin, Ivan Alekseevich;Grammar of love, ;Bunin, Ivan Alekseyevich;#matchall;1933;98;23
uc1.32106006749938;Bunin, Ivan Alekseevich;The Elaghin affair and other stories ;Bunin, Ivan Alekseyevich;#matchall;1933;98;14
inu.32000002913129;Bunin, Ivan Alekseevich;Dark avenues, and other stories  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;14
uc1.b4395869;Bunin, Ivan Alekseevich;Shadowed paths.  Edited by Philippa;Bunin, Ivan Alekseyevich;#matchall;1933;98;18
mdp.39015005082840;Bunin, Ivan Alekseevich;Shadowed paths and other stories. ;Bunin, Ivan Alekseyevich;#matchall;1933;98;19
mdp.39015008100367;Bunin, Ivan Alekseevich;In a far distant land :  selected stories  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;19
uc1.32106005569873;Bunin, Ivan Alekseevich;Long ago :  fourteen stories  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;10
mdp.39015017926208;Bunin, Ivan Alekseevich;Wolves & other love stories  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;16
uc1.32106018613668;Bunin, Ivan Alekseevich;Night of denial :  stories and novellas  ;Bunin, Ivan Alekseyevich;#matchall;1933;98;20
nyp.33433074788724;Man, Thomas;"A picture of Woonsocket;  or, The truth in its nudity; ";Mann, Thomas;#matchall;1929;96;12
njp.32101067643518;Falconer, William;"Bloom and brier;  or, As I saw it, long ago. A southern romance. ";Faulkner, William;#matchall;1949;88;14
uc1.32106018278371;Buck, Paul;Spread wide  ;Buck, Pearl;#matchall;1938;86;9
pst.000019745510;Peterkin, Julia Mood;Scarlet sister Mary  ;Peterkin, Julia;Scarlet Sister Mary;1929;86;95
uc1.b4087559;La Farge, Oliver;Laughing Boy, ;Farge, Oliver La;Laughing Boy;1930;81;92
pst.000022269416;Miller, Caroline Pafford;Lamb in his bosom  ;Miller, Caroline;Lamb in His Bosom;1934;80;94